[K"20191227T102001","INFO","[[1mUNQ.ID         [m][910d8026-d1a2-4f73-bd1c-b1e50fe67cd3]"
[K"20191227T102001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20191227T102001","INFO","+-+-+-+-+-+-+-+-+"
[K"20191227T102001","INFO","|S|I|E|N|A|.|D|O|"
[K"20191227T102001","INFO","+-+-+-+-+-+-+-+-+"
[K"20191227T102001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20191227T102001","INFO","[[1mPROCESS        [m][CHECKIN]"
[K"20191227T102001","INFO","[[1mDO SUB         [m][SIENA.GIT.CHECKIN.HELPER]"
 create mode 100644 UTIL.LOG.CMD/6202b56b-cef6-464f-891d-1f5cc056b6e1
 create mode 100644 UTIL.LOG.CMD/67fbe46f-035b-4b38-900b-41790a511dd3
 create mode 100644 UTIL.LOG.CMD/6a0abb82-b0ed-4b56-bb9b-4ec8234c1ecc
 create mode 100644 UTIL.LOG.CMD/6b3bf2b5-27eb-4bc5-ba64-30f51eb9710c
 create mode 100644 UTIL.LOG.CMD/6c537a37-3093-483b-850d-e251c3c41a40
 create mode 100644 UTIL.LOG.CMD/6ce62f28-bbba-4178-97fd-b7300e4c17f3
 create mode 100644 UTIL.LOG.CMD/6d5d9c91-c6b4-49aa-bec5-26b2c3f6b0e5
 create mode 100644 UTIL.LOG.CMD/6de6cbf7-0c52-42e3-8ab6-0f63f1e8e246
 create mode 100644 UTIL.LOG.CMD/6f9954df-b9ff-4136-99f5-7d3d0ed63735
 create mode 100644 UTIL.LOG.CMD/73411a61-d659-406d-8688-bdd20b332a2f
 create mode 100644 UTIL.LOG.CMD/77529d21-28e2-40b7-a7d4-9245ad85f2b7
 create mode 100644 UTIL.LOG.CMD/7b9df18b-75dd-4051-858c-97f62490a204
 create mode 100644 UTIL.LOG.CMD/7f0e1169-8dc9-41b5-bf31-faac4c64a001
 create mode 100644 UTIL.LOG.CMD/81830f71-4a34-410f-90a4-c503f1a4f0a5
 create mode 100644 UTIL.LOG.CMD/82da23f4-2487-4087-b729-d98362be279c
 create mode 100644 UTIL.LOG.CMD/8e9e1ba6-a23d-478f-9467-40012dd18807
 create mode 100644 UTIL.LOG.CMD/910d8026-d1a2-4f73-bd1c-b1e50fe67cd3
 create mode 100644 UTIL.LOG.CMD/93539181-133c-4ddc-b826-88dfee6d42f1
 create mode 100644 UTIL.LOG.CMD/939a45f0-6f6e-4648-a9ee-aa1ea6928726
 create mode 100644 UTIL.LOG.CMD/949fca41-84cf-4203-998b-2eb96860d35b
 create mode 100644 UTIL.LOG.CMD/97ce4750-8a0e-4f5b-bef5-b65d5a428211
 create mode 100644 UTIL.LOG.CMD/99833adf-8e7e-4ff8-96d3-e9debb833640
 create mode 100644 UTIL.LOG.CMD/9a15cd14-ca62-4927-a8ea-c647fb708525
 create mode 100644 UTIL.LOG.CMD/9ccb4106-5d4d-4608-83cc-0d10d60d7787
 create mode 100644 UTIL.LOG.CMD/a09e0a60-8eaa-4a50-9437-51a904943c64
 create mode 100644 UTIL.LOG.CMD/a52bff1e-86b6-4897-ba36-3c576db9c253
 create mode 100644 UTIL.LOG.CMD/a6fc6602-5306-4448-84f9-31fdcfddc89b
 create mode 100644 UTIL.LOG.CMD/a9990cf3-7ab2-43fb-98c5-47550b560ddf
 create mode 100644 UTIL.LOG.CMD/ad7062dc-8652-4983-84b6-10b60b6fd480
 create mode 100644 UTIL.LOG.CMD/ae41d42e-7536-45ef-8dd3-bc8f8ea5fad9
 create mode 100644 UTIL.LOG.CMD/af3d4102-0368-43b8-b6a0-ab8bb83f37c6
 create mode 100644 UTIL.LOG.CMD/b112d9e1-52b7-4368-b59a-56e46fe7b24d
 create mode 100644 UTIL.LOG.CMD/bb8b765f-ec11-4d16-81e4-a615a50c635a
 create mode 100644 UTIL.LOG.CMD/c31357d7-de11-4b63-a879-48e3008857e9
 create mode 100644 UTIL.LOG.CMD/ca6f165e-edc8-456b-9769-60c94d0c0831
 create mode 100644 UTIL.LOG.CMD/d9348409-55ba-4a8c-adfe-f0c8faf4ee37
 create mode 100644 UTIL.LOG.CMD/db6f5298-5d4f-4111-b206-5313ba47e247
 create mode 100644 UTIL.LOG.CMD/dcea3fd0-2dac-427f-a457-196c839f95bb
 create mode 100644 UTIL.LOG.CMD/dd5b6566-feed-4532-88aa-3d72bd5246d3
 create mode 100644 UTIL.LOG.CMD/df060a08-cf08-431e-9400-604a97bfecb2
 create mode 100644 UTIL.LOG.CMD/e44a61ca-4169-4cb3-8250-42162ed3fcd7
 create mode 100644 UTIL.LOG.CMD/e5a48759-843e-4bb4-b594-2798bdfb8de4
 create mode 100644 UTIL.LOG.CMD/e71ae8fa-6558-46b3-b37b-36cf27349bbe
 create mode 100644 UTIL.LOG.CMD/eb434869-ef39-4cc8-88f4-b59bfea29298
 create mode 100644 UTIL.LOG.CMD/f08a5c86-4ace-4948-a8b5-67157e2130bc
 create mode 100644 UTIL.LOG.CMD/f14d200a-c7d7-4a00-9fc8-1112fb799ea5
 create mode 100644 UTIL.LOG.CMD/f46809da-f3d1-411c-a1eb-c9ff86696d48
 create mode 100644 UTIL.LOG.CMD/f4c045d9-fd3c-48d7-b07e-5354037621a2
 create mode 100644 UTIL.LOG.CMD/f9243708-e1ab-4257-8ebf-1b86670e6ebb
 create mode 100644 UTIL.LOG.CMD/f9f99ef2-20d2-406f-9cc5-ee164bbc458d
 create mode 100644 UTIL.LOG.CMD/faeb4b5d-96ca-4397-9af5-0395ef5b85d7
 create mode 100644 UTIL.LOG.CMD/faebc926-68fd-4a78-98fb-80ae22bf40e4
 create mode 100644 UTIL.LOG.CMD/fb3b91dc-fdd2-478e-8267-b07a0c08ff36
 create mode 100644 UTIL.LOG.CMD/fb6f8bad-9e35-4a45-a54b-2d0cf8df3437
 create mode 100644 UTIL.LOG.CMD/fb8456fe-7c08-4121-a0b7-2a422c2ed65e
 create mode 100644 UTIL.LOG.EVENT/00537fe5-1f94-4344-8078-88b84dec4d7f
 create mode 100644 UTIL.LOG.EVENT/0185ff50-6a24-49f1-ab72-b6b5e558faf4
 create mode 100644 UTIL.LOG.EVENT/031c4a6a-5807-4fd1-9c1f-d1fbd72c4cba
 create mode 100644 UTIL.LOG.EVENT/03b87daa-e0c4-4f03-be02-2095c5a629f6
 create mode 100644 UTIL.LOG.EVENT/05712ed7-c3bd-4a6e-976b-ea17e1b4a332
 create mode 100644 UTIL.LOG.EVENT/08e9ece0-d147-44f4-b58a-ea6235e9a93c
 create mode 100644 UTIL.LOG.EVENT/10f2a024-8bbb-4122-986d-b339a5671019
 create mode 100644 UTIL.LOG.EVENT/134d41ec-a749-4ef6-a692-7ce11204b2d2
 create mode 100644 UTIL.LOG.EVENT/1512458d-f258-464d-8bde-f07ecc4bd068
 create mode 100644 UTIL.LOG.EVENT/1ac4fdf4-3f24-4c90-a1fa-55161ceeb02b
 create mode 100644 UTIL.LOG.EVENT/1c78bab7-c30a-4602-99a6-191944da713d
 create mode 100644 UTIL.LOG.EVENT/1dfe25ca-cec3-4156-8a2c-c9274ee88352
 create mode 100644 UTIL.LOG.EVENT/242bc09b-4ad8-41d6-9c0a-0022c0e66962
 create mode 100644 UTIL.LOG.EVENT/2a725250-fd82-4f8a-a925-1cbd2f0be81f
 create mode 100644 UTIL.LOG.EVENT/2b7d0863-5f92-4133-aead-9d81cbe73c87
 create mode 100644 UTIL.LOG.EVENT/3216d6cf-0543-45d9-9f8b-bb36bd24b37c
 create mode 100644 UTIL.LOG.EVENT/32b29cac-44e1-4a86-9cff-0d4e381bfa15
 create mode 100644 UTIL.LOG.EVENT/351806a4-2d4a-4c50-a088-b93bd7e0ff88
 create mode 100644 UTIL.LOG.EVENT/381235fc-a0d5-41a9-8557-38149bc19cf4
 create mode 100644 UTIL.LOG.EVENT/3c461041-4f9d-4585-86e6-de3ef363cddb
 create mode 100644 UTIL.LOG.EVENT/3fdbd61c-8add-4d52-98eb-2264de1c00a0
 create mode 100644 UTIL.LOG.EVENT/40d4d9a4-2686-40dd-aa17-18e8ca94d19d
 create mode 100644 UTIL.LOG.EVENT/4141502f-ab6b-45e8-8868-558899fa4dfc
 create mode 100644 UTIL.LOG.EVENT/472548fd-fbd1-43de-ada4-c34371846a1c
 create mode 100644 UTIL.LOG.EVENT/4793c8bd-e81d-4150-93ce-53a15e759578
 create mode 100644 UTIL.LOG.EVENT/48796fc3-c0eb-4906-bd27-5b53a7574f52
 create mode 100644 UTIL.LOG.EVENT/50f14098-fbdd-45ff-84e8-db4a623e783c
 create mode 100644 UTIL.LOG.EVENT/553a102f-4402-45ac-acb7-a1d69ac15276
 create mode 100644 UTIL.LOG.EVENT/567b5133-7538-4c60-bade-f9c1cae760db
 create mode 100644 UTIL.LOG.EVENT/6202b56b-cef6-464f-891d-1f5cc056b6e1
 create mode 100644 UTIL.LOG.EVENT/67fbe46f-035b-4b38-900b-41790a511dd3
 create mode 100644 UTIL.LOG.EVENT/6a0abb82-b0ed-4b56-bb9b-4ec8234c1ecc
 create mode 100644 UTIL.LOG.EVENT/6b3bf2b5-27eb-4bc5-ba64-30f51eb9710c
 create mode 100644 UTIL.LOG.EVENT/6c537a37-3093-483b-850d-e251c3c41a40
 create mode 100644 UTIL.LOG.EVENT/6ce62f28-bbba-4178-97fd-b7300e4c17f3
 create mode 100644 UTIL.LOG.EVENT/6d5d9c91-c6b4-49aa-bec5-26b2c3f6b0e5
 create mode 100644 UTIL.LOG.EVENT/6de6cbf7-0c52-42e3-8ab6-0f63f1e8e246
 create mode 100644 UTIL.LOG.EVENT/6f9954df-b9ff-4136-99f5-7d3d0ed63735
 create mode 100644 UTIL.LOG.EVENT/73411a61-d659-406d-8688-bdd20b332a2f
 create mode 100644 UTIL.LOG.EVENT/77529d21-28e2-40b7-a7d4-9245ad85f2b7
 create mode 100644 UTIL.LOG.EVENT/7b9df18b-75dd-4051-858c-97f62490a204
 create mode 100644 UTIL.LOG.EVENT/7f0e1169-8dc9-41b5-bf31-faac4c64a001
 create mode 100644 UTIL.LOG.EVENT/81830f71-4a34-410f-90a4-c503f1a4f0a5
 create mode 100644 UTIL.LOG.EVENT/82da23f4-2487-4087-b729-d98362be279c
 create mode 100644 UTIL.LOG.EVENT/8e9e1ba6-a23d-478f-9467-40012dd18807
 create mode 100644 UTIL.LOG.EVENT/910d8026-d1a2-4f73-bd1c-b1e50fe67cd3
 create mode 100644 UTIL.LOG.EVENT/93539181-133c-4ddc-b826-88dfee6d42f1
 create mode 100644 UTIL.LOG.EVENT/939a45f0-6f6e-4648-a9ee-aa1ea6928726
 create mode 100644 UTIL.LOG.EVENT/949fca41-84cf-4203-998b-2eb96860d35b
 create mode 100644 UTIL.LOG.EVENT/97ce4750-8a0e-4f5b-bef5-b65d5a428211
 create mode 100644 UTIL.LOG.EVENT/99833adf-8e7e-4ff8-96d3-e9debb833640
 create mode 100644 UTIL.LOG.EVENT/9a15cd14-ca62-4927-a8ea-c647fb708525
 create mode 100644 UTIL.LOG.EVENT/9ccb4106-5d4d-4608-83cc-0d10d60d7787
 create mode 100644 UTIL.LOG.EVENT/a09e0a60-8eaa-4a50-9437-51a904943c64
 create mode 100644 UTIL.LOG.EVENT/a52bff1e-86b6-4897-ba36-3c576db9c253
 create mode 100644 UTIL.LOG.EVENT/a6fc6602-5306-4448-84f9-31fdcfddc89b
 create mode 100644 UTIL.LOG.EVENT/a9990cf3-7ab2-43fb-98c5-47550b560ddf
 create mode 100644 UTIL.LOG.EVENT/ad7062dc-8652-4983-84b6-10b60b6fd480
 create mode 100644 UTIL.LOG.EVENT/ae41d42e-7536-45ef-8dd3-bc8f8ea5fad9
 create mode 100644 UTIL.LOG.EVENT/af3d4102-0368-43b8-b6a0-ab8bb83f37c6
 create mode 100644 UTIL.LOG.EVENT/b112d9e1-52b7-4368-b59a-56e46fe7b24d
 create mode 100644 UTIL.LOG.EVENT/bb8b765f-ec11-4d16-81e4-a615a50c635a
 create mode 100644 UTIL.LOG.EVENT/c31357d7-de11-4b63-a879-48e3008857e9
 create mode 100644 UTIL.LOG.EVENT/ca6f165e-edc8-456b-9769-60c94d0c0831
 create mode 100644 UTIL.LOG.EVENT/d9348409-55ba-4a8c-adfe-f0c8faf4ee37
 create mode 100644 UTIL.LOG.EVENT/db6f5298-5d4f-4111-b206-5313ba47e247
 create mode 100644 UTIL.LOG.EVENT/dcea3fd0-2dac-427f-a457-196c839f95bb
 create mode 100644 UTIL.LOG.EVENT/dd5b6566-feed-4532-88aa-3d72bd5246d3
 create mode 100644 UTIL.LOG.EVENT/df060a08-cf08-431e-9400-604a97bfecb2
 create mode 100644 UTIL.LOG.EVENT/e44a61ca-4169-4cb3-8250-42162ed3fcd7
 create mode 100644 UTIL.LOG.EVENT/e5a48759-843e-4bb4-b594-2798bdfb8de4
 create mode 100644 UTIL.LOG.EVENT/e71ae8fa-6558-46b3-b37b-36cf27349bbe
 create mode 100644 UTIL.LOG.EVENT/eb434869-ef39-4cc8-88f4-b59bfea29298
 create mode 100644 UTIL.LOG.EVENT/f08a5c86-4ace-4948-a8b5-67157e2130bc
 create mode 100644 UTIL.LOG.EVENT/f14d200a-c7d7-4a00-9fc8-1112fb799ea5
 create mode 100644 UTIL.LOG.EVENT/f46809da-f3d1-411c-a1eb-c9ff86696d48
 create mode 100644 UTIL.LOG.EVENT/f4c045d9-fd3c-48d7-b07e-5354037621a2
 create mode 100644 UTIL.LOG.EVENT/f9243708-e1ab-4257-8ebf-1b86670e6ebb
 create mode 100644 UTIL.LOG.EVENT/f9f99ef2-20d2-406f-9cc5-ee164bbc458d
 create mode 100644 UTIL.LOG.EVENT/faeb4b5d-96ca-4397-9af5-0395ef5b85d7
 create mode 100644 UTIL.LOG.EVENT/faebc926-68fd-4a78-98fb-80ae22bf40e4
 create mode 100644 UTIL.LOG.EVENT/fb3b91dc-fdd2-478e-8267-b07a0c08ff36
 create mode 100644 UTIL.LOG.EVENT/fb6f8bad-9e35-4a45-a54b-2d0cf8df3437
 create mode 100644 UTIL.LOG.EVENT/fb8456fe-7c08-4121-a0b7-2a422c2ed65e
 create mode 100644 UTIL.LOG/18d6545b-0cc6-463f-a162-3e47544fc5e5.log
 create mode 100644 UTIL.LOG/388ebe4d-4f90-422d-90e0-2c497cd5e3c1.log
 create mode 100644 UTIL.LOG/a87a1edb-2d21-464d-9012-08a4088732e5.log
 create mode 100644 UTIL.LOG/ad73ad4f-8829-4cb0-bf12-1b708f6d8909.log
 create mode 100644 UTIL.LOG/ba0dfb70-131a-4ac4-bba5-fd1c35d88cfe.log
 create mode 100644 UTIL.LOG/c37733d9-8cd2-48a6-b819-58c8fc3130db.log
 create mode 100644 UTIL.LOG/cb8b68e5-ff66-45ff-b298-543c9c38f7e5.log
 create mode 100644 UTIL.LOG/e0e75650-816f-4bda-9c71-354333268dcc.log
[K"20191227T102001","INFO","[[1mUNQ.ID         [m][c7970061-3a19-4afd-815a-55724a432f13]"
[K"20191227T102001","INFO","[[1mOS.COMMAND     [m][git push]"
To https://github.com/mt1976/mwt-QM-dev.git
   6c5e1106..66fcb7b6  master -> master
[K"20191227T102006","INFO","[[1mUNQ.ID         [m][fc97d0fa-9b8e-4149-b393-8aacf50d7e9c]"
[K"20191227T102006","INFO","[[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]"
