[K"20200102T102001","INFO","[[1mUNQ.ID         [m][dd626635-87bb-4020-bda1-0ca24fdb4805]"
[K"20200102T102001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20200102T102001","INFO","+-+-+-+-+-+-+-+-+"
[K"20200102T102001","INFO","|S|I|E|N|A|.|D|O|"
[K"20200102T102001","INFO","+-+-+-+-+-+-+-+-+"
[K"20200102T102001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20200102T102001","INFO","[[1mPROCESS        [m][CHECKIN]"
[K"20200102T102001","INFO","[[1mDO SUB         [m][SIENA.GIT.CHECKIN.HELPER]"
 create mode 100644 UTIL.LOG.CMD/22dbe2d6-03e5-4c09-8081-6d7a04aebb9f
 create mode 100644 UTIL.LOG.CMD/26774e37-5620-4330-b581-29c76581d9f8
 create mode 100644 UTIL.LOG.CMD/2a4ad4df-710e-4afa-9962-f2b02336ec24
 create mode 100644 UTIL.LOG.CMD/2aeed558-9ad7-4e41-bb5e-411d7eb3ad61
 create mode 100644 UTIL.LOG.CMD/30571b19-41a6-45f6-8a80-4ddf7a03bbc2
 create mode 100644 UTIL.LOG.CMD/34fbfbf0-354c-4767-ba7c-3945e2dad1f8
 create mode 100644 UTIL.LOG.CMD/376d7adb-46d3-4751-b0ae-ffd60c87a5c3
 create mode 100644 UTIL.LOG.CMD/390c40b3-5a84-4392-9536-63e58bd138d8
 create mode 100644 UTIL.LOG.CMD/3a330f52-12fe-4402-96a0-f0459db79740
 create mode 100644 UTIL.LOG.CMD/3b9433b7-d722-498b-a9ea-7d3ba106734b
 create mode 100644 UTIL.LOG.CMD/42ac7d70-ec45-4010-92e2-db110fae322b
 create mode 100644 UTIL.LOG.CMD/4534a605-5a36-4295-a073-18774d6ecea6
 create mode 100644 UTIL.LOG.CMD/49eb63ed-27ca-4eb1-9cb5-0eabf5145078
 create mode 100644 UTIL.LOG.CMD/4b44d56e-4107-4715-b6e3-2479c3294ca2
 create mode 100644 UTIL.LOG.CMD/4b6645c7-9287-40b8-9f34-9390c286346b
 create mode 100644 UTIL.LOG.CMD/4faad435-59de-427c-bed3-57fb55d0c624
 create mode 100644 UTIL.LOG.CMD/54988a76-c6df-497a-afab-a155722bcadd
 create mode 100644 UTIL.LOG.CMD/57456e01-cb43-41ad-bb7c-2e8de4670893
 create mode 100644 UTIL.LOG.CMD/57d07e72-590d-4d7c-b3f6-e26c46adcad1
 create mode 100644 UTIL.LOG.CMD/63644200-7446-4b34-a6f0-e14e281f6452
 create mode 100644 UTIL.LOG.CMD/63f19e54-20c7-4823-97a3-019f89748eec
 create mode 100644 UTIL.LOG.CMD/651c1028-482d-47fa-bcb0-9d35281d2a61
 create mode 100644 UTIL.LOG.CMD/66c11ea8-cacf-406d-adb7-1392db80d228
 create mode 100644 UTIL.LOG.CMD/68c8a35b-e87a-4d47-a281-2ba6c7c19d6b
 create mode 100644 UTIL.LOG.CMD/6b77f579-7d01-4dcb-a597-c8a1c7e42098
 create mode 100644 UTIL.LOG.CMD/6f6e996c-3da0-4baa-a988-0b8839e26000
 create mode 100644 UTIL.LOG.CMD/6fc147ec-dcb0-4c28-b8a4-99acb103fafa
 create mode 100644 UTIL.LOG.CMD/702a9858-d4ec-448d-8857-5b45a8695601
 create mode 100644 UTIL.LOG.CMD/70cedb77-0498-4845-bd10-3122ca550de6
 create mode 100644 UTIL.LOG.CMD/72a0b7a7-d40a-4e88-8dc6-d48b66a689df
 create mode 100644 UTIL.LOG.CMD/735ef808-22c5-4c32-a39e-e897cae2b1e5
 create mode 100644 UTIL.LOG.CMD/7385d784-2a3d-4d03-850c-8b7b762a3f7f
 create mode 100644 UTIL.LOG.CMD/76fdb04b-7bbf-46f8-a83d-8c676c6d64d3
 create mode 100644 UTIL.LOG.CMD/7899a771-2329-4977-aee2-9a3e997edc78
 create mode 100644 UTIL.LOG.CMD/7c3a96ce-266a-4533-85ae-28699ea928c9
 create mode 100644 UTIL.LOG.CMD/7c4b6aae-31b8-4e8e-84c6-0346ba9e8dca
 create mode 100644 UTIL.LOG.CMD/864cea10-4014-40f4-9de9-48c9ab015882
 create mode 100644 UTIL.LOG.CMD/8a423cf6-cfc8-4035-a8dd-9f05159695b7
 create mode 100644 UTIL.LOG.CMD/8e9eae8e-62b8-4f76-871f-c4fbedaa10f6
 create mode 100644 UTIL.LOG.CMD/90a16fa8-acf7-48ad-abad-24d6d5dfd883
 create mode 100644 UTIL.LOG.CMD/910609a1-5882-4937-8ce7-f474955745fd
 create mode 100644 UTIL.LOG.CMD/92643c78-bec0-4232-b845-08bf50017c8d
 create mode 100644 UTIL.LOG.CMD/92ac5359-d694-4209-b7a7-69c8a0015836
 create mode 100644 UTIL.LOG.CMD/94028b5c-d7fb-400b-8772-17d9efc37da1
 create mode 100644 UTIL.LOG.CMD/9485a2c0-dc8e-4918-a976-e94b0213d667
 create mode 100644 UTIL.LOG.CMD/98f70aa0-47b0-4b5f-b7e4-6d684ce83c52
 create mode 100644 UTIL.LOG.CMD/9acc7638-0c85-4410-8e6d-de794f56da54
 create mode 100644 UTIL.LOG.CMD/9d8f7f2c-a7e1-4b6b-8dfb-41368badd1b2
 create mode 100644 UTIL.LOG.CMD/a2464732-9ad0-4150-87a3-25daeaa51d4a
 create mode 100644 UTIL.LOG.CMD/afadaea5-72e8-4cc1-901e-bdd576b43f22
 create mode 100644 UTIL.LOG.CMD/b47f7675-9bd8-47be-a81e-f45fb592f32b
 create mode 100644 UTIL.LOG.CMD/bd742d2c-903a-45a7-adb3-09ee7c370f25
 create mode 100644 UTIL.LOG.CMD/bfff0988-653f-4c33-bb0d-147dae71b7dc
 create mode 100644 UTIL.LOG.CMD/cc5400ea-78bd-4483-b57d-977fe4ed39d5
 create mode 100644 UTIL.LOG.CMD/d005d014-7a21-495e-a4be-2350e761f6e4
 create mode 100644 UTIL.LOG.CMD/d4ac72f6-f989-4762-ba75-877a2a3d9caf
 create mode 100644 UTIL.LOG.CMD/daeac8a1-2e8c-4b28-a3da-368acde049f2
 create mode 100644 UTIL.LOG.CMD/dd626635-87bb-4020-bda1-0ca24fdb4805
 create mode 100644 UTIL.LOG.CMD/dda275e7-116e-4346-915c-bd31a4c76fed
 create mode 100644 UTIL.LOG.CMD/e4907c9b-e8ce-4a92-b4ac-22c6340e2ee8
 create mode 100644 UTIL.LOG.CMD/e63c6f7f-6f18-481f-b178-07d4d0fd5762
 create mode 100644 UTIL.LOG.CMD/e74397d2-df29-490f-8796-7de049f643a7
 create mode 100644 UTIL.LOG.CMD/eb3d3421-778f-4de9-885b-3086a2419009
 create mode 100644 UTIL.LOG.CMD/ecd42617-ad2e-43e2-ac3a-65a79a235e36
 create mode 100644 UTIL.LOG.CMD/eff18e62-b7e7-48bb-a2ac-650ef1eb778b
 create mode 100644 UTIL.LOG.CMD/f03a303e-c160-45f4-83cd-c27ea6772ce1
 create mode 100644 UTIL.LOG.CMD/f1de641a-6500-4ac0-9e12-5054e9da9680
 create mode 100644 UTIL.LOG.CMD/f84e59d6-20b7-4393-a490-aa72b56190b6
 create mode 100644 UTIL.LOG.CMD/fed32fe0-ef7b-46ae-9b31-96c33eb076cf
 create mode 100644 UTIL.LOG.CMD/ff17637d-0124-4287-b10a-1dc08ad3bc73
 create mode 100644 UTIL.LOG.EVENT/0291ff2d-4ba5-471a-8093-41d3859408ae
 create mode 100644 UTIL.LOG.EVENT/0611a117-1ca6-4265-a1a7-2a224c44d43d
 create mode 100644 UTIL.LOG.EVENT/07e4fb65-cc38-4488-b745-d6f84c696610
 create mode 100644 UTIL.LOG.EVENT/0ac0830e-bd01-4f87-9b67-acbadc9e0618
 create mode 100644 UTIL.LOG.EVENT/0c3040de-a581-488b-b40a-263b3d555d2d
 create mode 100644 UTIL.LOG.EVENT/10c8bd9d-296a-477f-94e8-1daadf51f2d1
 create mode 100644 UTIL.LOG.EVENT/10d8b96b-c755-4478-aea2-2b2e452dcddf
 create mode 100644 UTIL.LOG.EVENT/10fba904-7d42-4698-8afe-48624be291cf
 create mode 100644 UTIL.LOG.EVENT/152d3b5c-9aa2-4891-90a8-80a5a723f806
 create mode 100644 UTIL.LOG.EVENT/1797fdd7-d25f-42d0-a59a-ac0f2dd52ffe
 create mode 100644 UTIL.LOG.EVENT/19ff7100-d045-466f-9183-28c143ab3768
 create mode 100644 UTIL.LOG.EVENT/1bed0f65-32ca-4432-a1cf-c8ec485fe9be
 create mode 100644 UTIL.LOG.EVENT/1e7a2a9f-f92b-4b5e-a88d-14b630069fab
 create mode 100644 UTIL.LOG.EVENT/1f0e6a07-6d04-4ff9-84a0-c47a1bddc60f
 create mode 100644 UTIL.LOG.EVENT/22dbe2d6-03e5-4c09-8081-6d7a04aebb9f
 create mode 100644 UTIL.LOG.EVENT/26774e37-5620-4330-b581-29c76581d9f8
 create mode 100644 UTIL.LOG.EVENT/2a4ad4df-710e-4afa-9962-f2b02336ec24
 create mode 100644 UTIL.LOG.EVENT/2aeed558-9ad7-4e41-bb5e-411d7eb3ad61
 create mode 100644 UTIL.LOG.EVENT/30571b19-41a6-45f6-8a80-4ddf7a03bbc2
 create mode 100644 UTIL.LOG.EVENT/34fbfbf0-354c-4767-ba7c-3945e2dad1f8
 create mode 100644 UTIL.LOG.EVENT/376d7adb-46d3-4751-b0ae-ffd60c87a5c3
 create mode 100644 UTIL.LOG.EVENT/390c40b3-5a84-4392-9536-63e58bd138d8
 create mode 100644 UTIL.LOG.EVENT/3a330f52-12fe-4402-96a0-f0459db79740
 create mode 100644 UTIL.LOG.EVENT/3b9433b7-d722-498b-a9ea-7d3ba106734b
 create mode 100644 UTIL.LOG.EVENT/42ac7d70-ec45-4010-92e2-db110fae322b
 create mode 100644 UTIL.LOG.EVENT/4534a605-5a36-4295-a073-18774d6ecea6
 create mode 100644 UTIL.LOG.EVENT/49eb63ed-27ca-4eb1-9cb5-0eabf5145078
 create mode 100644 UTIL.LOG.EVENT/4b44d56e-4107-4715-b6e3-2479c3294ca2
 create mode 100644 UTIL.LOG.EVENT/4b6645c7-9287-40b8-9f34-9390c286346b
 create mode 100644 UTIL.LOG.EVENT/4faad435-59de-427c-bed3-57fb55d0c624
 create mode 100644 UTIL.LOG.EVENT/54988a76-c6df-497a-afab-a155722bcadd
 create mode 100644 UTIL.LOG.EVENT/57456e01-cb43-41ad-bb7c-2e8de4670893
 create mode 100644 UTIL.LOG.EVENT/57d07e72-590d-4d7c-b3f6-e26c46adcad1
 create mode 100644 UTIL.LOG.EVENT/63644200-7446-4b34-a6f0-e14e281f6452
 create mode 100644 UTIL.LOG.EVENT/63f19e54-20c7-4823-97a3-019f89748eec
 create mode 100644 UTIL.LOG.EVENT/651c1028-482d-47fa-bcb0-9d35281d2a61
 create mode 100644 UTIL.LOG.EVENT/66c11ea8-cacf-406d-adb7-1392db80d228
 create mode 100644 UTIL.LOG.EVENT/68c8a35b-e87a-4d47-a281-2ba6c7c19d6b
 create mode 100644 UTIL.LOG.EVENT/6b77f579-7d01-4dcb-a597-c8a1c7e42098
 create mode 100644 UTIL.LOG.EVENT/6f6e996c-3da0-4baa-a988-0b8839e26000
 create mode 100644 UTIL.LOG.EVENT/6fc147ec-dcb0-4c28-b8a4-99acb103fafa
 create mode 100644 UTIL.LOG.EVENT/702a9858-d4ec-448d-8857-5b45a8695601
 create mode 100644 UTIL.LOG.EVENT/70cedb77-0498-4845-bd10-3122ca550de6
 create mode 100644 UTIL.LOG.EVENT/72a0b7a7-d40a-4e88-8dc6-d48b66a689df
 create mode 100644 UTIL.LOG.EVENT/735ef808-22c5-4c32-a39e-e897cae2b1e5
 create mode 100644 UTIL.LOG.EVENT/7385d784-2a3d-4d03-850c-8b7b762a3f7f
 create mode 100644 UTIL.LOG.EVENT/76fdb04b-7bbf-46f8-a83d-8c676c6d64d3
 create mode 100644 UTIL.LOG.EVENT/7899a771-2329-4977-aee2-9a3e997edc78
 create mode 100644 UTIL.LOG.EVENT/7c3a96ce-266a-4533-85ae-28699ea928c9
 create mode 100644 UTIL.LOG.EVENT/7c4b6aae-31b8-4e8e-84c6-0346ba9e8dca
 create mode 100644 UTIL.LOG.EVENT/864cea10-4014-40f4-9de9-48c9ab015882
 create mode 100644 UTIL.LOG.EVENT/8a423cf6-cfc8-4035-a8dd-9f05159695b7
 create mode 100644 UTIL.LOG.EVENT/8e9eae8e-62b8-4f76-871f-c4fbedaa10f6
 create mode 100644 UTIL.LOG.EVENT/90a16fa8-acf7-48ad-abad-24d6d5dfd883
 create mode 100644 UTIL.LOG.EVENT/910609a1-5882-4937-8ce7-f474955745fd
 create mode 100644 UTIL.LOG.EVENT/92643c78-bec0-4232-b845-08bf50017c8d
 create mode 100644 UTIL.LOG.EVENT/92ac5359-d694-4209-b7a7-69c8a0015836
 create mode 100644 UTIL.LOG.EVENT/94028b5c-d7fb-400b-8772-17d9efc37da1
 create mode 100644 UTIL.LOG.EVENT/9485a2c0-dc8e-4918-a976-e94b0213d667
 create mode 100644 UTIL.LOG.EVENT/98f70aa0-47b0-4b5f-b7e4-6d684ce83c52
 create mode 100644 UTIL.LOG.EVENT/9acc7638-0c85-4410-8e6d-de794f56da54
 create mode 100644 UTIL.LOG.EVENT/9d8f7f2c-a7e1-4b6b-8dfb-41368badd1b2
 create mode 100644 UTIL.LOG.EVENT/a2464732-9ad0-4150-87a3-25daeaa51d4a
 create mode 100644 UTIL.LOG.EVENT/afadaea5-72e8-4cc1-901e-bdd576b43f22
 create mode 100644 UTIL.LOG.EVENT/b47f7675-9bd8-47be-a81e-f45fb592f32b
 create mode 100644 UTIL.LOG.EVENT/bd742d2c-903a-45a7-adb3-09ee7c370f25
 create mode 100644 UTIL.LOG.EVENT/bfff0988-653f-4c33-bb0d-147dae71b7dc
 create mode 100644 UTIL.LOG.EVENT/cc5400ea-78bd-4483-b57d-977fe4ed39d5
 create mode 100644 UTIL.LOG.EVENT/d005d014-7a21-495e-a4be-2350e761f6e4
 create mode 100644 UTIL.LOG.EVENT/d4ac72f6-f989-4762-ba75-877a2a3d9caf
 create mode 100644 UTIL.LOG.EVENT/daeac8a1-2e8c-4b28-a3da-368acde049f2
 create mode 100644 UTIL.LOG.EVENT/dd626635-87bb-4020-bda1-0ca24fdb4805
 create mode 100644 UTIL.LOG.EVENT/dda275e7-116e-4346-915c-bd31a4c76fed
 create mode 100644 UTIL.LOG.EVENT/e4907c9b-e8ce-4a92-b4ac-22c6340e2ee8
 create mode 100644 UTIL.LOG.EVENT/e63c6f7f-6f18-481f-b178-07d4d0fd5762
 create mode 100644 UTIL.LOG.EVENT/e74397d2-df29-490f-8796-7de049f643a7
 create mode 100644 UTIL.LOG.EVENT/eb3d3421-778f-4de9-885b-3086a2419009
 create mode 100644 UTIL.LOG.EVENT/ecd42617-ad2e-43e2-ac3a-65a79a235e36
 create mode 100644 UTIL.LOG.EVENT/eff18e62-b7e7-48bb-a2ac-650ef1eb778b
 create mode 100644 UTIL.LOG.EVENT/f03a303e-c160-45f4-83cd-c27ea6772ce1
 create mode 100644 UTIL.LOG.EVENT/f1de641a-6500-4ac0-9e12-5054e9da9680
 create mode 100644 UTIL.LOG.EVENT/f84e59d6-20b7-4393-a490-aa72b56190b6
 create mode 100644 UTIL.LOG.EVENT/fed32fe0-ef7b-46ae-9b31-96c33eb076cf
 create mode 100644 UTIL.LOG.EVENT/ff17637d-0124-4287-b10a-1dc08ad3bc73
 create mode 100644 UTIL.LOG/5c50ad2d-8fdd-4907-82ab-9165bc8003df.log
 create mode 100644 UTIL.LOG/77de42a4-257f-430f-b185-915f48a6a26d.log
 create mode 100644 UTIL.LOG/89415594-de3e-422a-93c1-137730939bf7.log
 create mode 100644 UTIL.LOG/8e7e25ad-6295-4295-a605-2dbe688a0a84.log
 create mode 100644 UTIL.LOG/ad19ec7d-9f07-405b-b777-45094de55478.log
 create mode 100644 UTIL.LOG/bb16c645-2dbb-426a-b8cc-f6366aa58bba.log
 create mode 100644 UTIL.LOG/cfbef106-fdf4-4a84-9058-a90f4c31f43d.log
 create mode 100644 UTIL.LOG/e0d4e54f-592b-4b62-ab79-8529c8e08080.log
[K"20200102T102002","INFO","[[1mUNQ.ID         [m][8c8ca0bf-5a83-4375-8019-9663814ab13f]"
[K"20200102T102002","INFO","[[1mOS.COMMAND     [m][git push]"
To https://github.com/mt1976/mwt-QM-dev.git
   ff5c4b2f..d60b77f6  master -> master
[K"20200102T102007","INFO","[[1mUNQ.ID         [m][21dcfe13-d560-41e3-aae9-2dc19085e70b]"
[K"20200102T102007","INFO","[[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]"
