[K"20200113T112001","INFO","[[1mUNQ.ID         [m][b5eeeb0b-5bd2-402a-9bb0-24a5fb2846e9]"
[K"20200113T112001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20200113T112001","INFO","+-+-+-+-+-+-+-+-+"
[K"20200113T112001","INFO","|S|I|E|N|A|.|D|O|"
[K"20200113T112001","INFO","+-+-+-+-+-+-+-+-+"
[K"20200113T112001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20200113T112001","INFO","[[1mPROCESS        [m][CHECKIN]"
[K"20200113T112001","INFO","[[1mDO SUB         [m][SIENA.GIT.CHECKIN.HELPER]"
 create mode 100644 UTIL.LOG.CMD/7ea0ff5e-4dcd-43ea-858e-6eb53acffe67
 create mode 100644 UTIL.LOG.CMD/7f88b325-c3c0-4404-9aea-c5d23845c493
 create mode 100644 UTIL.LOG.CMD/838e63d2-c8c0-4af1-9465-27c4130dfe8e
 create mode 100644 UTIL.LOG.CMD/842d63cc-853f-4c59-acde-c2c5a945d9ad
 create mode 100644 UTIL.LOG.CMD/85d06e93-78bd-4bcf-af3c-f4cf6455c550
 create mode 100644 UTIL.LOG.CMD/886790bb-3d04-42de-898c-9a72a26282ce
 create mode 100644 UTIL.LOG.CMD/89acc6b9-13f0-49ac-a6ea-de549fb3fa42
 create mode 100644 UTIL.LOG.CMD/8ccd83de-9fa4-4ef3-a7d4-415a256acf9f
 create mode 100644 UTIL.LOG.CMD/95490d2e-94cf-443c-a2d5-0805e69eb391
 create mode 100644 UTIL.LOG.CMD/9878f73f-6555-4a20-8332-7a4ccbe81b35
 create mode 100644 UTIL.LOG.CMD/9999ccba-7f1b-494c-95a2-e8808ee575db
 create mode 100644 UTIL.LOG.CMD/9acc56af-e80b-486d-84ce-2dc8ac0789a2
 create mode 100644 UTIL.LOG.CMD/9c135b2b-db40-4650-9fcb-4ce2b3e3eda1
 create mode 100644 UTIL.LOG.CMD/9dd25c3e-998f-4dd0-8bf8-998883b6c9fd
 create mode 100644 UTIL.LOG.CMD/a7761187-2beb-4bfc-ba13-91092d13d1c7
 create mode 100644 UTIL.LOG.CMD/a851c44e-39dc-4e48-aa60-0247edbc12af
 create mode 100644 UTIL.LOG.CMD/aa8bae04-f945-4dc1-b80a-15f90b364ad5
 create mode 100644 UTIL.LOG.CMD/ac444e45-8978-40c7-97a6-50d425904b92
 create mode 100644 UTIL.LOG.CMD/ac44e6c0-9895-4767-9636-bf4abde40d7e
 create mode 100644 UTIL.LOG.CMD/ad44dd73-fb22-4f49-b5e9-a9be32f5913f
 create mode 100644 UTIL.LOG.CMD/aeb7ae2e-602e-4ed2-ab39-a4ea73e4c0b4
 create mode 100644 UTIL.LOG.CMD/afd23e68-f162-45b8-ad21-f5e012cf8979
 create mode 100644 UTIL.LOG.CMD/b5b18a28-3e15-4c93-a917-5fa46b13486d
 create mode 100644 UTIL.LOG.CMD/b5eeeb0b-5bd2-402a-9bb0-24a5fb2846e9
 create mode 100644 UTIL.LOG.CMD/b6c72356-06ad-4016-ae18-323b1a324135
 create mode 100644 UTIL.LOG.CMD/b84da5c3-b493-4ea0-a5e3-85554c47bfb5
 create mode 100644 UTIL.LOG.CMD/bbc629be-6da9-45db-9e90-e4b14a7fa84a
 create mode 100644 UTIL.LOG.CMD/c00607c5-7932-4816-a23e-2998a8bfaa49
 create mode 100644 UTIL.LOG.CMD/c1b3f82a-5aeb-4725-95bb-eed8c55aa4e7
 create mode 100644 UTIL.LOG.CMD/c1bbbf3c-8dbf-42fa-b672-1ac3f4aa4420
 create mode 100644 UTIL.LOG.CMD/c1d22236-46db-4890-b490-3dacb33ebc4e
 create mode 100644 UTIL.LOG.CMD/c5fda5de-fca1-4136-aff6-5c1c250e383d
 create mode 100644 UTIL.LOG.CMD/c7d057f2-505f-4f60-8f70-6a6699abd1d7
 create mode 100644 UTIL.LOG.CMD/ce8ba1c4-60e7-4927-9ac8-9c3f6c412b5c
 create mode 100644 UTIL.LOG.CMD/d105519e-9be5-4551-a5f8-553b8f012c32
 create mode 100644 UTIL.LOG.CMD/d20aeac8-88df-4335-b8c0-15dcaa7d3f09
 create mode 100644 UTIL.LOG.CMD/d33c3824-9018-403c-9c7c-7e7d3c8f72f5
 create mode 100644 UTIL.LOG.CMD/d57f028d-a2ba-41ff-87d3-60fa6e473d7d
 create mode 100644 UTIL.LOG.CMD/d5daa855-66d2-45c2-b5a6-b22b78b61434
 create mode 100644 UTIL.LOG.CMD/d9433c2b-c231-4205-bd5d-810f8db855db
 create mode 100644 UTIL.LOG.CMD/dddc48f7-361d-404e-bf82-87fbe9bfad83
 create mode 100644 UTIL.LOG.CMD/e227bdf6-5fba-4a3d-9bea-b8c07d94eb05
 create mode 100644 UTIL.LOG.CMD/e595d0aa-8457-439a-ae20-6d0a4948f8d3
 create mode 100644 UTIL.LOG.CMD/e6c37acb-7eb1-4fc8-a243-411a748ffd1b
 create mode 100644 UTIL.LOG.CMD/e857299d-2882-42c3-83b0-f18fc6b6dd17
 create mode 100644 UTIL.LOG.CMD/ec5619b4-5559-430c-b588-b8fea609f518
 create mode 100644 UTIL.LOG.CMD/f2501f42-ceb1-4547-a375-8444bfda57c9
 create mode 100644 UTIL.LOG.CMD/f2a3b1ec-12d6-40f6-9351-47d23062f393
 create mode 100644 UTIL.LOG.CMD/f62d407d-193e-4f18-958d-e321b09e5442
 create mode 100644 UTIL.LOG.CMD/f7fbae98-17c4-4389-9396-2c5d99df38e7
 create mode 100644 UTIL.LOG.CMD/f9f97459-7438-470a-a7f8-2f9729d9f468
 create mode 100644 UTIL.LOG.CMD/fa4043dc-35aa-40d5-8bf9-78d1ffaeb693
 create mode 100644 UTIL.LOG.CMD/fbfe5ad8-4c84-4d47-b5aa-c894285a9c8b
 create mode 100644 UTIL.LOG.EVENT/013ab60e-a7f0-4e6e-a21c-9e40c4c5a328
 create mode 100644 UTIL.LOG.EVENT/031668ce-de29-4880-97c5-53dd15a33af1
 create mode 100644 UTIL.LOG.EVENT/045e7efb-7d03-4607-9158-c9cae2d90cf1
 create mode 100644 UTIL.LOG.EVENT/0497b7a6-9321-4963-883e-9b13ac6e703f
 create mode 100644 UTIL.LOG.EVENT/0c2cdc68-8156-4923-bdda-3fb2860129fe
 create mode 100644 UTIL.LOG.EVENT/175e2c90-1dc2-4f6c-8b7d-3c9ca8d0f099
 create mode 100644 UTIL.LOG.EVENT/181f3b9d-f50c-4746-87ef-b730c9cca156
 create mode 100644 UTIL.LOG.EVENT/1ab74b0f-8e48-4c6a-8a62-024d70304246
 create mode 100644 UTIL.LOG.EVENT/1df41797-4639-4853-b36c-8a33f7c323d3
 create mode 100644 UTIL.LOG.EVENT/263cb984-85a6-48ec-b642-2f9aac9223ae
 create mode 100644 UTIL.LOG.EVENT/2f83e72c-ab5c-41f2-bb79-aa7a90aad7bc
 create mode 100644 UTIL.LOG.EVENT/4189c0c6-4458-4528-b75e-aa5fcfdd12df
 create mode 100644 UTIL.LOG.EVENT/43b6fb24-72ad-467f-b96c-d4728509ad3d
 create mode 100644 UTIL.LOG.EVENT/45b0eab5-f3fe-4bd7-8873-7db4584543db
 create mode 100644 UTIL.LOG.EVENT/4f533d21-8605-4630-9724-3f61d5d6bce1
 create mode 100644 UTIL.LOG.EVENT/5a872852-34ed-43da-9fdb-d6f13515e312
 create mode 100644 UTIL.LOG.EVENT/60d90328-6ad8-46cf-9608-96ea08de91e2
 create mode 100644 UTIL.LOG.EVENT/68337b52-e4e1-46e6-984d-c69397e73071
 create mode 100644 UTIL.LOG.EVENT/70c7eecd-7493-4c88-aa13-49499cc484a1
 create mode 100644 UTIL.LOG.EVENT/75bb8576-5214-4ae7-9ad6-25d32a6d3967
 create mode 100644 UTIL.LOG.EVENT/7a78f84b-7266-42ff-ade0-9fc935b4ca06
 create mode 100644 UTIL.LOG.EVENT/7e226a79-4e32-430c-89a7-28e3d0a50c14
 create mode 100644 UTIL.LOG.EVENT/7ea0ff5e-4dcd-43ea-858e-6eb53acffe67
 create mode 100644 UTIL.LOG.EVENT/7f88b325-c3c0-4404-9aea-c5d23845c493
 create mode 100644 UTIL.LOG.EVENT/838e63d2-c8c0-4af1-9465-27c4130dfe8e
 create mode 100644 UTIL.LOG.EVENT/842d63cc-853f-4c59-acde-c2c5a945d9ad
 create mode 100644 UTIL.LOG.EVENT/85d06e93-78bd-4bcf-af3c-f4cf6455c550
 create mode 100644 UTIL.LOG.EVENT/886790bb-3d04-42de-898c-9a72a26282ce
 create mode 100644 UTIL.LOG.EVENT/89acc6b9-13f0-49ac-a6ea-de549fb3fa42
 create mode 100644 UTIL.LOG.EVENT/8ccd83de-9fa4-4ef3-a7d4-415a256acf9f
 create mode 100644 UTIL.LOG.EVENT/95490d2e-94cf-443c-a2d5-0805e69eb391
 create mode 100644 UTIL.LOG.EVENT/9878f73f-6555-4a20-8332-7a4ccbe81b35
 create mode 100644 UTIL.LOG.EVENT/9999ccba-7f1b-494c-95a2-e8808ee575db
 create mode 100644 UTIL.LOG.EVENT/9acc56af-e80b-486d-84ce-2dc8ac0789a2
 create mode 100644 UTIL.LOG.EVENT/9c135b2b-db40-4650-9fcb-4ce2b3e3eda1
 create mode 100644 UTIL.LOG.EVENT/9dd25c3e-998f-4dd0-8bf8-998883b6c9fd
 create mode 100644 UTIL.LOG.EVENT/a7761187-2beb-4bfc-ba13-91092d13d1c7
 create mode 100644 UTIL.LOG.EVENT/a851c44e-39dc-4e48-aa60-0247edbc12af
 create mode 100644 UTIL.LOG.EVENT/aa8bae04-f945-4dc1-b80a-15f90b364ad5
 create mode 100644 UTIL.LOG.EVENT/ac444e45-8978-40c7-97a6-50d425904b92
 create mode 100644 UTIL.LOG.EVENT/ac44e6c0-9895-4767-9636-bf4abde40d7e
 create mode 100644 UTIL.LOG.EVENT/ad44dd73-fb22-4f49-b5e9-a9be32f5913f
 create mode 100644 UTIL.LOG.EVENT/aeb7ae2e-602e-4ed2-ab39-a4ea73e4c0b4
 create mode 100644 UTIL.LOG.EVENT/afd23e68-f162-45b8-ad21-f5e012cf8979
 create mode 100644 UTIL.LOG.EVENT/b5b18a28-3e15-4c93-a917-5fa46b13486d
 create mode 100644 UTIL.LOG.EVENT/b5eeeb0b-5bd2-402a-9bb0-24a5fb2846e9
 create mode 100644 UTIL.LOG.EVENT/b6c72356-06ad-4016-ae18-323b1a324135
 create mode 100644 UTIL.LOG.EVENT/b84da5c3-b493-4ea0-a5e3-85554c47bfb5
 create mode 100644 UTIL.LOG.EVENT/bbc629be-6da9-45db-9e90-e4b14a7fa84a
 create mode 100644 UTIL.LOG.EVENT/c00607c5-7932-4816-a23e-2998a8bfaa49
 create mode 100644 UTIL.LOG.EVENT/c1b3f82a-5aeb-4725-95bb-eed8c55aa4e7
 create mode 100644 UTIL.LOG.EVENT/c1bbbf3c-8dbf-42fa-b672-1ac3f4aa4420
 create mode 100644 UTIL.LOG.EVENT/c1d22236-46db-4890-b490-3dacb33ebc4e
 create mode 100644 UTIL.LOG.EVENT/c5fda5de-fca1-4136-aff6-5c1c250e383d
 create mode 100644 UTIL.LOG.EVENT/c7d057f2-505f-4f60-8f70-6a6699abd1d7
 create mode 100644 UTIL.LOG.EVENT/ce8ba1c4-60e7-4927-9ac8-9c3f6c412b5c
 create mode 100644 UTIL.LOG.EVENT/d105519e-9be5-4551-a5f8-553b8f012c32
 create mode 100644 UTIL.LOG.EVENT/d20aeac8-88df-4335-b8c0-15dcaa7d3f09
 create mode 100644 UTIL.LOG.EVENT/d33c3824-9018-403c-9c7c-7e7d3c8f72f5
 create mode 100644 UTIL.LOG.EVENT/d57f028d-a2ba-41ff-87d3-60fa6e473d7d
 create mode 100644 UTIL.LOG.EVENT/d5daa855-66d2-45c2-b5a6-b22b78b61434
 create mode 100644 UTIL.LOG.EVENT/d9433c2b-c231-4205-bd5d-810f8db855db
 create mode 100644 UTIL.LOG.EVENT/dddc48f7-361d-404e-bf82-87fbe9bfad83
 create mode 100644 UTIL.LOG.EVENT/e227bdf6-5fba-4a3d-9bea-b8c07d94eb05
 create mode 100644 UTIL.LOG.EVENT/e595d0aa-8457-439a-ae20-6d0a4948f8d3
 create mode 100644 UTIL.LOG.EVENT/e6c37acb-7eb1-4fc8-a243-411a748ffd1b
 create mode 100644 UTIL.LOG.EVENT/e857299d-2882-42c3-83b0-f18fc6b6dd17
 create mode 100644 UTIL.LOG.EVENT/ec5619b4-5559-430c-b588-b8fea609f518
 create mode 100644 UTIL.LOG.EVENT/f2501f42-ceb1-4547-a375-8444bfda57c9
 create mode 100644 UTIL.LOG.EVENT/f2a3b1ec-12d6-40f6-9351-47d23062f393
 create mode 100644 UTIL.LOG.EVENT/f62d407d-193e-4f18-958d-e321b09e5442
 create mode 100644 UTIL.LOG.EVENT/f7fbae98-17c4-4389-9396-2c5d99df38e7
 create mode 100644 UTIL.LOG.EVENT/f9f97459-7438-470a-a7f8-2f9729d9f468
 create mode 100644 UTIL.LOG.EVENT/fa4043dc-35aa-40d5-8bf9-78d1ffaeb693
 create mode 100644 UTIL.LOG.EVENT/fbfe5ad8-4c84-4d47-b5aa-c894285a9c8b
 create mode 100644 UTIL.LOG/260b1c50-18bf-41cd-b288-8069c1a00e6e.log
 create mode 100644 UTIL.LOG/3fa6c490-0585-4c65-9096-e96358763047.log
 create mode 100644 UTIL.LOG/49b9d736-4c41-49cf-a63d-8e4a53e61b5c.log
 create mode 100644 UTIL.LOG/527393ff-ea17-4c8a-9d7a-5ca3f7488935.log
 create mode 100644 UTIL.LOG/7f044abe-4c2c-4146-9b3d-85172765c0cd.log
 create mode 100644 UTIL.LOG/9ef25816-1801-4857-88d9-3d5bf147bb84.log
 create mode 100644 UTIL.LOG/9f1b5334-942b-4cdf-8a17-c9d131242724.log
 create mode 100644 UTIL.LOG/bd56ede5-8060-4b78-ae32-f3381c070fe9.log
[K"20200113T112002","INFO","[[1mUNQ.ID         [m][fde9cc01-4ee1-4e5e-9fb7-b933546605b2]"
[K"20200113T112002","INFO","[[1mOS.COMMAND     [m][git push]"
To https://github.com/mt1976/mwt-QM-dev.git
 ! [rejected]          master -> master (fetch first)
error: failed to push some refs to 'https://github.com/mt1976/mwt-QM-dev.git'
hint: Updates were rejected because the remote contains work that you do
hint: not have locally. This is usually caused by another repository pushing
hint: to the same ref. You may want to first integrate the remote changes
hint: (e.g., 'git pull ...') before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[K"20200113T112003","INFO","[[1mUNQ.ID         [m][3cd2b033-c117-4bc2-b04d-a09197b7ef52]"
[K"20200113T112003","INFO","[[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]"
