[K"20191218T102001","INFO","[[1mUNQ.ID         [m][ebf480c8-2c51-4544-8157-d3b04ee0bf45]"
[K"20191218T102001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20191218T102001","INFO","+-+-+-+-+-+-+-+-+"
[K"20191218T102001","INFO","|S|I|E|N|A|.|D|O|"
[K"20191218T102001","INFO","+-+-+-+-+-+-+-+-+"
[K"20191218T102001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20191218T102001","INFO","[[1mPROCESS        [m][CHECKIN]"
[K"20191218T102001","INFO","[[1mDO SUB         [m][SIENA.GIT.CHECKIN.HELPER]"
 create mode 100644 UTIL.CMD.EVENT/5c98560a-0674-4b20-a9ca-ead4929ad5cb
 create mode 100644 UTIL.CMD.EVENT/5fc746e8-096a-4c3e-b081-996970996cff
 create mode 100644 UTIL.CMD.EVENT/62139335-55a4-427b-9c48-24678d4687d8
 create mode 100644 UTIL.CMD.EVENT/696f372b-fcf9-4764-9334-65cef852e3cd
 create mode 100644 UTIL.CMD.EVENT/69bc714a-ed43-4522-8cd0-1f15a8de349a
 create mode 100644 UTIL.CMD.EVENT/6f67f2dc-6276-448b-bda2-6532666a5b6a
 create mode 100644 UTIL.CMD.EVENT/75238fda-541f-4ccd-a37f-aa6d376ba943
 create mode 100644 UTIL.CMD.EVENT/784ba52f-e05d-449d-b884-d3aaba716ec9
 create mode 100644 UTIL.CMD.EVENT/79f704aa-4b18-415c-983f-7f6453aa00ee
 create mode 100644 UTIL.CMD.EVENT/7b41d09d-519f-47f4-a8fd-4db61c2de34f
 create mode 100644 UTIL.CMD.EVENT/85ff5410-e39b-4d9a-8d4f-1175b3e602ee
 create mode 100644 UTIL.CMD.EVENT/87932a6e-47fc-4ffb-8fc9-491ec11c668e
 create mode 100644 UTIL.CMD.EVENT/8b4d87a1-ad52-4440-8156-d40598b358c3
 create mode 100644 UTIL.CMD.EVENT/8ec61f5e-f1d7-4034-8949-1b2c26f28e14
 create mode 100644 UTIL.CMD.EVENT/8fd1f36f-7897-42cf-9a8c-3acedb606864
 create mode 100644 UTIL.CMD.EVENT/94241f69-f6c8-4652-b8db-5807ffc9e1b7
 create mode 100644 UTIL.CMD.EVENT/94667d7a-4c3d-4b5c-8fd1-e1831773e5b9
 create mode 100644 UTIL.CMD.EVENT/99fb6c5e-7b1c-426e-a28d-213fcdb217e1
 create mode 100644 UTIL.CMD.EVENT/9a1b9ec1-e9df-4657-94f0-7899f078cbbc
 create mode 100644 UTIL.CMD.EVENT/9c768ef6-635e-4fe3-9308-641868091ab9
 create mode 100644 UTIL.CMD.EVENT/9d303327-d388-470b-a54f-72656aa73ffd
 create mode 100644 UTIL.CMD.EVENT/a1c5167b-9f09-4f40-a75d-a2ab49ff91a4
 create mode 100644 UTIL.CMD.EVENT/ab68f75a-728c-42b0-aa1f-98467286a00d
 create mode 100644 UTIL.CMD.EVENT/ad1f430e-1712-4539-a8e2-4339aca3680d
 create mode 100644 UTIL.CMD.EVENT/af94a097-e0f8-4269-a01c-599801ae0350
 create mode 100644 UTIL.CMD.EVENT/b021040b-9a4a-4fe5-8081-898a6543694e
 create mode 100644 UTIL.CMD.EVENT/b0a3ca72-f746-48f0-9a06-52ac6b6a2e1c
 create mode 100644 UTIL.CMD.EVENT/b6d75a83-714d-4a11-8f24-91c9fd1296e7
 create mode 100644 UTIL.CMD.EVENT/b927efdf-5ab5-4fbe-9b04-60de039f8ead
 create mode 100644 UTIL.CMD.EVENT/bcf192a7-0724-44aa-8472-2ee9740d744d
 create mode 100644 UTIL.CMD.EVENT/c0b7477b-b4a2-474b-8289-e605cf668c99
 create mode 100644 UTIL.CMD.EVENT/c3489db7-e1d6-4614-b49c-1d7d1f3c9f39
 create mode 100644 UTIL.CMD.EVENT/c4bb026e-b693-4193-a726-292440afce98
 create mode 100644 UTIL.CMD.EVENT/c5c987fd-d05c-4605-ba80-7a9aee12e0ec
 create mode 100644 UTIL.CMD.EVENT/c7636e49-a8cf-47ad-ad8c-641eed42cf96
 create mode 100644 UTIL.CMD.EVENT/cb5f2aef-b528-42d1-be62-e214b24bf084
 create mode 100644 UTIL.CMD.EVENT/cbeda3d0-6e4b-460f-bebb-cc2e8624b699
 create mode 100644 UTIL.CMD.EVENT/d743c605-4e5e-4eff-8fb0-f51fcba3e94b
 create mode 100644 UTIL.CMD.EVENT/daffa041-7a4f-435d-b1b7-63b9d4ae7936
 create mode 100644 UTIL.CMD.EVENT/ded3fc56-60be-4744-9128-52e11edbfddf
 create mode 100644 UTIL.CMD.EVENT/e215c947-0cd6-4b2f-acbc-c9ba9bedbf9e
 create mode 100644 UTIL.CMD.EVENT/e3b1254c-a190-4006-81fa-b3922e12f110
 create mode 100644 UTIL.CMD.EVENT/e7d88a09-0531-400f-93c9-5f8cbcd6bfeb
 create mode 100644 UTIL.CMD.EVENT/e89d40bb-a5c1-41b3-b9f6-c3e593cda4c1
 create mode 100644 UTIL.CMD.EVENT/ebf480c8-2c51-4544-8157-d3b04ee0bf45
 create mode 100644 UTIL.CMD.EVENT/ee38e430-bda8-4426-820f-82d771f50ae4
 create mode 100644 UTIL.CMD.EVENT/f033bfc1-e8e6-4525-9256-93569b9a6b3d
 create mode 100644 UTIL.CMD.EVENT/f06d556c-2822-4e55-aa8a-793d5a12350d
 create mode 100644 UTIL.CMD.EVENT/f372adb3-6083-4352-85de-4a5435fc8a08
 create mode 100644 UTIL.CMD.EVENT/f7017989-b141-41a0-b968-bd394b529dba
 create mode 100644 UTIL.CMD.EVENT/fbf0339d-31f6-4c27-b727-6c240584361d
 create mode 100644 UTIL.CMD.EVENT/feeb3b2e-da53-4e54-81bb-7e09e5c0395a
 create mode 100644 UTIL.CMD.EVENT/ff73c986-0507-4339-b883-118e735c8d07
 create mode 100644 UTIL.CMD.LOG/001533e7-fcd9-49df-8656-895f98b9bb11
 create mode 100644 UTIL.CMD.LOG/04b4066c-92ae-45a3-aaa2-fdae7ce41e8b
 create mode 100644 UTIL.CMD.LOG/06761827-5b59-4275-9b03-d7b9bec47fd8
 create mode 100644 UTIL.CMD.LOG/14a84a8d-c163-4825-800e-32b582c50e6d
 create mode 100644 UTIL.CMD.LOG/15158934-d44f-4024-9b6a-975a84918a65
 create mode 100644 UTIL.CMD.LOG/15b53d6e-ef5e-4019-a9ef-7e3e452968f9
 create mode 100644 UTIL.CMD.LOG/16b6f6e3-4df0-4dab-946c-728e17ec7ecb
 create mode 100644 UTIL.CMD.LOG/18000f19-35b7-44e5-a121-735ac4aa556b
 create mode 100644 UTIL.CMD.LOG/1f3c63d7-cbb3-48a9-a237-dd9c7de0ab34
 create mode 100644 UTIL.CMD.LOG/21972e46-9dee-4806-ae0e-73bbc86e3e14
 create mode 100644 UTIL.CMD.LOG/24002686-1619-4953-9489-20c9b1534b05
 create mode 100644 UTIL.CMD.LOG/273a48db-18b3-4143-ae82-2aa66450a935
 create mode 100644 UTIL.CMD.LOG/2a40d736-1560-442b-9310-ac5ac0e88aa5
 create mode 100644 UTIL.CMD.LOG/2c35c4f3-3c16-4585-81d2-e71f2a5dfb9e
 create mode 100644 UTIL.CMD.LOG/2e6d4962-1450-44c7-b66a-d7352339d9f5
 create mode 100644 UTIL.CMD.LOG/2ea04b52-510a-406f-b802-b9419619bce6
 create mode 100644 UTIL.CMD.LOG/2f70492f-86c1-489d-99aa-11f8b91408b1
 create mode 100644 UTIL.CMD.LOG/31ca8f51-3c13-4967-8c5d-785c9fb4e18a
 create mode 100644 UTIL.CMD.LOG/3404c5ef-56d5-4252-868f-58f14bd855c5
 create mode 100644 UTIL.CMD.LOG/3b1c4869-522e-4245-a6b4-771b325f671c
 create mode 100644 UTIL.CMD.LOG/3e427c26-3e60-4818-829d-cc4f7f39cdce
 create mode 100644 UTIL.CMD.LOG/3ecd8f72-1b80-438b-b358-a9ecb6cbb216
 create mode 100644 UTIL.CMD.LOG/419f6720-d4d2-4a50-ba4b-00896fd38144
 create mode 100644 UTIL.CMD.LOG/4ec854ae-d73e-4cb4-93ce-9d0e9537e161
 create mode 100644 UTIL.CMD.LOG/5099ae08-feda-4a50-9483-8a525c928705
 create mode 100644 UTIL.CMD.LOG/50d5cd91-5051-41f9-9f5f-2a3745a2bbfb
 create mode 100644 UTIL.CMD.LOG/548e1a32-e96a-44ce-a538-9e626f7a362b
 create mode 100644 UTIL.CMD.LOG/58ab9801-3631-4ef2-92a5-fe36bf8e5ca0
 create mode 100644 UTIL.CMD.LOG/59649df8-9b3e-4d1d-b931-ac31fa3975c2
 create mode 100644 UTIL.CMD.LOG/5bbecd6a-c560-4541-9d77-720300939e82
 create mode 100644 UTIL.CMD.LOG/5be7d2ea-9a34-40c4-87b9-c21dff2a274a
 create mode 100644 UTIL.CMD.LOG/5c98560a-0674-4b20-a9ca-ead4929ad5cb
 create mode 100644 UTIL.CMD.LOG/5fc746e8-096a-4c3e-b081-996970996cff
 create mode 100644 UTIL.CMD.LOG/62139335-55a4-427b-9c48-24678d4687d8
 create mode 100644 UTIL.CMD.LOG/696f372b-fcf9-4764-9334-65cef852e3cd
 create mode 100644 UTIL.CMD.LOG/69bc714a-ed43-4522-8cd0-1f15a8de349a
 create mode 100644 UTIL.CMD.LOG/6f67f2dc-6276-448b-bda2-6532666a5b6a
 create mode 100644 UTIL.CMD.LOG/75238fda-541f-4ccd-a37f-aa6d376ba943
 create mode 100644 UTIL.CMD.LOG/784ba52f-e05d-449d-b884-d3aaba716ec9
 create mode 100644 UTIL.CMD.LOG/79f704aa-4b18-415c-983f-7f6453aa00ee
 create mode 100644 UTIL.CMD.LOG/7b41d09d-519f-47f4-a8fd-4db61c2de34f
 create mode 100644 UTIL.CMD.LOG/85ff5410-e39b-4d9a-8d4f-1175b3e602ee
 create mode 100644 UTIL.CMD.LOG/87932a6e-47fc-4ffb-8fc9-491ec11c668e
 create mode 100644 UTIL.CMD.LOG/8b4d87a1-ad52-4440-8156-d40598b358c3
 create mode 100644 UTIL.CMD.LOG/8ec61f5e-f1d7-4034-8949-1b2c26f28e14
 create mode 100644 UTIL.CMD.LOG/8fd1f36f-7897-42cf-9a8c-3acedb606864
 create mode 100644 UTIL.CMD.LOG/94241f69-f6c8-4652-b8db-5807ffc9e1b7
 create mode 100644 UTIL.CMD.LOG/94667d7a-4c3d-4b5c-8fd1-e1831773e5b9
 create mode 100644 UTIL.CMD.LOG/99fb6c5e-7b1c-426e-a28d-213fcdb217e1
 create mode 100644 UTIL.CMD.LOG/9a1b9ec1-e9df-4657-94f0-7899f078cbbc
 create mode 100644 UTIL.CMD.LOG/9c768ef6-635e-4fe3-9308-641868091ab9
 create mode 100644 UTIL.CMD.LOG/9d303327-d388-470b-a54f-72656aa73ffd
 create mode 100644 UTIL.CMD.LOG/a1c5167b-9f09-4f40-a75d-a2ab49ff91a4
 create mode 100644 UTIL.CMD.LOG/ab68f75a-728c-42b0-aa1f-98467286a00d
 create mode 100644 UTIL.CMD.LOG/ad1f430e-1712-4539-a8e2-4339aca3680d
 create mode 100644 UTIL.CMD.LOG/af94a097-e0f8-4269-a01c-599801ae0350
 create mode 100644 UTIL.CMD.LOG/b021040b-9a4a-4fe5-8081-898a6543694e
 create mode 100644 UTIL.CMD.LOG/b0a3ca72-f746-48f0-9a06-52ac6b6a2e1c
 create mode 100644 UTIL.CMD.LOG/b6d75a83-714d-4a11-8f24-91c9fd1296e7
 create mode 100644 UTIL.CMD.LOG/b927efdf-5ab5-4fbe-9b04-60de039f8ead
 create mode 100644 UTIL.CMD.LOG/bcf192a7-0724-44aa-8472-2ee9740d744d
 create mode 100644 UTIL.CMD.LOG/c0b7477b-b4a2-474b-8289-e605cf668c99
 create mode 100644 UTIL.CMD.LOG/c3489db7-e1d6-4614-b49c-1d7d1f3c9f39
 create mode 100644 UTIL.CMD.LOG/c4bb026e-b693-4193-a726-292440afce98
 create mode 100644 UTIL.CMD.LOG/c5c987fd-d05c-4605-ba80-7a9aee12e0ec
 create mode 100644 UTIL.CMD.LOG/c7636e49-a8cf-47ad-ad8c-641eed42cf96
 create mode 100644 UTIL.CMD.LOG/cb5f2aef-b528-42d1-be62-e214b24bf084
 create mode 100644 UTIL.CMD.LOG/cbeda3d0-6e4b-460f-bebb-cc2e8624b699
 create mode 100644 UTIL.CMD.LOG/d743c605-4e5e-4eff-8fb0-f51fcba3e94b
 create mode 100644 UTIL.CMD.LOG/daffa041-7a4f-435d-b1b7-63b9d4ae7936
 create mode 100644 UTIL.CMD.LOG/ded3fc56-60be-4744-9128-52e11edbfddf
 create mode 100644 UTIL.CMD.LOG/e215c947-0cd6-4b2f-acbc-c9ba9bedbf9e
 create mode 100644 UTIL.CMD.LOG/e3b1254c-a190-4006-81fa-b3922e12f110
 create mode 100644 UTIL.CMD.LOG/e7d88a09-0531-400f-93c9-5f8cbcd6bfeb
 create mode 100644 UTIL.CMD.LOG/e89d40bb-a5c1-41b3-b9f6-c3e593cda4c1
 create mode 100644 UTIL.CMD.LOG/ebf480c8-2c51-4544-8157-d3b04ee0bf45
 create mode 100644 UTIL.CMD.LOG/ee38e430-bda8-4426-820f-82d771f50ae4
 create mode 100644 UTIL.CMD.LOG/f033bfc1-e8e6-4525-9256-93569b9a6b3d
 create mode 100644 UTIL.CMD.LOG/f06d556c-2822-4e55-aa8a-793d5a12350d
 create mode 100644 UTIL.CMD.LOG/f372adb3-6083-4352-85de-4a5435fc8a08
 create mode 100644 UTIL.CMD.LOG/f7017989-b141-41a0-b968-bd394b529dba
 create mode 100644 UTIL.CMD.LOG/fbf0339d-31f6-4c27-b727-6c240584361d
 create mode 100644 UTIL.CMD.LOG/feeb3b2e-da53-4e54-81bb-7e09e5c0395a
 create mode 100644 UTIL.CMD.LOG/ff73c986-0507-4339-b883-118e735c8d07
 create mode 100644 UTIL.LOG/5fc3387a-96ea-48b2-a87a-d99a924e9842.log
 create mode 100644 UTIL.LOG/986b9e8d-85b3-4998-bc79-41b03eea4304.log
 create mode 100644 UTIL.LOG/a8b916fc-2121-4ad4-8542-48ff75f710f3.log
 create mode 100644 UTIL.LOG/b2dcd853-0d55-4f7d-8d25-dfab606ad168.log
 create mode 100644 UTIL.LOG/b67b7309-b07a-4fc2-9faa-e4b7089dcb13.log
 create mode 100644 UTIL.LOG/e07a6816-d0a3-4fef-9a5e-6f5fb1ebc12f.log
 create mode 100644 UTIL.LOG/e386ebfb-2282-4036-9790-8c042c64faf0.log
 create mode 100644 UTIL.LOG/ebbe26f2-c402-4d85-ae77-50f17bd6d260.log
[K"20191218T102001","INFO","[[1mUNQ.ID         [m][75fd8a5e-e0c7-4a6c-aff1-f4adc0046104]"
[K"20191218T102001","INFO","[[1mOS.COMMAND     [m][git push]"
To https://github.com/mt1976/mwt-QM-dev.git
   a53e2768..ec1853b7  master -> master
[K"20191218T102006","INFO","[[1mUNQ.ID         [m][7c0229a1-6a0d-4c08-af73-f564f35c6f06]"
[K"20191218T102006","INFO","[[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]"
