[K"20200114T102001","INFO","[[1mUNQ.ID         [m][cfaf6404-58ca-4037-b332-30bcb917f352]"
[K"20200114T102001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20200114T102001","INFO","+-+-+-+-+-+-+-+-+"
[K"20200114T102001","INFO","|S|I|E|N|A|.|D|O|"
[K"20200114T102001","INFO","+-+-+-+-+-+-+-+-+"
[K"20200114T102001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20200114T102001","INFO","[[1mPROCESS        [m][CHECKIN]"
[K"20200114T102001","INFO","[[1mDO SUB         [m][SIENA.GIT.CHECKIN.HELPER]"
 create mode 100644 UTIL.LOG.CMD/e7171987-4b5e-4829-aebb-de67d9d4d62e
 create mode 100644 UTIL.LOG.CMD/ea835c07-94f2-458c-95dc-5aaf5341cddb
 create mode 100644 UTIL.LOG.CMD/ed3c5d56-0708-4676-a969-cab1b1ae7916
 create mode 100644 UTIL.LOG.CMD/f287ce86-0d5e-4e5b-9179-71d71912ea5b
 create mode 100644 UTIL.LOG.CMD/f40831f9-3562-43e7-a0de-43a4d9f65c93
 create mode 100644 UTIL.LOG.CMD/f52142d7-aca8-4b0d-967c-0dc211c65d6e
 create mode 100644 UTIL.LOG.CMD/f72a0083-7161-4490-baac-bf817478be18
 create mode 100644 UTIL.LOG.CMD/f945e26c-1d51-46db-8de5-a2c46d049dcc
 create mode 100644 UTIL.LOG.CMD/f9a5de0c-87cd-446c-b108-085c54bdaf05
 create mode 100644 UTIL.LOG.CMD/fe6623f0-09a8-4e34-8baa-42a85c92fa31
 create mode 100644 UTIL.LOG.EVENT/03db1e36-3d83-4085-9fd6-00e1f0e0c490
 create mode 100644 UTIL.LOG.EVENT/06080dfe-d348-4722-9d2b-ff155f9eab3d
 create mode 100644 UTIL.LOG.EVENT/0694bd1c-ef54-4ed8-a2e0-0b4652a9930e
 create mode 100644 UTIL.LOG.EVENT/07a28eb0-55c0-4d76-b7ba-50df013d54ec
 create mode 100644 UTIL.LOG.EVENT/089c9667-17db-4a41-ac27-38b4cca74778
 create mode 100644 UTIL.LOG.EVENT/0aa76428-483d-4250-8c9a-395cd10688b8
 create mode 100644 UTIL.LOG.EVENT/10e06569-726b-4edf-a4ef-bfbc19ae40c7
 create mode 100644 UTIL.LOG.EVENT/11096da3-a881-4955-aa41-f964d5bf7934
 create mode 100644 UTIL.LOG.EVENT/11121abd-5583-480c-b119-ef4d0bc7062e
 create mode 100644 UTIL.LOG.EVENT/115b8235-6bdc-4cdf-a368-abbf3b92188b
 create mode 100644 UTIL.LOG.EVENT/12f2b074-4021-42cb-b881-9d6207ae3562
 create mode 100644 UTIL.LOG.EVENT/14b29dc3-9022-4b1c-9219-d9ebb8f7738c
 create mode 100644 UTIL.LOG.EVENT/160357cd-cfb1-4ec7-8c54-f1b4f46c6b2c
 create mode 100644 UTIL.LOG.EVENT/1b68691f-1f6d-4a61-a2a7-b0f94b783c14
 create mode 100644 UTIL.LOG.EVENT/1cedfe79-f354-4988-91e7-925e17929e1f
 create mode 100644 UTIL.LOG.EVENT/23a7e8a0-4c43-49d0-a332-7e83433bac00
 create mode 100644 UTIL.LOG.EVENT/245d3c88-af01-42a2-97fc-e37432d7ee18
 create mode 100644 UTIL.LOG.EVENT/254a6f3b-cdcd-4ed4-b0f0-4d9225053b9f
 create mode 100644 UTIL.LOG.EVENT/279088a5-271c-4093-b19d-394e69d68d6c
 create mode 100644 UTIL.LOG.EVENT/2b100682-d4fe-4d98-bfea-d2433344c965
 create mode 100644 UTIL.LOG.EVENT/2bf0884b-16c3-4e0b-9a70-052890de8d64
 create mode 100644 UTIL.LOG.EVENT/2dfbfff8-3184-4286-9325-4da888d986a1
 create mode 100644 UTIL.LOG.EVENT/2f91643d-384a-416e-8642-8b484cd63ad0
 create mode 100644 UTIL.LOG.EVENT/302a82a8-9b8e-44ac-b4ff-285b8b544877
 create mode 100644 UTIL.LOG.EVENT/35cab3bc-bb6b-41f9-aa50-d5b7c132511e
 create mode 100644 UTIL.LOG.EVENT/3aff4aa5-6d54-4375-ad6d-117cbccc0486
 create mode 100644 UTIL.LOG.EVENT/3c1961ce-0286-4324-aa2a-5f627f2eac5e
 create mode 100644 UTIL.LOG.EVENT/3db40d59-174a-4588-8c24-ca1413878f2d
 create mode 100644 UTIL.LOG.EVENT/3ea70c78-8ef7-4304-b922-a45369d663e3
 create mode 100644 UTIL.LOG.EVENT/403c8441-0e13-42bb-b834-71c5d5bd6958
 create mode 100644 UTIL.LOG.EVENT/459fe2c4-cafb-4d85-937d-8ae8269a329d
 create mode 100644 UTIL.LOG.EVENT/4f27cc15-0315-41a1-836a-a0d749ff3a2a
 create mode 100644 UTIL.LOG.EVENT/52139128-c172-43fd-8c82-0cb90987966c
 create mode 100644 UTIL.LOG.EVENT/547f80d2-7a28-493c-9061-50eba0d05490
 create mode 100644 UTIL.LOG.EVENT/56b43f02-59f6-445b-a2ec-d711a3ef7d34
 create mode 100644 UTIL.LOG.EVENT/58f364f4-a3f3-47fe-b952-ae503518eb6c
 create mode 100644 UTIL.LOG.EVENT/5c25aa0f-7d6a-4a34-9aee-8bdc48a57f72
 create mode 100644 UTIL.LOG.EVENT/5ec29f6a-16bb-485c-8051-f1ccfb77f707
 create mode 100644 UTIL.LOG.EVENT/600ea04d-5c61-477c-ae32-b09c8c5e3a11
 create mode 100644 UTIL.LOG.EVENT/6071b081-9202-4710-8281-26269aba60dc
 create mode 100644 UTIL.LOG.EVENT/61b8f1c9-395a-4c9f-9abb-336770c435d4
 create mode 100644 UTIL.LOG.EVENT/64401a08-729e-4ad3-b19c-3d140202cfff
 create mode 100644 UTIL.LOG.EVENT/64ef0bb1-9f5c-4904-b369-489e970a35e7
 create mode 100644 UTIL.LOG.EVENT/6dd18d07-0eda-4f5d-842f-221dff31b564
 create mode 100644 UTIL.LOG.EVENT/6e708102-02a7-4ab5-a770-efe760017152
 create mode 100644 UTIL.LOG.EVENT/6fc96216-6e03-4920-913b-a9aa04568d81
 create mode 100644 UTIL.LOG.EVENT/708845cd-f71f-4c83-90e3-0827bddbc94f
 create mode 100644 UTIL.LOG.EVENT/7454bb40-e6df-4175-9903-88898d653686
 create mode 100644 UTIL.LOG.EVENT/77160376-3e11-4259-9874-c187a5820570
 create mode 100644 UTIL.LOG.EVENT/786054be-a138-4a42-8fff-7bf6747c530e
 create mode 100644 UTIL.LOG.EVENT/7cb57f2c-1438-4d40-b5de-e98c7298db22
 create mode 100644 UTIL.LOG.EVENT/7cc344ac-8805-49d4-be27-b84d3354535a
 create mode 100644 UTIL.LOG.EVENT/7f81f221-f793-448e-9189-fdbdaf3078f6
 create mode 100644 UTIL.LOG.EVENT/81b164bb-87fa-4304-8786-a13976aba903
 create mode 100644 UTIL.LOG.EVENT/89d35aee-a2c6-4b36-898d-8e386632c681
 create mode 100644 UTIL.LOG.EVENT/89d79094-05e6-468e-aa55-414dc347abce
 create mode 100644 UTIL.LOG.EVENT/8bb8befc-1a11-4f57-8688-fa692fb8bcb3
 create mode 100644 UTIL.LOG.EVENT/8e7bcd83-71d1-4676-bfb7-79bd7e09417d
 create mode 100644 UTIL.LOG.EVENT/8e882393-48f0-405c-ab7f-3f8397243d91
 create mode 100644 UTIL.LOG.EVENT/8f0788ee-48f4-4803-95fc-9d00b96f8914
 create mode 100644 UTIL.LOG.EVENT/8f9ffc8e-dd18-439f-a1d7-bb75adef2c70
 create mode 100644 UTIL.LOG.EVENT/90454bf8-4d58-4a93-9c08-c0041f6d55a8
 create mode 100644 UTIL.LOG.EVENT/9690c0d8-363f-4303-bc2b-d15e3f92d59e
 create mode 100644 UTIL.LOG.EVENT/98155f53-99e3-4883-92df-9424ebea940b
 create mode 100644 UTIL.LOG.EVENT/99b41a72-9f73-49be-9840-0c7d5735f06a
 create mode 100644 UTIL.LOG.EVENT/9a297a86-e8f3-4774-a2ef-36be3ddc0f34
 create mode 100644 UTIL.LOG.EVENT/9bb898b0-354b-447e-891a-b00fe9652b2f
 create mode 100644 UTIL.LOG.EVENT/9cac0c8e-d963-43f3-b148-117abe0866b1
 create mode 100644 UTIL.LOG.EVENT/9f904bb4-8b44-4d9c-94fc-7772786a43a8
 create mode 100644 UTIL.LOG.EVENT/9fc09ee9-0cd0-4c05-b163-26705b9f5138
 create mode 100644 UTIL.LOG.EVENT/a0594dd2-021f-4723-9992-adaf7e88dbb3
 create mode 100644 UTIL.LOG.EVENT/a0c9bc83-b9ca-4b12-a9a6-6eaa8e28b15f
 create mode 100644 UTIL.LOG.EVENT/a2526e91-7ac5-4262-ad86-7e96e4c8135b
 create mode 100644 UTIL.LOG.EVENT/a3331238-a421-41cc-98c8-4fb1ded6baca
 create mode 100644 UTIL.LOG.EVENT/a8c2d7e1-9bdb-4fc6-8092-ef50008d26ae
 create mode 100644 UTIL.LOG.EVENT/abda2727-c72d-4a9e-9103-7321c3588721
 create mode 100644 UTIL.LOG.EVENT/af99cc96-99cb-4863-be1e-00d722e62666
 create mode 100644 UTIL.LOG.EVENT/b00e71b2-14c0-4e70-9b60-066da55c46df
 create mode 100644 UTIL.LOG.EVENT/b287cb9f-2daf-4ad0-a792-82cba82d0843
 create mode 100644 UTIL.LOG.EVENT/ba40a31b-0d31-4b56-8b28-447552b7ea27
 create mode 100644 UTIL.LOG.EVENT/ba548f77-b9f6-4cab-9dc0-19a5857632fb
 create mode 100644 UTIL.LOG.EVENT/ba9f7aff-2367-45c2-895d-241bb50a1711
 create mode 100644 UTIL.LOG.EVENT/bb734673-2756-4ec4-8735-a61ef77fe3dd
 create mode 100644 UTIL.LOG.EVENT/bc8e44ac-05ec-4daa-8d30-de6532e394f8
 create mode 100644 UTIL.LOG.EVENT/be049b24-cd2c-4378-bb34-b19a876bc26d
 create mode 100644 UTIL.LOG.EVENT/bff6f9ee-cf85-4dbd-a331-8ccc6b5c4827
 create mode 100644 UTIL.LOG.EVENT/c00afc24-b375-41f8-924c-b1a578ef14da
 create mode 100644 UTIL.LOG.EVENT/c0fb533d-e4ce-4ddd-8485-8cf2f4ed8c9a
 create mode 100644 UTIL.LOG.EVENT/c1505bce-3a33-492a-8346-0b79f355d77b
 create mode 100644 UTIL.LOG.EVENT/c1793ad7-641f-4169-9e22-31c9ba2ddc5e
 create mode 100644 UTIL.LOG.EVENT/c23492a0-91e3-434f-ab95-817a90c35491
 create mode 100644 UTIL.LOG.EVENT/c4bacc40-cd4a-47fb-bafb-973e7da8faf9
 create mode 100644 UTIL.LOG.EVENT/c6a0bf27-681f-42a7-a577-92391617c36b
 create mode 100644 UTIL.LOG.EVENT/c9ce17ab-f9cc-4edd-a3ba-72366c307e1c
 create mode 100644 UTIL.LOG.EVENT/c9f78030-d8e9-45bf-9479-38f21e675aa9
 create mode 100644 UTIL.LOG.EVENT/cfaf6404-58ca-4037-b332-30bcb917f352
 create mode 100644 UTIL.LOG.EVENT/d1787c87-2138-4d12-a987-695523b5dbe5
 create mode 100644 UTIL.LOG.EVENT/d38cf70b-2ff4-4b82-8721-c0d03279fac0
 create mode 100644 UTIL.LOG.EVENT/d4336c3f-2773-411f-ace3-309e763b04af
 create mode 100644 UTIL.LOG.EVENT/d547a23f-67d6-43b9-bc83-e95a7ad4bbed
 create mode 100644 UTIL.LOG.EVENT/d9cc7ec8-affc-4d09-bfb1-a3e99136f888
 create mode 100644 UTIL.LOG.EVENT/db2b7615-febe-4746-84dd-3c9bceae35a5
 create mode 100644 UTIL.LOG.EVENT/df44f702-f645-420e-9d67-df754b7a8dd4
 create mode 100644 UTIL.LOG.EVENT/e3e14623-5049-4106-bfed-44a0e0557856
 create mode 100644 UTIL.LOG.EVENT/e4d20281-00ac-474f-9be4-e5bb817acdc1
 create mode 100644 UTIL.LOG.EVENT/e7171987-4b5e-4829-aebb-de67d9d4d62e
 create mode 100644 UTIL.LOG.EVENT/ea835c07-94f2-458c-95dc-5aaf5341cddb
 create mode 100644 UTIL.LOG.EVENT/ed3c5d56-0708-4676-a969-cab1b1ae7916
 create mode 100644 UTIL.LOG.EVENT/f287ce86-0d5e-4e5b-9179-71d71912ea5b
 create mode 100644 UTIL.LOG.EVENT/f40831f9-3562-43e7-a0de-43a4d9f65c93
 create mode 100644 UTIL.LOG.EVENT/f52142d7-aca8-4b0d-967c-0dc211c65d6e
 create mode 100644 UTIL.LOG.EVENT/f72a0083-7161-4490-baac-bf817478be18
 create mode 100644 UTIL.LOG.EVENT/f945e26c-1d51-46db-8de5-a2c46d049dcc
 create mode 100644 UTIL.LOG.EVENT/f9a5de0c-87cd-446c-b108-085c54bdaf05
 create mode 100644 UTIL.LOG.EVENT/fe6623f0-09a8-4e34-8baa-42a85c92fa31
 create mode 100644 UTIL.LOG/12c4de57-946b-43e2-8c6d-e7024e35c6d2.log
 create mode 100644 UTIL.LOG/33628917-ed5e-4cd3-86e3-0acc30ce300d.log
 create mode 100644 UTIL.LOG/3b3e59a2-d846-4422-99da-3ae751293e87.log
 create mode 100644 UTIL.LOG/4703380a-53fa-4d54-92f3-99798fd22c98.log
 create mode 100644 UTIL.LOG/5d089b0e-770c-4065-be25-3e2e9f96c118.log
 create mode 100644 UTIL.LOG/62f432d1-c450-44d5-99b4-3b4ea5b5569e.log
 create mode 100644 UTIL.LOG/841e768e-cad6-45b2-90e9-eee2f94b31c0.log
[K"20200114T102002","INFO","[[1mUNQ.ID         [m][9f5f5fce-5be4-486c-bb24-ebadd88be86e]"
[K"20200114T102002","INFO","[[1mOS.COMMAND     [m][git push]"
To https://github.com/mt1976/mwt-QM-dev.git
 ! [rejected]          master -> master (fetch first)
error: failed to push some refs to 'https://github.com/mt1976/mwt-QM-dev.git'
hint: Updates were rejected because the remote contains work that you do
hint: not have locally. This is usually caused by another repository pushing
hint: to the same ref. You may want to first integrate the remote changes
hint: (e.g., 'git pull ...') before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[K"20200114T102003","INFO","[[1mUNQ.ID         [m][13475745-b3d1-4d66-9946-84cc902f8548]"
[K"20200114T102003","INFO","[[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]"
