[K"20191217T102001","INFO","[[1mUNQ.ID    [m][9708ecbd-8b8c-4379-9069-bb06738d5ce8]"
[K"20191217T102001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20191217T102001","INFO","+-+-+-+-+-+-+-+-+"
[K"20191217T102001","INFO","|S|I|E|N|A|.|D|O|"
[K"20191217T102001","INFO","+-+-+-+-+-+-+-+-+"
[K"20191217T102001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20191217T102001","INFO","[[1mPROCESS   [m][CHECKIN]"
[K"20191217T102001","INFO","[[1mDO SUB    [m][SIENA.GIT.CHECKIN.HELPER]"
[K"20191217T102001","INFO","[[1mOS.COMMAND[m][git add .]"
warning: CRLF will be replaced by LF in CRON_CHECKIN.log.
The file will have its original line endings in your working directory.
[K"20191217T102002","INFO","[[1mUNQ.ID    [m][b9cacca1-a940-4b91-8a91-755a013701cc]"
[K"20191217T102002","INFO","[[1mOS.COMMAND[m][git commit -m "auto.20191217t102001"]"
 create mode 100644 UTIL.CMD.EVENT/baa8f33f-a661-4de7-96c5-c745a7bcf801
 create mode 100644 UTIL.CMD.EVENT/bba749d5-0ca2-4faa-b9b8-8ed2cbcc584f
 create mode 100644 UTIL.CMD.EVENT/bc97df13-582d-444b-9ab4-af028898dd11
 create mode 100644 UTIL.CMD.EVENT/be8c248c-0bb2-4bcd-93f6-ca9ddf5e0e89
 create mode 100644 UTIL.CMD.EVENT/c193c716-ec2f-4f92-bed4-bfd1e0d7813f
 create mode 100644 UTIL.CMD.EVENT/c73b01ca-9848-490d-bd91-e89f699bed77
 create mode 100644 UTIL.CMD.EVENT/cc063211-4018-4ade-b6b9-90c18b9a232e
 create mode 100644 UTIL.CMD.EVENT/cc3ae550-70fc-49dc-b8a3-592c35c1da6b
 create mode 100644 UTIL.CMD.EVENT/d30af9c3-c253-41dd-abf8-9a717595b578
 create mode 100644 UTIL.CMD.EVENT/d400c6f4-4802-43a3-ae08-eb2e373f01f7
 create mode 100644 UTIL.CMD.EVENT/d45365b9-d204-41bd-b6e2-0a12770ce4d5
 create mode 100644 UTIL.CMD.EVENT/d60228a7-4b53-4486-9727-609fabe91f62
 create mode 100644 UTIL.CMD.EVENT/d6592fbe-020a-4ef6-b3ad-141f2b1335d9
 create mode 100644 UTIL.CMD.EVENT/d6d30d8d-0eed-48b1-8243-25976c79f60b
 create mode 100644 UTIL.CMD.EVENT/d7521759-8069-48b0-be46-7a201697b402
 create mode 100644 UTIL.CMD.EVENT/e2d3fe84-f5af-4098-8844-2147b4899675
 create mode 100644 UTIL.CMD.EVENT/e2f1f250-018b-4ac4-b3d8-28929b8aa278
 create mode 100644 UTIL.CMD.EVENT/e607586a-5964-45a7-bec5-70e0cb4460e9
 create mode 100644 UTIL.CMD.EVENT/e70eb9ea-8a39-4b28-b04a-7678aa4b9a58
 create mode 100644 UTIL.CMD.EVENT/ea712513-4650-44e3-8410-732dd2a2d181
 create mode 100644 UTIL.CMD.EVENT/eab99807-04d9-42dd-8488-d45804116a3b
 create mode 100644 UTIL.CMD.EVENT/f4fa7449-dbd2-49b7-a51d-5cf439f519b2
 create mode 100644 UTIL.CMD.EVENT/f52444e9-62e3-4b3e-b21f-3247e0278d77
 create mode 100644 UTIL.CMD.EVENT/f707854d-86ce-4ebe-b69f-6eccd5ef246d
 create mode 100644 UTIL.CMD.EVENT/f8a6bcff-be96-4f12-9c4f-95f6fb42755c
 create mode 100644 UTIL.CMD.EVENT/f92ff8a0-8f9b-4a9f-b072-9604cba786ea
 create mode 100644 UTIL.CMD.LOG/04396cbd-720c-44e1-aea2-e660ea9f6f43
 create mode 100644 UTIL.CMD.LOG/05e5d5ff-c97d-4a07-8d77-008763b73338
 create mode 100644 UTIL.CMD.LOG/0d5705e1-21e7-49a8-bb4d-7dd9211ccfb2
 create mode 100644 UTIL.CMD.LOG/10f0fa23-7a7a-413b-a9c7-81ecb5ffdd49
 create mode 100644 UTIL.CMD.LOG/12654198-4886-4042-8893-19f67e559bcc
 create mode 100644 UTIL.CMD.LOG/14c8a9d8-fc1d-4176-bc1e-3e9c061a4ea7
 create mode 100644 UTIL.CMD.LOG/18b5289f-265b-46af-b374-465d69f29314
 create mode 100644 UTIL.CMD.LOG/18f7ec25-23dc-4e87-8db5-46d79eb08b00
 create mode 100644 UTIL.CMD.LOG/198079a9-9ced-4755-98b7-cc2fa745dbf6
 create mode 100644 UTIL.CMD.LOG/199ae6b4-ec96-4cb8-8395-967b2c1a2b3b
 create mode 100644 UTIL.CMD.LOG/1d29ef6c-4afc-4556-868a-8a913e2f9cda
 create mode 100644 UTIL.CMD.LOG/1f762366-4053-40d5-a9d9-41b1dca57e5a
 create mode 100644 UTIL.CMD.LOG/21492a90-320b-43fa-a927-06f84569beba
 create mode 100644 UTIL.CMD.LOG/2172df6f-934e-44d8-bc8b-39583f3871d3
 create mode 100644 UTIL.CMD.LOG/21d6230e-0529-4f1b-ae1f-3683fb2d655b
 create mode 100644 UTIL.CMD.LOG/256a1c69-3ea6-4173-bc0f-77cfed92bf33
 create mode 100644 UTIL.CMD.LOG/2a631fa7-522d-47a0-b3df-9d0e478d103f
 create mode 100644 UTIL.CMD.LOG/3248ee5b-532a-4f0b-bdf7-0a327026c277
 create mode 100644 UTIL.CMD.LOG/3dbdd8d0-c6b9-4b5a-87a4-494336e7926a
 create mode 100644 UTIL.CMD.LOG/3e8d599c-efd5-4cbe-a40b-54f56fc57d98
 create mode 100644 UTIL.CMD.LOG/3fd252ac-9086-47cb-9d11-9ec0cd94c0fb
 create mode 100644 UTIL.CMD.LOG/4c7969df-21b1-4f4d-a851-980806a7806f
 create mode 100644 UTIL.CMD.LOG/4d6499b6-0cc1-4488-94ff-53ec66e44e44
 create mode 100644 UTIL.CMD.LOG/55680c37-8dad-461e-8b6d-44ae2689e1b1
 create mode 100644 UTIL.CMD.LOG/55cca8c3-9b61-4634-86d6-26e95e7c289a
 create mode 100644 UTIL.CMD.LOG/59ad4809-323e-44b2-b2f9-1d9a8dd05cab
 create mode 100644 UTIL.CMD.LOG/640c1c5f-f453-4cdc-82f3-7246b7062e85
 create mode 100644 UTIL.CMD.LOG/66f2bc45-97df-4196-a727-9dc177722d0f
 create mode 100644 UTIL.CMD.LOG/6b28aa8e-7cef-4b86-8b29-656a6a483a93
 create mode 100644 UTIL.CMD.LOG/6da1a351-367a-4510-95ac-3aef7e332192
 create mode 100644 UTIL.CMD.LOG/6df38dad-785e-4ced-b01d-cbe074027694
 create mode 100644 UTIL.CMD.LOG/6e121a70-7907-4f64-bf72-f40c00c59c7d
 create mode 100644 UTIL.CMD.LOG/74aee534-37eb-415a-853f-a1e413169455
 create mode 100644 UTIL.CMD.LOG/75304a06-8605-4615-b64f-ba2938b04464
 create mode 100644 UTIL.CMD.LOG/7730a6e0-4b6b-479e-98ba-b96bbefc3216
 create mode 100644 UTIL.CMD.LOG/78588342-e8a4-4f11-8ace-76857e16c360
 create mode 100644 UTIL.CMD.LOG/786dfe8f-3dd2-4ba9-8fd1-d84a3852c18a
 create mode 100644 UTIL.CMD.LOG/7a367cd8-99d6-4049-99e3-4e736492c8cd
 create mode 100644 UTIL.CMD.LOG/7a762c43-c473-49c4-9c9e-1cbbb4ed600e
 create mode 100644 UTIL.CMD.LOG/81537258-695c-467e-aa61-26bf4a648183
 create mode 100644 UTIL.CMD.LOG/88bb35ca-d1d7-4add-b7c2-797206997334
 create mode 100644 UTIL.CMD.LOG/893571bf-22ce-4d3c-911e-893826e3617c
 create mode 100644 UTIL.CMD.LOG/8f532831-e5f7-41be-be8b-947d4f07efdb
 create mode 100644 UTIL.CMD.LOG/8fbe0f6e-e951-4a08-b353-cbf93f8a2d53
 create mode 100644 UTIL.CMD.LOG/91f53e30-d778-4fee-bb1a-d84fd4d0cb35
 create mode 100644 UTIL.CMD.LOG/96bdc4c5-8357-45f1-9e60-53c0ed8c31da
 create mode 100644 UTIL.CMD.LOG/9708ecbd-8b8c-4379-9069-bb06738d5ce8
 create mode 100644 UTIL.CMD.LOG/970f675a-3c2d-4a16-92e6-1ebf9f70767f
 create mode 100644 UTIL.CMD.LOG/9d2da873-2605-4aed-8374-88b018883b3f
 create mode 100644 UTIL.CMD.LOG/a159d347-1a02-4acf-8a7c-94836c48e8c1
 create mode 100644 UTIL.CMD.LOG/a4e02e07-f292-4c5f-aa64-9e3b1f7036b8
 create mode 100644 UTIL.CMD.LOG/a611480c-2791-4bab-b353-15ee9c9a1e3b
 create mode 100644 UTIL.CMD.LOG/a864698a-48ba-4252-8aa9-b3927d7af591
 create mode 100644 UTIL.CMD.LOG/a995c558-db73-4dee-a695-eaca918114be
 create mode 100644 UTIL.CMD.LOG/aa5154d8-125d-412c-958e-b94113bd5530
 create mode 100644 UTIL.CMD.LOG/adba48a8-01b6-4671-97bf-84022ecb046c
 create mode 100644 UTIL.CMD.LOG/ae76f274-be61-4130-936f-92b0a80a7159
 create mode 100644 UTIL.CMD.LOG/b2122477-7413-47d7-b99e-f9ffd559508c
 create mode 100644 UTIL.CMD.LOG/baa8f33f-a661-4de7-96c5-c745a7bcf801
 create mode 100644 UTIL.CMD.LOG/bba749d5-0ca2-4faa-b9b8-8ed2cbcc584f
 create mode 100644 UTIL.CMD.LOG/bc97df13-582d-444b-9ab4-af028898dd11
 create mode 100644 UTIL.CMD.LOG/be8c248c-0bb2-4bcd-93f6-ca9ddf5e0e89
 create mode 100644 UTIL.CMD.LOG/c193c716-ec2f-4f92-bed4-bfd1e0d7813f
 create mode 100644 UTIL.CMD.LOG/c73b01ca-9848-490d-bd91-e89f699bed77
 create mode 100644 UTIL.CMD.LOG/cc063211-4018-4ade-b6b9-90c18b9a232e
 create mode 100644 UTIL.CMD.LOG/cc3ae550-70fc-49dc-b8a3-592c35c1da6b
 create mode 100644 UTIL.CMD.LOG/d30af9c3-c253-41dd-abf8-9a717595b578
 create mode 100644 UTIL.CMD.LOG/d400c6f4-4802-43a3-ae08-eb2e373f01f7
 create mode 100644 UTIL.CMD.LOG/d45365b9-d204-41bd-b6e2-0a12770ce4d5
 create mode 100644 UTIL.CMD.LOG/d60228a7-4b53-4486-9727-609fabe91f62
 create mode 100644 UTIL.CMD.LOG/d6592fbe-020a-4ef6-b3ad-141f2b1335d9
 create mode 100644 UTIL.CMD.LOG/d6d30d8d-0eed-48b1-8243-25976c79f60b
 create mode 100644 UTIL.CMD.LOG/d7521759-8069-48b0-be46-7a201697b402
 create mode 100644 UTIL.CMD.LOG/e2d3fe84-f5af-4098-8844-2147b4899675
 create mode 100644 UTIL.CMD.LOG/e2f1f250-018b-4ac4-b3d8-28929b8aa278
 create mode 100644 UTIL.CMD.LOG/e607586a-5964-45a7-bec5-70e0cb4460e9
 create mode 100644 UTIL.CMD.LOG/e70eb9ea-8a39-4b28-b04a-7678aa4b9a58
 create mode 100644 UTIL.CMD.LOG/ea712513-4650-44e3-8410-732dd2a2d181
 create mode 100644 UTIL.CMD.LOG/eab99807-04d9-42dd-8488-d45804116a3b
 create mode 100644 UTIL.CMD.LOG/f4fa7449-dbd2-49b7-a51d-5cf439f519b2
 create mode 100644 UTIL.CMD.LOG/f52444e9-62e3-4b3e-b21f-3247e0278d77
 create mode 100644 UTIL.CMD.LOG/f707854d-86ce-4ebe-b69f-6eccd5ef246d
 create mode 100644 UTIL.CMD.LOG/f8a6bcff-be96-4f12-9c4f-95f6fb42755c
 create mode 100644 UTIL.CMD.LOG/f92ff8a0-8f9b-4a9f-b072-9604cba786ea
 create mode 100644 UTIL.LOG/1e4d3026-7197-435f-96c5-9db7d7445e98.log
 create mode 100644 UTIL.LOG/451826ca-733a-46cc-bc73-2c9da491b0e8.log
 create mode 100644 UTIL.LOG/46ee0f74-d0b8-4afd-96e6-9cc3627eee0f.log
 create mode 100644 UTIL.LOG/6a84075a-9af8-4268-9d45-e2ca4faa722a.log
 create mode 100644 UTIL.LOG/88d38766-c1e3-43bf-825b-438b2cc95516.log
 create mode 100644 UTIL.LOG/8dfb70af-3875-44f8-b0c4-5c0de4244e10.log
 create mode 100644 UTIL.LOG/e0f76dbb-f7fe-4707-81da-f5e981f59187.log
 create mode 100644 UTIL.LOG/e6debfac-a541-4214-85f5-9b71d2306c5d.log
[K"20191217T102002","INFO","[[1mUNQ.ID    [m][55007f27-32d7-407a-8c51-a64743f41217]"
[K"20191217T102002","INFO","[[1mOS.COMMAND[m][git push]"
To https://github.com/mt1976/mwt-QM-dev.git
 ! [rejected]          master -> master (fetch first)
error: failed to push some refs to 'https://github.com/mt1976/mwt-QM-dev.git'
hint: Updates were rejected because the remote contains work that you do
hint: not have locally. This is usually caused by another repository pushing
hint: to the same ref. You may want to first integrate the remote changes
hint: (e.g., 'git pull ...') before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[K"20191217T102003","INFO","[[1mUNQ.ID    [m][5aa05df6-29aa-4e27-9c29-16a8a9eab9f7]"
[K"20191217T102003","INFO","[[1mDO DONE   [m][SIENA.GIT.CHECKIN.HELPER]"
