[K"20200110T152001","INFO","[[1mUNQ.ID         [m][abfb76bf-eb54-496a-8a47-1f373d4728af]"
[K"20200110T152001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20200110T152001","INFO","+-+-+-+-+-+-+-+-+"
[K"20200110T152001","INFO","|S|I|E|N|A|.|D|O|"
[K"20200110T152001","INFO","+-+-+-+-+-+-+-+-+"
[K"20200110T152001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20200110T152001","INFO","[[1mPROCESS        [m][CHECKIN]"
[K"20200110T152001","INFO","[[1mDO SUB         [m][SIENA.GIT.CHECKIN.HELPER]"
 create mode 100644 UTIL.LOG.CMD/cc0cfe49-0017-4591-ba14-87ad76849a0c
 create mode 100644 UTIL.LOG.CMD/cc2f91ed-d9c2-4056-b37e-52df4256c97e
 create mode 100644 UTIL.LOG.CMD/cebf3362-26df-44fa-b353-ff23b943be65
 create mode 100644 UTIL.LOG.CMD/d1c30bfb-d0f5-44d5-bcf6-0c2edc66689b
 create mode 100644 UTIL.LOG.CMD/d6c71d33-88e3-4462-9f09-0d5f53234537
 create mode 100644 UTIL.LOG.CMD/d7d62b14-cca7-4020-997f-a9baba54dfd6
 create mode 100644 UTIL.LOG.CMD/d9cea2fc-2578-4bcf-b7da-efba136bfe33
 create mode 100644 UTIL.LOG.CMD/e69745d0-f1b6-4ea0-a416-7ab8ac0f9d3f
 create mode 100644 UTIL.LOG.CMD/e7394b1a-c2fa-48cb-ac5d-a39d09285b06
 create mode 100644 UTIL.LOG.CMD/e96e825c-bf24-4930-bc65-6be51d419d4b
 create mode 100644 UTIL.LOG.CMD/ec6d88bb-a0f8-4e81-9840-e181ea36da14
 create mode 100644 UTIL.LOG.CMD/ef4def61-cc57-425c-9e45-63af3ffd2f2e
 create mode 100644 UTIL.LOG.CMD/ef815549-32d1-4f2f-89f5-7c40896efae2
 create mode 100644 UTIL.LOG.CMD/f08d7d45-9c5b-4de0-8277-5dda0f4d68d6
 create mode 100644 UTIL.LOG.CMD/f3128c1b-711d-4efa-b6bc-0fb5875cfa5d
 create mode 100644 UTIL.LOG.CMD/f4769a35-7d14-4cf8-9348-678e343c53e6
 create mode 100644 UTIL.LOG.CMD/f7e0e123-027c-4255-92b9-7317d4370009
 create mode 100644 UTIL.LOG.CMD/f9672dae-4b0b-4c90-bf6f-bc07a54f35ab
 create mode 100644 UTIL.LOG.CMD/fa96e1cf-d26a-46db-9b64-4d322530f811
 create mode 100644 UTIL.LOG.CMD/fad7b05f-e7dd-456b-a358-f8b49d7a883e
 create mode 100644 UTIL.LOG.CMD/fc8db2c5-5579-4850-a7cf-c3f54f238f52
 create mode 100644 UTIL.LOG.CMD/ffa530ff-df30-4a80-839d-342e505d2c0c
 create mode 100644 UTIL.LOG.EVENT/0098d90d-8643-4b7e-918e-8db615cb2c97
 create mode 100644 UTIL.LOG.EVENT/00ea0faa-e194-4f0a-915b-f50316064540
 create mode 100644 UTIL.LOG.EVENT/03655e8a-f375-493a-9a8f-f9675fe9ed06
 create mode 100644 UTIL.LOG.EVENT/05cc2307-447c-4c91-915e-0ac7b9069d20
 create mode 100644 UTIL.LOG.EVENT/0f13b4f9-ac36-4bb3-977a-3e103acc8164
 create mode 100644 UTIL.LOG.EVENT/175144a3-6e68-42aa-b6c5-2a12d594dbb6
 create mode 100644 UTIL.LOG.EVENT/1d3a6258-b519-4325-94d4-3b656c1c7468
 create mode 100644 UTIL.LOG.EVENT/22107d91-2a22-459a-b2d4-819b59b7545f
 create mode 100644 UTIL.LOG.EVENT/23606822-58e2-4303-ae98-3d950dac3038
 create mode 100644 UTIL.LOG.EVENT/238cb6fc-b04a-42d9-8c44-b41bdd336e5a
 create mode 100644 UTIL.LOG.EVENT/323cef34-306f-45cb-866c-0de652a54e85
 create mode 100644 UTIL.LOG.EVENT/32d9077c-e624-4d10-8cc6-be19c705d09f
 create mode 100644 UTIL.LOG.EVENT/3feeaf0a-8fb9-4712-806c-093b139265f5
 create mode 100644 UTIL.LOG.EVENT/48a88b22-8b74-4f6a-b5c4-9e47ab7df3b8
 create mode 100644 UTIL.LOG.EVENT/4c7a3a4d-d6c6-40ad-9768-95336f37fe75
 create mode 100644 UTIL.LOG.EVENT/4d3b2f35-860c-4164-a60c-d2c38b1db238
 create mode 100644 UTIL.LOG.EVENT/4fe14666-ee6f-49bd-b99c-2066a3002306
 create mode 100644 UTIL.LOG.EVENT/5653b80c-ee58-4e25-9651-a5f82c15903b
 create mode 100644 UTIL.LOG.EVENT/588d14e6-b654-4a4f-8876-c857f0ee36c6
 create mode 100644 UTIL.LOG.EVENT/593da74e-cf71-491b-b1b9-048d02aff2dd
 create mode 100644 UTIL.LOG.EVENT/623dbffc-46e6-460e-beed-f9f7558a30e8
 create mode 100644 UTIL.LOG.EVENT/63cd50d5-0f9a-4e08-803c-8281106e6069
 create mode 100644 UTIL.LOG.EVENT/63e0cac2-d983-4219-9190-1782d45a8e59
 create mode 100644 UTIL.LOG.EVENT/63fda9c5-8610-43d7-8f54-1117db1392be
 create mode 100644 UTIL.LOG.EVENT/64c76aec-a894-4f84-86d4-f0394a18fd99
 create mode 100644 UTIL.LOG.EVENT/71548de5-ac85-49e3-b37a-aa53f687c55b
 create mode 100644 UTIL.LOG.EVENT/721ff294-14b0-485e-b24a-42c065d2c6cf
 create mode 100644 UTIL.LOG.EVENT/77f2ddbf-5071-4af7-9f31-2a2290682811
 create mode 100644 UTIL.LOG.EVENT/79230682-adf6-4e5a-a551-f0340ccbe189
 create mode 100644 UTIL.LOG.EVENT/79aae39a-c17d-440d-802d-5f2dbcab7f6a
 create mode 100644 UTIL.LOG.EVENT/7d5563d6-cb9a-435d-bec6-89a03a20926c
 create mode 100644 UTIL.LOG.EVENT/7ea89f57-c9c9-409e-808e-467a03355096
 create mode 100644 UTIL.LOG.EVENT/8752fe8f-eee5-4dd1-b33f-1e04f60c52ec
 create mode 100644 UTIL.LOG.EVENT/8c7feb6a-6896-45a5-bc08-322141548f20
 create mode 100644 UTIL.LOG.EVENT/92e6fc7e-a4d3-4a07-8da6-fdc7b767f7f2
 create mode 100644 UTIL.LOG.EVENT/9498c714-3b5b-4887-9be2-a6f4271916ea
 create mode 100644 UTIL.LOG.EVENT/9a7fbd47-2193-41ac-961a-a7197ef915ce
 create mode 100644 UTIL.LOG.EVENT/9c684f35-40e4-46c6-88a3-c5a8340996ee
 create mode 100644 UTIL.LOG.EVENT/a2d3423a-11c6-4465-8a2e-1c605dc4caf2
 create mode 100644 UTIL.LOG.EVENT/a79f4fe5-e4bc-40f4-870d-efe40c80e563
 create mode 100644 UTIL.LOG.EVENT/a8b99c89-19a0-4561-91a9-074dbce8c3b4
 create mode 100644 UTIL.LOG.EVENT/a9c24883-15b3-4216-b5f0-c9e0a2c27395
 create mode 100644 UTIL.LOG.EVENT/abfb76bf-eb54-496a-8a47-1f373d4728af
 create mode 100644 UTIL.LOG.EVENT/af31d0ae-5827-402b-8e9a-1c4e1fafcdc5
 create mode 100644 UTIL.LOG.EVENT/b5b15a8a-8bbe-4db1-ba28-aeff9df46d1d
 create mode 100644 UTIL.LOG.EVENT/b8d349ef-f51b-4261-9df5-0c3e8bd1d853
 create mode 100644 UTIL.LOG.EVENT/bbef7ab2-b3ff-4df7-8801-9548a431a562
 create mode 100644 UTIL.LOG.EVENT/bd6ec99c-e9b1-48b5-b676-47add709d4e6
 create mode 100644 UTIL.LOG.EVENT/c04e592e-f559-4df2-a910-00bc4a806ebf
 create mode 100644 UTIL.LOG.EVENT/c1746c52-8abe-4b79-b881-03d4f10b9c09
 create mode 100644 UTIL.LOG.EVENT/c5655ac1-c8a4-4e08-9817-d019194ec622
 create mode 100644 UTIL.LOG.EVENT/c9b02c5d-7304-44c2-aca8-5a4b9b2e19a6
 create mode 100644 UTIL.LOG.EVENT/cbb4611c-6368-4f8c-9053-31ae1f207f03
 create mode 100644 UTIL.LOG.EVENT/cc0cfe49-0017-4591-ba14-87ad76849a0c
 create mode 100644 UTIL.LOG.EVENT/cc2f91ed-d9c2-4056-b37e-52df4256c97e
 create mode 100644 UTIL.LOG.EVENT/cebf3362-26df-44fa-b353-ff23b943be65
 create mode 100644 UTIL.LOG.EVENT/d1c30bfb-d0f5-44d5-bcf6-0c2edc66689b
 create mode 100644 UTIL.LOG.EVENT/d6c71d33-88e3-4462-9f09-0d5f53234537
 create mode 100644 UTIL.LOG.EVENT/d7d62b14-cca7-4020-997f-a9baba54dfd6
 create mode 100644 UTIL.LOG.EVENT/d9cea2fc-2578-4bcf-b7da-efba136bfe33
 create mode 100644 UTIL.LOG.EVENT/e69745d0-f1b6-4ea0-a416-7ab8ac0f9d3f
 create mode 100644 UTIL.LOG.EVENT/e7394b1a-c2fa-48cb-ac5d-a39d09285b06
 create mode 100644 UTIL.LOG.EVENT/e96e825c-bf24-4930-bc65-6be51d419d4b
 create mode 100644 UTIL.LOG.EVENT/ec6d88bb-a0f8-4e81-9840-e181ea36da14
 create mode 100644 UTIL.LOG.EVENT/ef4def61-cc57-425c-9e45-63af3ffd2f2e
 create mode 100644 UTIL.LOG.EVENT/ef815549-32d1-4f2f-89f5-7c40896efae2
 create mode 100644 UTIL.LOG.EVENT/f08d7d45-9c5b-4de0-8277-5dda0f4d68d6
 create mode 100644 UTIL.LOG.EVENT/f3128c1b-711d-4efa-b6bc-0fb5875cfa5d
 create mode 100644 UTIL.LOG.EVENT/f4769a35-7d14-4cf8-9348-678e343c53e6
 create mode 100644 UTIL.LOG.EVENT/f7e0e123-027c-4255-92b9-7317d4370009
 create mode 100644 UTIL.LOG.EVENT/f9672dae-4b0b-4c90-bf6f-bc07a54f35ab
 create mode 100644 UTIL.LOG.EVENT/fa96e1cf-d26a-46db-9b64-4d322530f811
 create mode 100644 UTIL.LOG.EVENT/fad7b05f-e7dd-456b-a358-f8b49d7a883e
 create mode 100644 UTIL.LOG.EVENT/fc8db2c5-5579-4850-a7cf-c3f54f238f52
 create mode 100644 UTIL.LOG.EVENT/ffa530ff-df30-4a80-839d-342e505d2c0c
 create mode 100644 UTIL.LOG/03621f5b-fd78-4a72-b22b-cfbc92fc721c.log
 create mode 100644 UTIL.LOG/28ee1461-331e-4407-bc3e-1373a28121d0.log
 create mode 100644 UTIL.LOG/7ae0d3dd-b28d-4acc-8c9f-1eb0e12a1757.log
 create mode 100644 UTIL.LOG/7b257601-948c-407c-88f9-69de3e904a24.log
 create mode 100644 UTIL.LOG/9da3097a-3ae3-4a92-93fb-098e9bdfbb74.log
 create mode 100644 UTIL.LOG/a40c7749-47c7-49eb-91f3-c1e83b23a280.log
 create mode 100644 UTIL.LOG/b60d2574-72ed-4520-b055-f5635a2f1690.log
 create mode 100644 UTIL.LOG/e35aba46-0be5-4e23-94dc-84044127e5ca.log
[K"20200110T152002","INFO","[[1mUNQ.ID         [m][852584e3-4359-4a1f-ab34-27035f721457]"
[K"20200110T152002","INFO","[[1mOS.COMMAND     [m][git push]"
To https://github.com/mt1976/mwt-QM-dev.git
   3dca9ffe..c7d0ebd4  master -> master
[K"20200110T152007","INFO","[[1mUNQ.ID         [m][a9003470-6f3a-4a55-a1ab-6b665f5d5690]"
[K"20200110T152007","INFO","[[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]"
