[K"20200113T102001","INFO","[[1mUNQ.ID         [m][f8c63752-db94-47ce-b8bd-4c0e623e9b1a]"
[K"20200113T102001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20200113T102001","INFO","+-+-+-+-+-+-+-+-+"
[K"20200113T102001","INFO","|S|I|E|N|A|.|D|O|"
[K"20200113T102001","INFO","+-+-+-+-+-+-+-+-+"
[K"20200113T102001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20200113T102001","INFO","[[1mPROCESS        [m][CHECKIN]"
[K"20200113T102001","INFO","[[1mDO SUB         [m][SIENA.GIT.CHECKIN.HELPER]"
 create mode 100644 UTIL.LOG.EVENT/e9b3fac3-60ed-4f44-8dd4-4ebe9979fc09
 create mode 100644 UTIL.LOG.EVENT/ea0aa349-d09a-4411-96ac-8834b6786449
 create mode 100644 UTIL.LOG.EVENT/eb330e8a-df3e-4265-bcb3-c9e01eb6df1a
 create mode 100644 UTIL.LOG.EVENT/eb87cafd-8692-4139-8082-c98cdfa0e06f
 create mode 100644 UTIL.LOG.EVENT/ebf16b8a-f50c-447c-82b6-f5d60d55df4a
 create mode 100644 UTIL.LOG.EVENT/ec165bfd-fbef-4311-8e60-94fd494fb17c
 create mode 100644 UTIL.LOG.EVENT/eea651c2-653c-4b34-a08f-49caa9a6dd35
 create mode 100644 UTIL.LOG.EVENT/eee02a94-5f40-4ca5-8eae-d531efa6e42b
 create mode 100644 UTIL.LOG.EVENT/ef224998-31ef-4923-9669-cf509daa2db6
 create mode 100644 UTIL.LOG.EVENT/efd9fb8c-ff11-4411-93e8-ccc2a516db29
 create mode 100644 UTIL.LOG.EVENT/f2667a8e-9533-4dc1-acd3-701b13fec8ec
 create mode 100644 UTIL.LOG.EVENT/f266d3f1-376c-4658-96ba-d89d7cfbe335
 create mode 100644 UTIL.LOG.EVENT/f8c63752-db94-47ce-b8bd-4c0e623e9b1a
 create mode 100644 UTIL.LOG.EVENT/fbcab2dc-484d-4ea3-9f5c-a00763f9e435
 create mode 100644 UTIL.LOG.EVENT/fd904bc0-05b8-4767-b7d8-1478fcc5a5ad
 create mode 100644 UTIL.LOG/0d3deb92-044e-44f2-b660-c48f2f5ad07e.log
 create mode 100644 UTIL.LOG/1bdd42b7-9442-43bf-b4ea-884c213b4397.log
 create mode 100644 UTIL.LOG/22413c5a-ef9a-4cba-a8d7-22b1d27b0628.log
 create mode 100644 UTIL.LOG/376b1049-f54e-4cbd-b4fe-0afdb09e10e2.log
 create mode 100644 UTIL.LOG/4896198c-4db3-4f6f-95c8-7cf6edf4245e.log
 create mode 100644 UTIL.LOG/5d31d8a7-1411-4b32-b98d-b10595800889.log
 create mode 100644 UTIL.LOG/5f383243-0771-416a-9e7c-f6512c715c8c.log
 create mode 100644 UTIL.LOG/6683f916-b283-4c34-8b2a-93573288097d.log
 create mode 100644 UTIL.LOG/68c7ea0f-dcb1-4d71-8e82-5c39d554fea4.log
 create mode 100644 UTIL.LOG/9b4f360f-5e5e-4ada-b887-c1a926ce8506.log
 create mode 100644 UTIL.LOG/9f7584d6-0a99-4b1d-928e-ce4d7e32ab22.log
[K"20200113T102003","INFO","[[1mUNQ.ID         [m][7f88b325-c3c0-4404-9aea-c5d23845c493]"
[K"20200113T102003","INFO","[[1mOS.COMMAND     [m][git push]"
To https://github.com/mt1976/mwt-QM-dev.git
 ! [rejected]          master -> master (fetch first)
error: failed to push some refs to 'https://github.com/mt1976/mwt-QM-dev.git'
hint: Updates were rejected because the remote contains work that you do
hint: not have locally. This is usually caused by another repository pushing
hint: to the same ref. You may want to first integrate the remote changes
hint: (e.g., 'git pull ...') before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[K"20200113T102004","INFO","[[1mUNQ.ID         [m][bbc629be-6da9-45db-9e90-e4b14a7fa84a]"
[K"20200113T102004","INFO","[[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]"
