[K"20191224T102001","INFO","[[1mUNQ.ID         [m][cb8db5a3-ffa5-420f-a825-8a5bd8c379f2]"
[K"20191224T102001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20191224T102001","INFO","+-+-+-+-+-+-+-+-+"
[K"20191224T102001","INFO","|S|I|E|N|A|.|D|O|"
[K"20191224T102001","INFO","+-+-+-+-+-+-+-+-+"
[K"20191224T102001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20191224T102001","INFO","[[1mPROCESS        [m][CHECKIN]"
[K"20191224T102001","INFO","[[1mDO SUB         [m][SIENA.GIT.CHECKIN.HELPER]"
 create mode 100644 UTIL.LOG.CMD/929e69f1-2cc3-46d5-8a06-ae7266ccb221
 create mode 100644 UTIL.LOG.CMD/959babf1-c65e-4183-8bb6-f8e3fd5ddeed
 create mode 100644 UTIL.LOG.CMD/99ce9b0e-037e-4dda-888d-097311034eeb
 create mode 100644 UTIL.LOG.CMD/a229ac8d-9486-43be-bc3e-e97b53fdbd0e
 create mode 100644 UTIL.LOG.CMD/a2dbde4f-754e-4482-90cb-58676e35573d
 create mode 100644 UTIL.LOG.CMD/a42ef3c8-9da7-4bad-a3ab-0176c774e0b5
 create mode 100644 UTIL.LOG.CMD/a4fe5e1e-0e40-4f43-b8ac-6744aebe4ccf
 create mode 100644 UTIL.LOG.CMD/a81f6652-4393-4365-a128-42a90e4dda50
 create mode 100644 UTIL.LOG.CMD/a885ca22-40de-40b6-8d29-f29e000aa3c5
 create mode 100644 UTIL.LOG.CMD/a9be5fd1-9000-4f59-a1db-a3d8b8ae5af8
 create mode 100644 UTIL.LOG.CMD/ab3a1583-b85e-43c1-8e7f-6d34756a34b8
 create mode 100644 UTIL.LOG.CMD/add92b89-1a79-4c3d-9523-f88a4da07b73
 create mode 100644 UTIL.LOG.CMD/b1b4b2cb-c5e3-4f5b-a176-1d1de5589091
 create mode 100644 UTIL.LOG.CMD/b7b20eb8-9506-4acf-b4bf-81389cd67bab
 create mode 100644 UTIL.LOG.CMD/b91a4af8-1f52-4c07-ab4a-bdb3c250fcc4
 create mode 100644 UTIL.LOG.CMD/baadebf7-fa31-4e12-a87e-d7677e44874c
 create mode 100644 UTIL.LOG.CMD/bfef4a86-0d13-43b0-9aac-2fa203b28444
 create mode 100644 UTIL.LOG.CMD/c78204c2-1ec4-4493-933e-884b69da9c58
 create mode 100644 UTIL.LOG.CMD/cb20fc70-386a-4b9c-88d9-e28415c31083
 create mode 100644 UTIL.LOG.CMD/cb8db5a3-ffa5-420f-a825-8a5bd8c379f2
 create mode 100644 UTIL.LOG.CMD/cbc06fcb-9a7d-4afa-a189-7c8be2c6be85
 create mode 100644 UTIL.LOG.CMD/d14693a2-71cc-4231-85b3-634fa059e7e5
 create mode 100644 UTIL.LOG.CMD/d2a28a7c-e6e4-4412-94e5-555255c9dfbf
 create mode 100644 UTIL.LOG.CMD/d3054475-459a-4d57-8066-9997830865d0
 create mode 100644 UTIL.LOG.CMD/d621e28e-4260-4e00-a621-cdd340d1df25
 create mode 100644 UTIL.LOG.CMD/d864c76b-f3ab-4e66-9b45-e54ad1a2ff53
 create mode 100644 UTIL.LOG.CMD/d88aef08-4ac5-491c-83f8-4419c85499c6
 create mode 100644 UTIL.LOG.CMD/da798530-ed7e-493c-b4a2-bdab736f2357
 create mode 100644 UTIL.LOG.CMD/db230bd0-f9e5-4035-995f-7086bab5b2eb
 create mode 100644 UTIL.LOG.CMD/e0f356cf-416d-4d1b-97ae-fdf35178d6d5
 create mode 100644 UTIL.LOG.CMD/e28cc1b3-72f8-4852-ac48-68efd8051242
 create mode 100644 UTIL.LOG.CMD/e8ea8851-5259-4147-b89a-5c0c64c36b73
 create mode 100644 UTIL.LOG.CMD/e96ba83f-ec11-41cc-b15a-6de44d844c00
 create mode 100644 UTIL.LOG.CMD/e9ab650e-44ac-4859-b903-064a5922a596
 create mode 100644 UTIL.LOG.CMD/eaea9c0d-89f6-4b07-be4f-c993067374ca
 create mode 100644 UTIL.LOG.CMD/ed86c1b0-53db-4587-a555-e5e973a615b2
 create mode 100644 UTIL.LOG.CMD/feffe8cb-5d63-4b6d-8eaf-4e3fbc7e3823
 create mode 100644 UTIL.LOG.EVENT/02e3d032-7d57-443e-995a-0f7583b4f526
 create mode 100644 UTIL.LOG.EVENT/03d4eef5-94bf-488f-88b5-5d124642076d
 create mode 100644 UTIL.LOG.EVENT/075e72cd-2aad-47f7-abc3-e4d47af8f53c
 create mode 100644 UTIL.LOG.EVENT/090b6a1c-85b7-46d5-9af0-e32010b0c510
 create mode 100644 UTIL.LOG.EVENT/0ccf7490-4cab-42bc-82a6-efb1a63bcd75
 create mode 100644 UTIL.LOG.EVENT/0ebaf740-dec3-4fc2-87c8-66177b822fe9
 create mode 100644 UTIL.LOG.EVENT/0f1224fb-a90e-4cef-bbad-46e8ca08458a
 create mode 100644 UTIL.LOG.EVENT/0f8de6b6-524b-49b0-90b7-10f06ed33f30
 create mode 100644 UTIL.LOG.EVENT/1066124f-f57c-4d5b-af21-b0deaca485ed
 create mode 100644 UTIL.LOG.EVENT/1225ae8a-bd54-4861-bc65-29d6f2903c4c
 create mode 100644 UTIL.LOG.EVENT/123bbd48-5ccf-464c-9024-065b0f608b14
 create mode 100644 UTIL.LOG.EVENT/16d68043-cb67-470e-9229-2ea297886c1a
 create mode 100644 UTIL.LOG.EVENT/1acb0450-9488-4451-a186-d89d986b5108
 create mode 100644 UTIL.LOG.EVENT/1d0cc5ac-4101-4a9d-bdde-6d9289906490
 create mode 100644 UTIL.LOG.EVENT/1e44921b-2748-4a41-bc91-26a8d52008d8
 create mode 100644 UTIL.LOG.EVENT/1f21eba8-5170-4c5e-8ed2-c4c63c688aed
 create mode 100644 UTIL.LOG.EVENT/2091944f-8fb4-4a3f-89f7-9eb2c7cb2d0f
 create mode 100644 UTIL.LOG.EVENT/276a9022-fcb4-4926-85ac-701728add7a8
 create mode 100644 UTIL.LOG.EVENT/30af884f-fe05-4e22-bcd6-3d64e1c4565b
 create mode 100644 UTIL.LOG.EVENT/30c60c89-8410-40df-a737-39f7e9c76b1b
 create mode 100644 UTIL.LOG.EVENT/3145ec57-df35-402d-810e-ad28d33c01a0
 create mode 100644 UTIL.LOG.EVENT/33c0ef25-7d8c-4a44-81e1-99b2c4a44490
 create mode 100644 UTIL.LOG.EVENT/37df1b2c-c6c2-4d13-934c-b44707e2e6df
 create mode 100644 UTIL.LOG.EVENT/384bc9e5-297b-455b-8b86-0f8e9a629d03
 create mode 100644 UTIL.LOG.EVENT/39494016-096e-4789-8159-407b85d4309d
 create mode 100644 UTIL.LOG.EVENT/3ca83519-a46a-4f5a-adde-4a4cdfb68698
 create mode 100644 UTIL.LOG.EVENT/3da13180-089f-4450-9563-40371c262329
 create mode 100644 UTIL.LOG.EVENT/3fb54ce1-95c7-4735-88e9-9f136e3e781c
 create mode 100644 UTIL.LOG.EVENT/42d42743-e445-4fa7-866f-63b8bc4b5dc6
 create mode 100644 UTIL.LOG.EVENT/4f3d97e8-6abf-450e-9b36-eaf5c34956bd
 create mode 100644 UTIL.LOG.EVENT/52ec8113-d53f-48d1-ad67-cf6349b150fb
 create mode 100644 UTIL.LOG.EVENT/5cfc777b-b076-4752-8ac5-e63979ab9141
 create mode 100644 UTIL.LOG.EVENT/5f0b638f-ee80-4b39-aec0-379c10ed6fc7
 create mode 100644 UTIL.LOG.EVENT/62c5171d-e78b-4709-adac-6065bcdbc78d
 create mode 100644 UTIL.LOG.EVENT/64d70c73-4eaf-464e-b82e-4b5e4155a17c
 create mode 100644 UTIL.LOG.EVENT/6fe1d745-a852-4d60-a96c-9f8efb121337
 create mode 100644 UTIL.LOG.EVENT/75e226fc-cbcd-43fc-8675-c6abd0716de9
 create mode 100644 UTIL.LOG.EVENT/75e2bc9e-8365-461c-bcf8-851dc73ff4f7
 create mode 100644 UTIL.LOG.EVENT/7d569adb-ce5a-4841-85c5-90d0d5eaa927
 create mode 100644 UTIL.LOG.EVENT/846916d2-c6d3-47a8-b9d7-aa60af860e1c
 create mode 100644 UTIL.LOG.EVENT/84e36798-1552-4a55-9224-ce8c7f3c3e0a
 create mode 100644 UTIL.LOG.EVENT/894c84ab-6607-4bb9-be6c-1899dc9806d0
 create mode 100644 UTIL.LOG.EVENT/8a5c0731-7452-43d6-80e2-1388833f5783
 create mode 100644 UTIL.LOG.EVENT/8c2987c2-9d5e-436e-99af-513ee7530fb2
 create mode 100644 UTIL.LOG.EVENT/8c7b2aeb-9c44-4fb8-bd43-65d95301ea04
 create mode 100644 UTIL.LOG.EVENT/8c80d675-516a-4122-baa9-ba2c6fa75fed
 create mode 100644 UTIL.LOG.EVENT/90c7a717-8184-4856-be86-71cb37519265
 create mode 100644 UTIL.LOG.EVENT/929e69f1-2cc3-46d5-8a06-ae7266ccb221
 create mode 100644 UTIL.LOG.EVENT/959babf1-c65e-4183-8bb6-f8e3fd5ddeed
 create mode 100644 UTIL.LOG.EVENT/99ce9b0e-037e-4dda-888d-097311034eeb
 create mode 100644 UTIL.LOG.EVENT/a229ac8d-9486-43be-bc3e-e97b53fdbd0e
 create mode 100644 UTIL.LOG.EVENT/a2dbde4f-754e-4482-90cb-58676e35573d
 create mode 100644 UTIL.LOG.EVENT/a42ef3c8-9da7-4bad-a3ab-0176c774e0b5
 create mode 100644 UTIL.LOG.EVENT/a4fe5e1e-0e40-4f43-b8ac-6744aebe4ccf
 create mode 100644 UTIL.LOG.EVENT/a81f6652-4393-4365-a128-42a90e4dda50
 create mode 100644 UTIL.LOG.EVENT/a885ca22-40de-40b6-8d29-f29e000aa3c5
 create mode 100644 UTIL.LOG.EVENT/a9be5fd1-9000-4f59-a1db-a3d8b8ae5af8
 create mode 100644 UTIL.LOG.EVENT/ab3a1583-b85e-43c1-8e7f-6d34756a34b8
 create mode 100644 UTIL.LOG.EVENT/add92b89-1a79-4c3d-9523-f88a4da07b73
 create mode 100644 UTIL.LOG.EVENT/b1b4b2cb-c5e3-4f5b-a176-1d1de5589091
 create mode 100644 UTIL.LOG.EVENT/b7b20eb8-9506-4acf-b4bf-81389cd67bab
 create mode 100644 UTIL.LOG.EVENT/b91a4af8-1f52-4c07-ab4a-bdb3c250fcc4
 create mode 100644 UTIL.LOG.EVENT/baadebf7-fa31-4e12-a87e-d7677e44874c
 create mode 100644 UTIL.LOG.EVENT/bfef4a86-0d13-43b0-9aac-2fa203b28444
 create mode 100644 UTIL.LOG.EVENT/c78204c2-1ec4-4493-933e-884b69da9c58
 create mode 100644 UTIL.LOG.EVENT/cb20fc70-386a-4b9c-88d9-e28415c31083
 create mode 100644 UTIL.LOG.EVENT/cb8db5a3-ffa5-420f-a825-8a5bd8c379f2
 create mode 100644 UTIL.LOG.EVENT/cbc06fcb-9a7d-4afa-a189-7c8be2c6be85
 create mode 100644 UTIL.LOG.EVENT/d14693a2-71cc-4231-85b3-634fa059e7e5
 create mode 100644 UTIL.LOG.EVENT/d2a28a7c-e6e4-4412-94e5-555255c9dfbf
 create mode 100644 UTIL.LOG.EVENT/d3054475-459a-4d57-8066-9997830865d0
 create mode 100644 UTIL.LOG.EVENT/d621e28e-4260-4e00-a621-cdd340d1df25
 create mode 100644 UTIL.LOG.EVENT/d864c76b-f3ab-4e66-9b45-e54ad1a2ff53
 create mode 100644 UTIL.LOG.EVENT/d88aef08-4ac5-491c-83f8-4419c85499c6
 create mode 100644 UTIL.LOG.EVENT/da798530-ed7e-493c-b4a2-bdab736f2357
 create mode 100644 UTIL.LOG.EVENT/db230bd0-f9e5-4035-995f-7086bab5b2eb
 create mode 100644 UTIL.LOG.EVENT/e0f356cf-416d-4d1b-97ae-fdf35178d6d5
 create mode 100644 UTIL.LOG.EVENT/e28cc1b3-72f8-4852-ac48-68efd8051242
 create mode 100644 UTIL.LOG.EVENT/e8ea8851-5259-4147-b89a-5c0c64c36b73
 create mode 100644 UTIL.LOG.EVENT/e96ba83f-ec11-41cc-b15a-6de44d844c00
 create mode 100644 UTIL.LOG.EVENT/e9ab650e-44ac-4859-b903-064a5922a596
 create mode 100644 UTIL.LOG.EVENT/eaea9c0d-89f6-4b07-be4f-c993067374ca
 create mode 100644 UTIL.LOG.EVENT/ed86c1b0-53db-4587-a555-e5e973a615b2
 create mode 100644 UTIL.LOG.EVENT/feffe8cb-5d63-4b6d-8eaf-4e3fbc7e3823
 create mode 100644 UTIL.LOG/074e2c7f-f80b-4e9b-8212-c4ec3060add4.log
 create mode 100644 UTIL.LOG/6c683953-7262-4f34-a94e-c315c6809273.log
 create mode 100644 UTIL.LOG/a0b7e1db-6b82-4489-b810-065fe4201f20.log
 create mode 100644 UTIL.LOG/a12a4650-7f9b-4226-895e-289c3342c1a9.log
 create mode 100644 UTIL.LOG/abf45bf0-63bd-46da-bcae-5e7796f404af.log
 create mode 100644 UTIL.LOG/c4504599-4106-4d10-9fd0-db5619caf252.log
 create mode 100644 UTIL.LOG/e8c3eca8-a345-43c4-ba9a-8d706331ae6f.log
 create mode 100644 UTIL.LOG/f1a128dc-fae7-48dd-8a4e-b2f0d360dc1c.log
[K"20191224T102001","INFO","[[1mUNQ.ID         [m][2f2fb51e-4474-458f-9e48-36cf2a28847d]"
[K"20191224T102001","INFO","[[1mOS.COMMAND     [m][git push]"
To https://github.com/mt1976/mwt-QM-dev.git
   f59ccc4b..e1abb656  master -> master
[K"20191224T102005","INFO","[[1mUNQ.ID         [m][46a8c7d1-fe71-4515-bb7b-73af10391d79]"
[K"20191224T102005","INFO","[[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]"
