[K"20200116T082001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20200116T082001","INFO","+-+-+-+-+-+-+-+-+"
[K"20200116T082001","INFO","|S|I|E|N|A|.|D|O|"
[K"20200116T082001","INFO","+-+-+-+-+-+-+-+-+"
[K"20200116T082001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20200116T082001","INFO","[[1mPROCESS        [m][CHECKIN]"
[K"20200116T082001","INFO","[[1mDO SUB         [m][SIENA.GIT.CHECKIN.HELPER]"
 create mode 100644 SIENA.PROCESSED/1ebe2056-f9a1-4fd0-9f69-3c277e4f4cc4
 create mode 100644 SIENA.PROCESSED/1ec95e6d-1a31-4a2b-8548-05ecd0fa3e26
 create mode 100644 SIENA.PROCESSED/1f7a3314-4a5d-4023-817a-4d22ac2f7f4d
 create mode 100644 SIENA.PROCESSED/20156913-9f34-461c-9545-91ea52c34cef
 copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/205039dd-3b51-4731-a405-99b1d415a4a8 (92%)
 create mode 100644 SIENA.PROCESSED/206519a4-6730-4f51-9df4-a86e035482e1
 create mode 100644 SIENA.PROCESSED/210f8dea-beb6-4386-9db2-b3de5e236d7b
 create mode 100644 SIENA.PROCESSED/219176a1-c16d-4395-874e-30469a239a15
 create mode 100644 SIENA.PROCESSED/21c87298-f230-4d9b-ba78-a303c033cb7b
 create mode 100644 SIENA.PROCESSED/2205ab15-dc51-4067-a190-76e82e7ca17e
 create mode 100644 SIENA.PROCESSED/231b4296-ba08-40af-ba8f-627ff473d170
 create mode 100644 SIENA.PROCESSED/24544260-cc45-4128-bd89-58f409e892aa
 create mode 100644 SIENA.PROCESSED/253ef763-ca3d-461c-8f86-3b1a7ed33ba1
 create mode 100644 SIENA.PROCESSED/262502d2-1325-496c-aaa1-dfd4543720b2
 create mode 100644 SIENA.PROCESSED/26d81c5c-280f-423a-82d5-87199b324a8f
 create mode 100644 SIENA.PROCESSED/27e990eb-7a09-4bf3-abd2-d92eb388a1de
 create mode 100644 SIENA.PROCESSED/2935fcfc-d43e-4088-8864-2ef06727b307
 create mode 100644 SIENA.PROCESSED/2a2e03bd-6934-4a0f-bd21-93797f8fba65
 create mode 100644 SIENA.PROCESSED/2a31523c-59e4-4bed-af91-d9595c747f88
 create mode 100644 SIENA.PROCESSED/2a543860-e766-4a04-8478-24800696a817
 create mode 100644 SIENA.PROCESSED/2b7bd263-01cc-4615-af8b-31207b28d7ce
 create mode 100644 SIENA.PROCESSED/2bdf4ce6-ae6b-4f82-aa26-427b6a51cb59
 create mode 100644 SIENA.PROCESSED/2cff1689-0a83-4763-abd6-d89f17e61590
 create mode 100644 SIENA.PROCESSED/2d84b244-5b03-49bf-a919-f880f64b6b99
 create mode 100644 SIENA.PROCESSED/2ebf562f-8e5a-46cd-b973-7c2c3353e894
 create mode 100644 SIENA.PROCESSED/2ed2a5ca-c3d6-4aa8-a3da-16f7d484599a
 create mode 100644 SIENA.PROCESSED/304c1b95-dda6-4c2b-b839-4e90e5a43248
 create mode 100644 SIENA.PROCESSED/31107ae3-a059-4c17-88a4-920c691fb489
 create mode 100644 SIENA.PROCESSED/321eeb69-4dc2-4342-b867-e581d8af0a46
 create mode 100644 SIENA.PROCESSED/32619b15-7091-4e37-a2e5-2af79c029292
 create mode 100644 SIENA.PROCESSED/3391b16f-4e2f-438a-837a-7d57d1ded557
 create mode 100644 SIENA.PROCESSED/342973f7-ca2f-420d-a321-e6552da8c938
 create mode 100644 SIENA.PROCESSED/351a5f50-7734-4c5b-a672-86aae85d2f78
 create mode 100644 SIENA.PROCESSED/359273a7-e27f-4a25-a71e-df264bbe8ac1
 create mode 100644 SIENA.PROCESSED/35dfc0b3-50c6-4892-8e77-74c2c32d1cec
 create mode 100644 SIENA.PROCESSED/363d6834-74f1-45bd-92d6-4bb268d5c267
 create mode 100644 SIENA.PROCESSED/36718e72-02c3-41da-92a9-ac9b6a6a298c
 create mode 100644 SIENA.PROCESSED/36f2a028-4597-462e-a307-53ebc543646c
 create mode 100644 SIENA.PROCESSED/396fec05-30da-4aeb-9550-0a70590754c8
 create mode 100644 SIENA.PROCESSED/39a74e3a-a5fc-444d-a850-09c6a6510270
 create mode 100644 SIENA.PROCESSED/3a4b7a3c-7e6f-4435-83f7-b135eb868afe
 create mode 100644 SIENA.PROCESSED/3a8d9451-187d-4dea-b0ee-b00f26a071d2
 create mode 100644 SIENA.PROCESSED/3cee0907-fc04-48ca-b306-544b5363d9e0
 create mode 100644 SIENA.PROCESSED/3ddb1fb3-2389-470e-a367-9f2036b50fc2
 create mode 100644 SIENA.PROCESSED/413668df-d32a-4389-a94f-62eaaac453b6
 create mode 100644 SIENA.PROCESSED/43ad8443-26b1-42f0-a40f-c65a44bc02fa
 create mode 100644 SIENA.PROCESSED/43d95427-c5ec-40fd-a286-f1758f4b03f8
 create mode 100644 SIENA.PROCESSED/45689283-0c90-4c27-834f-0d11c9f5d9ad
 create mode 100644 SIENA.PROCESSED/456eca36-1af2-4baa-9861-0f93148d5f18
 create mode 100644 SIENA.PROCESSED/46159539-54be-42fd-9e4f-b2babb2cdbe7
 create mode 100644 SIENA.PROCESSED/46f0a41f-a83d-4ef0-a56f-f2101c500ad0
 create mode 100644 SIENA.PROCESSED/4899de3a-97ca-47e3-8f59-f9f549ab69bd
 create mode 100644 SIENA.PROCESSED/4a282a83-449b-44f6-a2d0-13c99d986d38
 create mode 100644 SIENA.PROCESSED/4a46431d-5cc1-4bcd-af1d-229bc9401009
 create mode 100644 SIENA.PROCESSED/4db41315-2c8c-4dba-bd22-f586cdb79604
 create mode 100644 SIENA.PROCESSED/4f89a1e8-cb8d-417b-9198-7da68289b5e8
 create mode 100644 SIENA.PROCESSED/53f278f2-cf36-496b-9edb-72f81f565772
 create mode 100644 SIENA.PROCESSED/55862d84-ea53-44ff-abaa-f6c910af3958
 create mode 100644 SIENA.PROCESSED/57ee75b2-494d-421d-aff7-fd0f407d4b9a
 create mode 100644 SIENA.PROCESSED/5acb679f-33ba-4c23-8b09-a16c12600f40
 create mode 100644 SIENA.PROCESSED/5afc84cb-3f78-4bc1-ae0d-39ff017a5cbf
 create mode 100644 SIENA.PROCESSED/5b2f816a-5c1b-417a-91cb-2a16696f9853
 create mode 100644 SIENA.PROCESSED/5b8ccd55-f7e4-411f-86b8-21e618e7451e
 create mode 100644 SIENA.PROCESSED/5ba29d5f-e907-4a93-a785-30d9af793e70
 create mode 100644 SIENA.PROCESSED/5ba34414-e679-463e-a49e-ba35008a7608
 create mode 100644 SIENA.PROCESSED/5cf654f0-fd36-4095-ab7b-3b6cf89af1cf
 create mode 100644 SIENA.PROCESSED/5d36fb50-9333-426c-9ba5-ee1965f4f243
 create mode 100644 SIENA.PROCESSED/5d54378c-14d8-4147-b9ce-10fce9a027b9
 create mode 100644 SIENA.PROCESSED/5ee31875-55ee-4c56-a3ac-0d8d2572b635
 create mode 100644 SIENA.PROCESSED/5f515bc4-703d-4478-92b3-bf0022d8e36c
 create mode 100644 SIENA.PROCESSED/6045b5ae-e65c-4edc-95a9-aa05e0ad1557
 create mode 100644 SIENA.PROCESSED/62d8fc10-6d2e-41fd-93a0-571effb0d236
 create mode 100644 SIENA.PROCESSED/62e870f6-1e9a-448f-89ca-eb978bfcbc32
 create mode 100644 SIENA.PROCESSED/63267f75-a6b8-4034-861f-3e6e4182f90e
 create mode 100644 SIENA.PROCESSED/6332f819-7e43-4f9e-aeb8-5e01442daae9
 create mode 100644 SIENA.PROCESSED/634d6505-776c-4065-bf48-dd70d2bc75e0
 create mode 100644 SIENA.PROCESSED/65dbdc11-8837-4dea-890a-d763099ca483
 create mode 100644 SIENA.PROCESSED/678c8d7a-d45f-4deb-8140-ee2d71807d35
 create mode 100644 SIENA.PROCESSED/68e6febd-fbc4-4967-bff3-a5f0f297f186
 create mode 100644 SIENA.PROCESSED/68fbf013-5895-4046-aa1b-11159c372890
 create mode 100644 SIENA.PROCESSED/6921c9ae-42c1-402d-8463-f7a0f5632482
 create mode 100644 SIENA.PROCESSED/697d3a58-7c04-4e37-a2fb-8f58709cc636
 create mode 100644 SIENA.PROCESSED/69ceef3b-b6a0-4af9-a8cd-e9bcba06ac21
 create mode 100644 SIENA.PROCESSED/69f5d7d9-20eb-477a-a457-fe9bcf143ef5
 create mode 100644 SIENA.PROCESSED/6a49e20e-72e4-4d33-89e4-4941690cd3b2
 create mode 100644 SIENA.PROCESSED/6aa2e166-3e2d-42f5-b28d-f8964b10953e
 create mode 100644 SIENA.PROCESSED/6caec174-c908-436c-8185-afc8f557af24
 create mode 100644 SIENA.PROCESSED/6d04f8e6-3da0-4f8b-8d3c-6df74024e651
 create mode 100644 SIENA.PROCESSED/6e7ea4ab-d9be-4c6a-a96f-d9b086e05d82
 create mode 100644 SIENA.PROCESSED/6f458eb7-fb3d-46d4-8bd8-ca2119ed7852
 create mode 100644 SIENA.PROCESSED/6f58b069-8dc4-4513-b61b-58826a9b7dee
 create mode 100644 SIENA.PROCESSED/6f712169-118d-431f-9817-17304ce31024
 create mode 100644 SIENA.PROCESSED/6fa3f9df-4209-4cb3-ad1c-97e531a1846a
 create mode 100644 SIENA.PROCESSED/710d5959-8067-483e-96bd-c5d325b2c6f0
 create mode 100644 SIENA.PROCESSED/711cd88b-1615-43b9-8aac-5eaf8dad970a
 create mode 100644 SIENA.PROCESSED/7144c721-20e5-4d2f-ac9a-78c05904188b
 create mode 100644 SIENA.PROCESSED/72011bc1-c26d-4faa-af45-65bc6903db94
 create mode 100644 SIENA.PROCESSED/72384be3-9bb3-4f75-b16e-c25d634b4e90
 create mode 100644 SIENA.PROCESSED/755f2eba-3634-4c7d-bdbc-eb358e0049d6
 create mode 100644 SIENA.PROCESSED/75e15cfe-cb8c-4ea6-9349-a79a69ea8e7c
 create mode 100644 SIENA.PROCESSED/76923e0b-6df1-44f9-a3d8-5d0b34cb65cc
 create mode 100644 SIENA.PROCESSED/776bc2b8-8df7-444b-b701-cfaee6945320
 create mode 100644 SIENA.PROCESSED/79ede9bb-cdb9-4de2-bade-69dbcd63601e
 create mode 100644 SIENA.PROCESSED/7b001680-0fac-4b58-9080-feb0e7d0e842
 create mode 100644 SIENA.PROCESSED/7c5615f7-5480-43b8-b920-17663452aa24
 create mode 100644 SIENA.PROCESSED/7c6af7cb-434b-4f6c-8de4-8698e219de96
 create mode 100644 SIENA.PROCESSED/7e447cfa-77df-4368-8062-51434c6c2606
 create mode 100644 SIENA.PROCESSED/7e4a6585-1ef5-4c8c-90d2-9aed4f8385c4
 create mode 100644 SIENA.PROCESSED/7edacfb1-f711-405a-bdd5-174080e42acf
 create mode 100644 SIENA.PROCESSED/7f45c31a-c8f3-4dec-b6a0-bd8ba1f0e984
 create mode 100644 SIENA.PROCESSED/7fafdf61-c5c7-42b4-a4f8-2c94c1a06bd5
 create mode 100644 SIENA.PROCESSED/808d76b6-1411-4500-a1c1-eda1e2ea08f1
 create mode 100644 SIENA.PROCESSED/811b45f1-7683-4832-a0dc-2c6d6c27c73d
 create mode 100644 SIENA.PROCESSED/81578b55-ccaf-4b2e-98a1-2ac0ca510bba
 create mode 100644 SIENA.PROCESSED/81c7ea88-b069-487b-a5cc-7d90b8c65124
 create mode 100644 SIENA.PROCESSED/82193b39-8797-4bfd-a50f-ffafaf2d5987
 create mode 100644 SIENA.PROCESSED/824df907-cc98-4470-b42b-ccbf888ac1eb
 create mode 100644 SIENA.PROCESSED/826248e1-8879-4f75-aa3f-feb8baeadf24
 create mode 100644 SIENA.PROCESSED/82d3cfea-0171-44c2-89d8-cd7843774058
 create mode 100644 SIENA.PROCESSED/851d85c3-43d1-43a1-92b6-dfaf69dab897
 create mode 100644 SIENA.PROCESSED/87d4f5e5-284f-4a88-b942-621164fb5010
 create mode 100644 SIENA.PROCESSED/88c09e9d-b4ac-45f0-ae85-8e3f977ea06f
 create mode 100644 SIENA.PROCESSED/89505e57-3a83-43e5-9f54-749e111a9f90
 create mode 100644 SIENA.PROCESSED/8aa6831a-87ef-47a1-a1a7-158470dfaa70
 create mode 100644 SIENA.PROCESSED/8b8f0822-4ce8-447c-b52a-2eb13d41346e
 create mode 100644 SIENA.PROCESSED/8c567bfb-4b6f-4cba-9b66-e62dce6d4de3
 create mode 100644 SIENA.PROCESSED/8f2a2722-3a10-4666-9859-1fb75aca2816
 create mode 100644 SIENA.PROCESSED/8f40a0e0-f34b-4eaa-9ea9-d86b8158d9c7
 create mode 100644 SIENA.PROCESSED/8f658bf9-2bbb-42e0-8963-0841af941d8d
 create mode 100644 SIENA.PROCESSED/909b743e-09df-4eba-b30f-d5f1c95b5ec6
 create mode 100644 SIENA.PROCESSED/90f5c672-18f1-4ecc-897d-bd0be8d844a1
 create mode 100644 SIENA.PROCESSED/92a8d286-6c12-418e-8bcf-67dd050658c0
 create mode 100644 SIENA.PROCESSED/92fe80de-d75f-4166-95e9-c031bf580deb
 create mode 100644 SIENA.PROCESSED/944adc3b-ca8d-48b2-a748-106c08b998b1
 create mode 100644 SIENA.PROCESSED/973ebf7c-a08e-44ee-8b4b-13746724706e
 create mode 100644 SIENA.PROCESSED/985ca559-88ea-4867-92b2-e53281b37231
 create mode 100644 SIENA.PROCESSED/9a770f16-45e0-4db3-9587-163a96b84576
 create mode 100644 SIENA.PROCESSED/9adc7b99-3845-4be5-a41c-2fd91b3bae71
 create mode 100644 SIENA.PROCESSED/9af961e5-41c5-4fcd-9cdb-1d22677c585f
 create mode 100644 SIENA.PROCESSED/9d23c0b9-9fdd-4a22-a270-f9a6e9d91f29
 create mode 100644 SIENA.PROCESSED/9d835197-0495-44c1-a365-fd25527e6fb1
 create mode 100644 SIENA.PROCESSED/9daefe36-4c92-4691-8f80-02793f6b1c92
 create mode 100644 SIENA.PROCESSED/9e4b6d39-0ce2-47da-9ace-0b63d6115020
 create mode 100644 SIENA.PROCESSED/9f40e31f-59a1-4196-aedc-3ca2642c66b6
 create mode 100644 SIENA.PROCESSED/9f9b7b89-82ff-4d56-9e6f-84db88b53168
 create mode 100644 SIENA.PROCESSED/a1b4806d-c79c-4208-b816-1c3f86251a84
 create mode 100644 SIENA.PROCESSED/a2486e76-55a1-45a2-989e-6f9a0e1948a3
 create mode 100644 SIENA.PROCESSED/a263bfe4-39dc-4471-bdf9-51f130589ca4
 create mode 100644 SIENA.PROCESSED/a371894a-d0e5-49e2-a069-e61eb05ef6af
 create mode 100644 SIENA.PROCESSED/a42fbc6b-8e0b-4bc5-97c8-b851a0e441e1
 create mode 100644 SIENA.PROCESSED/a49907b6-edbe-4da3-9ecf-fac383ea1fab
 create mode 100644 SIENA.PROCESSED/a4e7207a-9a09-4457-8155-9eef462b77fd
 create mode 100644 SIENA.PROCESSED/a54c7237-a36b-4eb0-b361-f9afb1777427
 create mode 100644 SIENA.PROCESSED/a5b77c03-a7bc-48d3-80c1-438d64517928
 create mode 100644 SIENA.PROCESSED/a5eacf8b-6eff-4ce3-b3ad-521868527955
 create mode 100644 SIENA.PROCESSED/a6035db7-c0d1-41f7-89c0-c1ef86e3aa24
 create mode 100644 SIENA.PROCESSED/a83c8a45-2307-4473-869e-ac709e09eb24
 create mode 100644 SIENA.PROCESSED/aa2220eb-1ee3-49bb-a8c1-cb1a97319e27
 create mode 100644 SIENA.PROCESSED/aa839ce5-6b25-4637-a0b6-0ecfe3deedd2
 create mode 100644 SIENA.PROCESSED/aae1e075-2234-4a82-b36e-eb25a86c6b8d
 create mode 100644 SIENA.PROCESSED/ab648d99-f208-4646-b9af-56deb00ff300
 create mode 100644 SIENA.PROCESSED/ac634039-9aa3-4a3e-8430-dd0ab02e6754
 create mode 100644 SIENA.PROCESSED/ade7fb0b-8429-4596-beb0-f1c25fe64d09
 create mode 100644 SIENA.PROCESSED/b11f1584-875e-4c52-9a8c-50d4113f78ed
 create mode 100644 SIENA.PROCESSED/b27b5b57-4287-4fc8-b6ce-f39b445f43f2
 create mode 100644 SIENA.PROCESSED/b290259f-8751-4d70-a31e-f37a2f84e205
 create mode 100644 SIENA.PROCESSED/b2d8aeea-7978-43d2-af21-49921a1c0cfc
 create mode 100644 SIENA.PROCESSED/b337ae74-019d-45a3-af14-17f0714fc6c2
 create mode 100644 SIENA.PROCESSED/b46d19ef-0fd5-40c7-8b98-01a73b7e9ac9
 create mode 100644 SIENA.PROCESSED/b46ec053-8d1b-4161-813f-d521a8316f07
 create mode 100644 SIENA.PROCESSED/b492d515-530b-400f-9f85-197666a19719
 create mode 100644 SIENA.PROCESSED/b4bb7a40-a87f-4638-b9e5-de1e8940adc0
 create mode 100644 SIENA.PROCESSED/b612fbec-8feb-4037-b70d-24a3abdadb30
 create mode 100644 SIENA.PROCESSED/b664dfdb-7efb-455d-b604-d3ae7d044438
 create mode 100644 SIENA.PROCESSED/b71ee0f9-755f-453c-b1d6-892de057ded2
 create mode 100644 SIENA.PROCESSED/b7707551-01f1-4ad8-8cf6-6b3c83781e34
 create mode 100644 SIENA.PROCESSED/b8851652-63ff-4887-a910-78634dc3e7b3
 create mode 100644 SIENA.PROCESSED/bb57ecc2-c123-4da7-bdcb-6edc1d128c46
 create mode 100644 SIENA.PROCESSED/bb88962d-c8fd-4be9-9d56-485772bb48fb
 create mode 100644 SIENA.PROCESSED/bf947d61-952c-4a7a-afbf-e15a9384515c
 create mode 100644 SIENA.PROCESSED/bfac2ab4-a4f1-4656-84fb-2bfd9ad0aab2
 create mode 100644 SIENA.PROCESSED/c030fdc3-db54-48bb-8307-a44bfbb30ea4
 create mode 100644 SIENA.PROCESSED/c1665df1-b6e4-47bc-8ad5-ba62c6480c37
 create mode 100644 SIENA.PROCESSED/c21276bc-b6b5-40e2-873d-ecf0961cc71c
 create mode 100644 SIENA.PROCESSED/c2df9f9e-54d3-4466-ad4e-2a3f5d03c9e6
 create mode 100644 SIENA.PROCESSED/c39b8bd6-7cf3-4937-b0ea-d005ce0553d3
 create mode 100644 SIENA.PROCESSED/c58f5036-573b-438d-a5b4-47b0736e2e5e
 create mode 100644 SIENA.PROCESSED/c599a73c-d6d8-4fcb-a62d-2b3c6d731f54
 create mode 100644 SIENA.PROCESSED/c5e96d7d-ac3d-46af-91f7-95b2498e93dc
 create mode 100644 SIENA.PROCESSED/c6dceed6-3b06-4435-b9a9-79d93080a219
 create mode 100644 SIENA.PROCESSED/c7f1f6da-c298-4375-b249-9691d5532a0b
 create mode 100644 SIENA.PROCESSED/c7f91380-9935-4ff3-ba9b-936c091e0ac6
 create mode 100644 SIENA.PROCESSED/c874053a-2c1e-4049-8db5-32768509c30b
 create mode 100644 SIENA.PROCESSED/c8b69f43-231c-4e83-99e9-98fbac2751bc
 create mode 100644 SIENA.PROCESSED/ca058252-59b1-44d5-a1bf-9ef26cf76202
 create mode 100644 SIENA.PROCESSED/ca1565d7-66e9-453e-b1e6-f1819a24e28f
 create mode 100644 SIENA.PROCESSED/caa65d23-384f-471e-ae35-fc16a337a3d8
 create mode 100644 SIENA.PROCESSED/caab728d-eb86-4ad6-96fa-09ef65f2f980
 create mode 100644 SIENA.PROCESSED/cab4c8f7-27c6-4b41-b55e-fc152e16bf82
 create mode 100644 SIENA.PROCESSED/cb04289f-cb33-4506-aa08-38e37d9a3926
 create mode 100644 SIENA.PROCESSED/cc00a378-e261-4801-9420-eb36d6c311a0
 create mode 100644 SIENA.PROCESSED/cc1634a6-76d5-44f8-a9a2-4cb8b12cd859
 create mode 100644 SIENA.PROCESSED/cc2ca507-949b-4399-9465-4e8f6ffabde5
 create mode 100644 SIENA.PROCESSED/cc387564-9a61-4205-a8b6-90baa542c0c9
 create mode 100644 SIENA.PROCESSED/cd5cdab3-02e1-4ca2-9599-e3bee1b781d2
 create mode 100644 SIENA.PROCESSED/ce0e2875-f8c3-4409-ae5e-05a69444a601
 create mode 100644 SIENA.PROCESSED/cfddb31e-3fd8-4770-a521-fff82bc3cc1c
 create mode 100644 SIENA.PROCESSED/d0419e26-35a6-420c-bcbf-ad9ca026946c
 create mode 100644 SIENA.PROCESSED/d18049bd-4ea0-4d5a-a6bb-f618a5273d56
 create mode 100644 SIENA.PROCESSED/d189cbee-e551-4a0e-ad0e-d533edd5fc26
 create mode 100644 SIENA.PROCESSED/d28075f2-2d26-4d27-90f2-174b2e9111a2
 create mode 100644 SIENA.PROCESSED/d4935d87-ce8d-43d7-8343-64900ced214c
 create mode 100644 SIENA.PROCESSED/d5119ca3-4577-4213-a4f0-6d46e1412c7d
 create mode 100644 SIENA.PROCESSED/d5b2f57c-81a5-4e81-a581-bf447d62d904
 create mode 100644 SIENA.PROCESSED/d6340245-2cd0-4365-826d-ac46d69a44a9
 create mode 100644 SIENA.PROCESSED/d7c5c519-9e09-41d1-9dd7-13385eefb5a6
 create mode 100644 SIENA.PROCESSED/d7c8c839-a143-4527-b236-4dbd32a59214
 create mode 100644 SIENA.PROCESSED/d989e0db-788a-4aa9-be0b-e052bdcfd15f
 create mode 100644 SIENA.PROCESSED/db266c7e-c477-4898-951c-bd210b994c2d
 create mode 100644 SIENA.PROCESSED/db4db80a-8d84-4e7a-bec3-fbe81f1e9226
 create mode 100644 SIENA.PROCESSED/dc349d1f-aa93-459d-b3fa-725b727f8472
 create mode 100644 SIENA.PROCESSED/dcf41473-bfcb-49a1-a89c-1ead3d6b20e7
 create mode 100644 SIENA.PROCESSED/dcf6f09a-242d-49f1-8c0c-69312ba88871
 create mode 100644 SIENA.PROCESSED/dd2b32fb-ac1c-40ad-b9b1-a1490c41b223
 create mode 100644 SIENA.PROCESSED/df495809-2889-4d71-8be4-506bda79b200
 create mode 100644 SIENA.PROCESSED/dffea880-20b3-45ca-86e4-658c42b4f1dc
 create mode 100644 SIENA.PROCESSED/e14e7ebe-6372-4d28-9d73-7c2985dd6ac9
 create mode 100644 SIENA.PROCESSED/e4776f35-63b5-4f6e-8df3-eedd9cdcafdd
 create mode 100644 SIENA.PROCESSED/e6cefbd4-cb18-482d-ae38-d9a4715c8f4d
 create mode 100644 SIENA.PROCESSED/e6dc02ae-3fed-48e1-afbc-daf216ed4179
 create mode 100644 SIENA.PROCESSED/e78a2521-8df0-4c84-a11d-dcea88a0249f
 create mode 100644 SIENA.PROCESSED/e7d5b554-db30-4688-91b3-2685f6bc1729
 create mode 100644 SIENA.PROCESSED/e81ca32a-e022-4e08-946b-ca977f40b109
 create mode 100644 SIENA.PROCESSED/e8357e96-5f82-42de-9808-5d0604539213
