[K"20200110T182001","INFO","[[1mUNQ.ID         [m][d0622a4c-7fb1-4b66-875b-b1a7d5de6f1d]"
[K"20200110T182001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20200110T182001","INFO","+-+-+-+-+-+-+-+-+"
[K"20200110T182001","INFO","|S|I|E|N|A|.|D|O|"
[K"20200110T182001","INFO","+-+-+-+-+-+-+-+-+"
[K"20200110T182001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20200110T182001","INFO","[[1mPROCESS        [m][CHECKIN]"
[K"20200110T182001","INFO","[[1mDO SUB         [m][SIENA.GIT.CHECKIN.HELPER]"
 create mode 100644 UTIL.LOG.CMD/eec4e640-6733-405c-913a-964328677db0
 create mode 100644 UTIL.LOG.CMD/eefb27e5-309b-4639-bc7a-292bd1c63dd8
 create mode 100644 UTIL.LOG.CMD/f22acade-7e0d-4549-91cb-5b8d773c1cdc
 create mode 100644 UTIL.LOG.CMD/f259b810-4dca-4a26-90bc-5f6be52105d3
 create mode 100644 UTIL.LOG.CMD/f616c863-5c23-43cc-a8fd-5c943ccfaabb
 create mode 100644 UTIL.LOG.EVENT/0082a898-489b-4a2c-b668-5a5e22e11039
 create mode 100644 UTIL.LOG.EVENT/044a2a31-26b3-47f0-ac02-089e39f313a0
 create mode 100644 UTIL.LOG.EVENT/079aa63b-9809-4280-8495-a7a61bb6e421
 create mode 100644 UTIL.LOG.EVENT/0b5d2e49-3278-4066-8790-3f61ba2b694f
 create mode 100644 UTIL.LOG.EVENT/0f2672d6-1528-400b-bac8-812cf9d982b9
 create mode 100644 UTIL.LOG.EVENT/101ba687-90f6-4e9b-a299-3fd1728e70d9
 create mode 100644 UTIL.LOG.EVENT/1307fa73-2118-4b50-bbea-1d33444058df
 create mode 100644 UTIL.LOG.EVENT/1776d3b8-d371-43e3-ae3d-28bd1737ff45
 create mode 100644 UTIL.LOG.EVENT/1affb8d8-a42a-4d70-b8dd-cfe860b22352
 create mode 100644 UTIL.LOG.EVENT/221cc552-a6da-4fd2-825e-a1fd71ea693a
 create mode 100644 UTIL.LOG.EVENT/2b6cc773-7f65-4d11-975b-c2c9b721a003
 create mode 100644 UTIL.LOG.EVENT/2c3cb252-3713-4f2e-b249-f8e565ed0c1b
 create mode 100644 UTIL.LOG.EVENT/2d1e21cb-4cc9-4dc0-ad77-bb170583bace
 create mode 100644 UTIL.LOG.EVENT/2e71a3a8-7682-4a99-a2f5-19ba57dc96c1
 create mode 100644 UTIL.LOG.EVENT/30dc0253-7445-49b7-80e7-f6bbaa4cbf1f
 create mode 100644 UTIL.LOG.EVENT/3115e4b5-ad36-49d2-8538-555f338c9d9a
 create mode 100644 UTIL.LOG.EVENT/344c1f1d-8048-4236-8a1f-c483ede1d71c
 create mode 100644 UTIL.LOG.EVENT/35678408-86b7-4c81-a00e-9ddf0b7af9b5
 create mode 100644 UTIL.LOG.EVENT/44a1c2ba-2901-4e9f-8939-aa0e586474ce
 create mode 100644 UTIL.LOG.EVENT/45c5f6ae-c541-49b8-a5a0-99aa93512b29
 create mode 100644 UTIL.LOG.EVENT/45e51c92-2c75-4938-9335-ce6243ec112c
 create mode 100644 UTIL.LOG.EVENT/4a2a64a3-ccc2-4d6f-a66a-fe2ea623ec3d
 create mode 100644 UTIL.LOG.EVENT/4c6f4319-8057-4eb7-bbbf-eedc1a9580e0
 create mode 100644 UTIL.LOG.EVENT/51f64424-92da-424b-8b43-63762c957602
 create mode 100644 UTIL.LOG.EVENT/54839b0d-9741-413d-953e-0a7364aa6a1f
 create mode 100644 UTIL.LOG.EVENT/549ceb57-6c29-4aa0-8fb2-dac81c33c145
 create mode 100644 UTIL.LOG.EVENT/5b7a36b1-0baa-43e3-ae9f-5f88a1716797
 create mode 100644 UTIL.LOG.EVENT/5df28df1-c6e6-4318-8beb-a27587d589b5
 create mode 100644 UTIL.LOG.EVENT/6355f63d-35ab-457b-8338-31617507cbf5
 create mode 100644 UTIL.LOG.EVENT/69d359ce-4385-48f2-8987-37bd4b9581ca
 create mode 100644 UTIL.LOG.EVENT/6e5550bb-3be8-47a3-9fce-fe704169bfc8
 create mode 100644 UTIL.LOG.EVENT/6f80f23f-9494-47a0-bb78-b94c7cc43fa5
 create mode 100644 UTIL.LOG.EVENT/6fab24d0-53c6-4f97-8ce4-bc9b3e0b486d
 create mode 100644 UTIL.LOG.EVENT/70612fad-32f7-4924-8ca1-9aa3b2fa8923
 create mode 100644 UTIL.LOG.EVENT/7221bab6-a1f5-4d63-8f40-3768618916af
 create mode 100644 UTIL.LOG.EVENT/776dd2e6-4b59-45bf-8ca3-d82380783bf9
 create mode 100644 UTIL.LOG.EVENT/83ef46c4-af19-400c-8074-babd2dec84f7
 create mode 100644 UTIL.LOG.EVENT/84cc3e7f-e48c-4ce2-ae75-e903901821f5
 create mode 100644 UTIL.LOG.EVENT/85904904-30c2-44b1-8a0f-e9e72e9a1b36
 create mode 100644 UTIL.LOG.EVENT/8a07c473-0450-4c91-8262-74934b9096c5
 create mode 100644 UTIL.LOG.EVENT/8c08f332-d443-40ea-8462-3196a5d7ab2c
 create mode 100644 UTIL.LOG.EVENT/94f80c61-d83c-4ec8-991b-06de0e3ff44b
 create mode 100644 UTIL.LOG.EVENT/963012ea-c2b0-453f-9192-0228b92cac07
 create mode 100644 UTIL.LOG.EVENT/97f8b451-ec0b-4174-93df-578cde858e20
 create mode 100644 UTIL.LOG.EVENT/9876ea30-6d33-4037-a821-1730425c64ff
 create mode 100644 UTIL.LOG.EVENT/9f651acb-c2e0-425a-b7ab-f90e3bec74f3
 create mode 100644 UTIL.LOG.EVENT/a1b2b97c-8248-4161-831a-6056272c4d6e
 create mode 100644 UTIL.LOG.EVENT/a24a5411-71bc-4e77-a166-a7fa747c4673
 create mode 100644 UTIL.LOG.EVENT/a3861c17-c45d-4f25-86db-705dd869ccc1
 create mode 100644 UTIL.LOG.EVENT/aa6ce2cb-b65e-4051-bd45-1745b4a65783
 create mode 100644 UTIL.LOG.EVENT/af137765-cc7a-4645-9e9b-2da7af4f2c6b
 create mode 100644 UTIL.LOG.EVENT/b355dd99-8bb6-4c43-88fc-e57a32f838b6
 create mode 100644 UTIL.LOG.EVENT/b6a0f8a7-917c-45ab-97e9-72d13c126bed
 create mode 100644 UTIL.LOG.EVENT/b7bfc3f0-42eb-4a78-93e9-5e2d05ccf8c2
 create mode 100644 UTIL.LOG.EVENT/c12cc63d-b3a4-4b7c-9c8a-b4ced9c6fbf2
 create mode 100644 UTIL.LOG.EVENT/c21d78fd-5840-4d7e-aed1-a7cb5115d87c
 create mode 100644 UTIL.LOG.EVENT/c327be95-ed47-4e8a-acda-e67fc5d68e94
 create mode 100644 UTIL.LOG.EVENT/c944682f-0682-4c92-9f6b-fd8fca6e1766
 create mode 100644 UTIL.LOG.EVENT/ca39b528-8d9a-4e74-8ccc-17d99069422b
 create mode 100644 UTIL.LOG.EVENT/ccc59356-fb06-4c87-bf32-63f2c7b3af76
 create mode 100644 UTIL.LOG.EVENT/cdc98221-e5a9-44a0-9576-9e9e1efcfde5
 create mode 100644 UTIL.LOG.EVENT/d0622a4c-7fb1-4b66-875b-b1a7d5de6f1d
 create mode 100644 UTIL.LOG.EVENT/d284d5f0-96da-4f0b-bbb6-fbcc68ddcb49
 create mode 100644 UTIL.LOG.EVENT/d2dba11c-3c08-43eb-b177-e45dd5e8d788
 create mode 100644 UTIL.LOG.EVENT/db0f6de9-1e36-40a5-a0a6-818d0a323a77
 create mode 100644 UTIL.LOG.EVENT/de42fd57-b12b-4ffc-b6a8-926dbb4bcbed
 create mode 100644 UTIL.LOG.EVENT/df29baa7-5ae1-4e79-9159-eb82205f3044
 create mode 100644 UTIL.LOG.EVENT/e5e57175-6228-45df-b4e9-cf454fb76036
 create mode 100644 UTIL.LOG.EVENT/eb44b69c-2484-4195-87c6-b50cb302645d
 create mode 100644 UTIL.LOG.EVENT/ee8902b8-3eef-4425-b2c2-054660932ace
 create mode 100644 UTIL.LOG.EVENT/eec4e640-6733-405c-913a-964328677db0
 create mode 100644 UTIL.LOG.EVENT/eefb27e5-309b-4639-bc7a-292bd1c63dd8
 create mode 100644 UTIL.LOG.EVENT/f22acade-7e0d-4549-91cb-5b8d773c1cdc
 create mode 100644 UTIL.LOG.EVENT/f259b810-4dca-4a26-90bc-5f6be52105d3
 create mode 100644 UTIL.LOG.EVENT/f616c863-5c23-43cc-a8fd-5c943ccfaabb
 create mode 100644 UTIL.LOG/06a2d457-5fa1-4595-bf99-1dd0b8c18a11.log
 create mode 100644 UTIL.LOG/217d747d-4c36-4f32-a09b-1624388d9c3f.log
 create mode 100644 UTIL.LOG/2fe7c134-b62b-4e6e-8728-4e65cd13ef3a.log
 create mode 100644 UTIL.LOG/9e59d6cf-71a1-4d49-8a14-c42b568b5d4c.log
 create mode 100644 UTIL.LOG/a001e8c2-f192-43bf-9802-ca7884ba5c4a.log
 create mode 100644 UTIL.LOG/b32f04e2-62ca-4cf4-9bfa-7227a59be5e9.log
 create mode 100644 UTIL.LOG/d2f483b2-d7f6-4e6d-9320-3e974d88d662.log
 create mode 100644 UTIL.LOG/e4926b84-214c-489f-a452-5551921978be.log
[K"20200110T182002","INFO","[[1mUNQ.ID         [m][bdbf750e-c071-4420-a659-0bfe6adcbb7b]"
[K"20200110T182002","INFO","[[1mOS.COMMAND     [m][git push]"
To https://github.com/mt1976/mwt-QM-dev.git
   585736ef..84ed9bed  master -> master
[K"20200110T182007","INFO","[[1mUNQ.ID         [m][6b723f83-904c-43c4-8dbb-d37511d59231]"
[K"20200110T182007","INFO","[[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]"
