[K"20200101T102001","INFO","[[1mUNQ.ID         [m][d0fb66eb-8a85-48a2-ad89-f761602fd90b]"
[K"20200101T102001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20200101T102001","INFO","+-+-+-+-+-+-+-+-+"
[K"20200101T102001","INFO","|S|I|E|N|A|.|D|O|"
[K"20200101T102001","INFO","+-+-+-+-+-+-+-+-+"
[K"20200101T102001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20200101T102001","INFO","[[1mPROCESS        [m][CHECKIN]"
[K"20200101T102001","INFO","[[1mDO SUB         [m][SIENA.GIT.CHECKIN.HELPER]"
 create mode 100644 UTIL.LOG.CMD/ddce9014-6e2b-4d3b-80bc-4802ad1d9895
 create mode 100644 UTIL.LOG.CMD/e59e0852-d58a-4be0-97aa-08938287bb50
 create mode 100644 UTIL.LOG.CMD/e8a0ec08-cba0-433b-bbaa-7a466b5a13b6
 create mode 100644 UTIL.LOG.CMD/f8274b41-79f8-4f9b-9cb7-dcc3bcd8160b
 create mode 100644 UTIL.LOG.CMD/f8cceafb-75af-4ad3-b0e5-a1e45cb5741e
 create mode 100644 UTIL.LOG.CMD/fd42b083-96c9-474a-a793-47389361afba
 create mode 100644 UTIL.LOG.CMD/fef87af9-538c-4a29-8a87-a7bb64b3f11d
 create mode 100644 UTIL.LOG.EVENT/09bd55c5-b66b-4e9e-98a5-16c69ca285cf
 create mode 100644 UTIL.LOG.EVENT/09dce887-9670-45d9-8724-d4a1c885e88d
 create mode 100644 UTIL.LOG.EVENT/0ca11390-ca2c-498d-bd87-56c624486ec1
 create mode 100644 UTIL.LOG.EVENT/0f486103-183f-4974-819f-4efca4c20ba6
 create mode 100644 UTIL.LOG.EVENT/11589fdd-d2ee-4e7d-bbf0-e75e817e7381
 create mode 100644 UTIL.LOG.EVENT/17c6fbb6-6794-4172-b0dc-661a7cebacea
 create mode 100644 UTIL.LOG.EVENT/1b8d707c-5299-45b6-af3e-f7d4aeb25cc2
 create mode 100644 UTIL.LOG.EVENT/1c22ad47-ec2f-4818-bd77-c208919e3c6b
 create mode 100644 UTIL.LOG.EVENT/1cc92b8a-6c7d-4909-91f0-c7bccfb48357
 create mode 100644 UTIL.LOG.EVENT/20217a8e-9c5d-45cb-a8ce-00c3f763b971
 create mode 100644 UTIL.LOG.EVENT/21a2ec5d-61c9-4902-b588-8beff5c68784
 create mode 100644 UTIL.LOG.EVENT/234f4b36-a945-44ea-9d79-aa47eab5b8ab
 create mode 100644 UTIL.LOG.EVENT/28c76bd3-244d-4006-802c-845ce3882bc2
 create mode 100644 UTIL.LOG.EVENT/2a04ef28-e10f-474e-8c91-c9cc319b93fd
 create mode 100644 UTIL.LOG.EVENT/2a1218e6-afcd-4c73-be3b-0b913f6abaf2
 create mode 100644 UTIL.LOG.EVENT/2bdf6f50-bb6d-4fc7-a453-237b3530c87e
 create mode 100644 UTIL.LOG.EVENT/2c940ef1-90ba-4688-ba91-f232792da10b
 create mode 100644 UTIL.LOG.EVENT/32a6423c-9a89-4106-91c6-8a6efdbe1ddb
 create mode 100644 UTIL.LOG.EVENT/3530caee-b78a-42ad-8710-93030b4dfd8c
 create mode 100644 UTIL.LOG.EVENT/356f65b4-0574-407e-81e0-90cae3394945
 create mode 100644 UTIL.LOG.EVENT/3a36e67d-1270-491a-beb5-9911dec8f817
 create mode 100644 UTIL.LOG.EVENT/3d5681dc-0824-4c97-9744-b1bc5ffc557c
 create mode 100644 UTIL.LOG.EVENT/3fa922ce-d5b5-452e-80cd-6b8502602ecc
 create mode 100644 UTIL.LOG.EVENT/3fdccff1-7a82-4be7-a88f-9a9248e040d6
 create mode 100644 UTIL.LOG.EVENT/4066f1e9-5da2-4830-b0fc-2ba548bfc938
 create mode 100644 UTIL.LOG.EVENT/418e365a-d719-48c3-aee7-e240c0a89fa7
 create mode 100644 UTIL.LOG.EVENT/47d901e0-09c0-4a00-ae97-61536ad415f0
 create mode 100644 UTIL.LOG.EVENT/4f4ee68c-cbb0-4a74-a1ef-51304d43c0d1
 create mode 100644 UTIL.LOG.EVENT/5058b331-c6ae-4a5d-93db-381bc99da358
 create mode 100644 UTIL.LOG.EVENT/50a793f2-80d3-4335-a5b7-76a369b6d474
 create mode 100644 UTIL.LOG.EVENT/57975a35-3a78-4c26-8d0c-66eaac0e11f1
 create mode 100644 UTIL.LOG.EVENT/59968232-db4a-478c-9dd9-c82b18a66924
 create mode 100644 UTIL.LOG.EVENT/5a0a94a3-bc81-4e84-9971-9b94493148c4
 create mode 100644 UTIL.LOG.EVENT/5beee5eb-7a37-413c-bad5-10a79db1e7a8
 create mode 100644 UTIL.LOG.EVENT/5d6e94c2-9b2c-4556-95d3-26dfcc8eceec
 create mode 100644 UTIL.LOG.EVENT/5e264170-e411-4b7b-99b4-e1fb220590d9
 create mode 100644 UTIL.LOG.EVENT/5f22cfed-4778-44bd-b0ae-06c4eea10a2e
 create mode 100644 UTIL.LOG.EVENT/61be3094-3c33-42c9-941c-c978cef97de6
 create mode 100644 UTIL.LOG.EVENT/66ae2cf1-4442-466d-9ff4-c81a04263133
 create mode 100644 UTIL.LOG.EVENT/6a97e9c5-2858-430c-9a3a-97d14c8e844d
 create mode 100644 UTIL.LOG.EVENT/6eaaaa49-7e3b-4ee5-bb3f-5c7376dd6bcd
 create mode 100644 UTIL.LOG.EVENT/6f512ea7-e9b8-4d2f-977a-aea4e1cbb4be
 create mode 100644 UTIL.LOG.EVENT/72aac47d-05a5-4d61-93ff-1bae1c7a7b5a
 create mode 100644 UTIL.LOG.EVENT/78b8851c-0d1e-4df0-a62a-ee40174d480b
 create mode 100644 UTIL.LOG.EVENT/7dce8981-afda-400b-ba9e-f1314e8a70ff
 create mode 100644 UTIL.LOG.EVENT/7f305027-515e-45d1-ba23-6fc985c4d4b1
 create mode 100644 UTIL.LOG.EVENT/82b44628-ff55-46e5-9c04-5d8c7feb33b1
 create mode 100644 UTIL.LOG.EVENT/83660fe4-b84f-4ce0-932a-942bf070a194
 create mode 100644 UTIL.LOG.EVENT/87137c28-ec2d-4d7f-bc37-cf1bde1e4090
 create mode 100644 UTIL.LOG.EVENT/889a356f-f21e-47e1-98d3-c4f92f7dd91c
 create mode 100644 UTIL.LOG.EVENT/898b367e-d2cb-4891-9b1f-9ddefa36cf59
 create mode 100644 UTIL.LOG.EVENT/8f469ab9-8219-4b3b-84c5-edf1cfbbabd0
 create mode 100644 UTIL.LOG.EVENT/94f5cc2e-f78d-423a-b9aa-a7b00e3a4d70
 create mode 100644 UTIL.LOG.EVENT/988f44c2-b312-4b3c-b513-66e90cac7c3f
 create mode 100644 UTIL.LOG.EVENT/9c2cd4c8-d152-4344-8963-ffe6b642ee46
 create mode 100644 UTIL.LOG.EVENT/9c3820fe-b312-4951-bd72-d2b16a8b4f83
 create mode 100644 UTIL.LOG.EVENT/9c4cc587-dd48-4fe1-80e2-f3fb846e0cb8
 create mode 100644 UTIL.LOG.EVENT/a36c8067-fb9a-4d87-aa79-22915a8fbb60
 create mode 100644 UTIL.LOG.EVENT/a6ec2398-21eb-494c-806e-3d20f2f6613b
 create mode 100644 UTIL.LOG.EVENT/ac61911c-4da0-4a50-bc6b-d30794c39dd5
 create mode 100644 UTIL.LOG.EVENT/aded1f4d-509f-41e8-b3ae-e30da2912204
 create mode 100644 UTIL.LOG.EVENT/adfe46e0-f476-4e5a-94b9-5bd6825abdc6
 create mode 100644 UTIL.LOG.EVENT/ae398575-fcdc-4586-968d-559c9972671a
 create mode 100644 UTIL.LOG.EVENT/af5a93d8-5e34-414a-a777-4d65a5e59afc
 create mode 100644 UTIL.LOG.EVENT/b4204211-0a51-4945-9801-219c164785e6
 create mode 100644 UTIL.LOG.EVENT/baea4484-760e-4435-8288-0be71f078535
 create mode 100644 UTIL.LOG.EVENT/bbc2ed74-533e-494b-a005-05677085cc36
 create mode 100644 UTIL.LOG.EVENT/be16129b-3216-4be9-ac4c-b99eca7307c2
 create mode 100644 UTIL.LOG.EVENT/bf55a082-08d2-4ea6-a714-c7064e06b061
 create mode 100644 UTIL.LOG.EVENT/c731a2d8-0ae3-4125-8dcb-12c483419773
 create mode 100644 UTIL.LOG.EVENT/cc0d59e8-10a8-49ef-add4-bd191e1c02bb
 create mode 100644 UTIL.LOG.EVENT/d0cdd213-c265-4304-8742-461b81e1bebb
 create mode 100644 UTIL.LOG.EVENT/d0fb66eb-8a85-48a2-ad89-f761602fd90b
 create mode 100644 UTIL.LOG.EVENT/d6305ebc-5856-49d9-8460-4c68dbfbfb67
 create mode 100644 UTIL.LOG.EVENT/d7661697-e232-4427-bdd8-64aeaee5f90d
 create mode 100644 UTIL.LOG.EVENT/dafe568b-53ef-4a75-8eca-3304d87e03e7
 create mode 100644 UTIL.LOG.EVENT/ddcc1c87-d5ce-4a93-92fb-cefd4841fb34
 create mode 100644 UTIL.LOG.EVENT/ddce9014-6e2b-4d3b-80bc-4802ad1d9895
 create mode 100644 UTIL.LOG.EVENT/e59e0852-d58a-4be0-97aa-08938287bb50
 create mode 100644 UTIL.LOG.EVENT/e8a0ec08-cba0-433b-bbaa-7a466b5a13b6
 create mode 100644 UTIL.LOG.EVENT/f8274b41-79f8-4f9b-9cb7-dcc3bcd8160b
 create mode 100644 UTIL.LOG.EVENT/f8cceafb-75af-4ad3-b0e5-a1e45cb5741e
 create mode 100644 UTIL.LOG.EVENT/fd42b083-96c9-474a-a793-47389361afba
 create mode 100644 UTIL.LOG.EVENT/fef87af9-538c-4a29-8a87-a7bb64b3f11d
 create mode 100644 UTIL.LOG/272bcf9d-8efc-4c06-8836-dab610cb317e.log
 create mode 100644 UTIL.LOG/597286e9-4197-49ec-a46c-f3db4074575f.log
 create mode 100644 UTIL.LOG/63745f75-f612-4aa0-ab68-4998423fa65a.log
 create mode 100644 UTIL.LOG/672ecf70-9a0d-4ac6-95fe-ada9a8250550.log
 create mode 100644 UTIL.LOG/aa1b3e92-0d94-4842-a672-49d6a47c3a28.log
 create mode 100644 UTIL.LOG/d1a21fe8-fd01-4535-ae02-6796cdaaf805.log
 create mode 100644 UTIL.LOG/ef0a0119-cb29-401c-89a6-7a8fb6d5c941.log
 create mode 100644 UTIL.LOG/fb0cb95b-7ea9-48dc-a93f-826cd91230e9.log
[K"20200101T102001","INFO","[[1mUNQ.ID         [m][3bb78e4a-fefd-4373-925e-1c2fd411335d]"
[K"20200101T102001","INFO","[[1mOS.COMMAND     [m][git push]"
To https://github.com/mt1976/mwt-QM-dev.git
   9310edbd..2be810a6  master -> master
[K"20200101T102006","INFO","[[1mUNQ.ID         [m][0ce234d7-530a-439f-8772-164d55d0bf06]"
[K"20200101T102006","INFO","[[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]"
