[K"20200115T072001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20200115T072001","INFO","+-+-+-+-+-+-+-+-+"
[K"20200115T072001","INFO","|S|I|E|N|A|.|D|O|"
[K"20200115T072001","INFO","+-+-+-+-+-+-+-+-+"
[K"20200115T072001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20200115T072001","INFO","[[1mPROCESS        [m][CHECKIN]"
[K"20200115T072001","INFO","[[1mDO SUB         [m][SIENA.GIT.CHECKIN.HELPER]"
 create mode 100644 UTIL.LOG.CMD/ca2fa0a3-32ca-45ac-b89f-150ba0624181
 create mode 100644 UTIL.LOG.CMD/cba57a4a-913f-4217-86f9-a5281fa77e33
 create mode 100644 UTIL.LOG.CMD/cccdd3ed-4b7a-4b26-8645-e7230fe2d941
 create mode 100644 UTIL.LOG.CMD/ceb1cebc-1109-4c9f-b448-db043312052c
 create mode 100644 UTIL.LOG.CMD/cf6b2850-38cc-4b3f-b9f3-38807bab10d9
 create mode 100644 UTIL.LOG.CMD/d321c33b-4aa4-4db3-a6bf-dd25e08ccbf0
 create mode 100644 UTIL.LOG.CMD/d9af1027-131c-4961-b48b-395e2078d177
 create mode 100644 UTIL.LOG.CMD/e0912b8d-af50-497e-8fe0-b1ef8952e6d4
 create mode 100644 UTIL.LOG.CMD/e223d3d0-c38d-44fa-9640-da1bbf1d3a39
 create mode 100644 UTIL.LOG.CMD/e31654b2-5ced-48ed-a2ee-faa8ade30604
 create mode 100644 UTIL.LOG.CMD/e6d7ff98-8cd6-484b-b9ce-da7a9f973d86
 create mode 100644 UTIL.LOG.CMD/eeeb79ab-92ab-493c-9220-91c5251b9118
 create mode 100644 UTIL.LOG.CMD/ef8d225b-72d4-4358-a044-11b7c7a00498
 create mode 100644 UTIL.LOG.CMD/f0164df2-5680-4cc8-bcd5-6cd8fe6ec36f
 create mode 100644 UTIL.LOG.CMD/f08fd292-55a5-4f33-b35b-3878ba202291
 create mode 100644 UTIL.LOG.CMD/f3361352-313f-413d-a3f3-f170f8d6af8c
 create mode 100644 UTIL.LOG.CMD/fb5d768a-af63-485d-bd5f-95a191fec6fd
 create mode 100644 UTIL.LOG.EVENT/032979ef-4aa3-43e1-93ba-3173f619f67d
 create mode 100644 UTIL.LOG.EVENT/0a05584e-3b5f-4dd5-9019-14c35af96593
 create mode 100644 UTIL.LOG.EVENT/11507b52-0b3d-4985-8732-79dceba54813
 create mode 100644 UTIL.LOG.EVENT/124ecb49-fdb0-4073-a6af-721612d77ce9
 create mode 100644 UTIL.LOG.EVENT/17693604-e883-4a94-b386-a845ee46e8eb
 create mode 100644 UTIL.LOG.EVENT/1938c2d0-043c-423c-8f26-9d11fd125a50
 create mode 100644 UTIL.LOG.EVENT/1d4a2fa3-e098-440a-9dd5-04e47a0269a5
 create mode 100644 UTIL.LOG.EVENT/1ee9d829-6a48-41b4-9cfe-192e0634fcab
 create mode 100644 UTIL.LOG.EVENT/206fc42b-590d-4d51-ac62-97b964e864ca
 create mode 100644 UTIL.LOG.EVENT/215c605a-11d8-4fd3-b7fb-c483ff4686bb
 create mode 100644 UTIL.LOG.EVENT/22da7af7-2714-4ffb-87a7-c7a9f2987395
 create mode 100644 UTIL.LOG.EVENT/2b303a4c-96af-4eec-9f1c-13f68c859f7e
 create mode 100644 UTIL.LOG.EVENT/30e3db8c-6184-4234-9b18-dcb4577787ed
 create mode 100644 UTIL.LOG.EVENT/332e71bd-6743-4cd2-9599-6c613a1a0525
 create mode 100644 UTIL.LOG.EVENT/3b1c740a-229f-4875-8548-c2f059b86b62
 create mode 100644 UTIL.LOG.EVENT/3ff6c55b-1c45-43b9-bbdb-417d9995db69
 create mode 100644 UTIL.LOG.EVENT/4d5b4e4f-909c-4c28-baa8-27281bd0ea0a
 create mode 100644 UTIL.LOG.EVENT/4d97b2ed-e956-4ef6-9f5f-d45b12ff46a7
 create mode 100644 UTIL.LOG.EVENT/50fc9160-d5e0-460b-8b03-a0d38c7da49a
 create mode 100644 UTIL.LOG.EVENT/53131060-6e80-4909-b425-944ecff46d74
 create mode 100644 UTIL.LOG.EVENT/5337ad8c-b083-45a4-bd11-fed6e36830c3
 create mode 100644 UTIL.LOG.EVENT/5692b72d-0d4d-4c94-994d-2cfb69a549d5
 create mode 100644 UTIL.LOG.EVENT/56eb2b7a-7833-443b-ab2e-6b1924832e1f
 create mode 100644 UTIL.LOG.EVENT/585d0d8e-e0e3-4cef-a146-bbed604055fe
 create mode 100644 UTIL.LOG.EVENT/591bd0fd-f523-4356-b964-0ab8d3f72ad5
 create mode 100644 UTIL.LOG.EVENT/5a886314-269a-4ff1-b366-62025714dfd3
 create mode 100644 UTIL.LOG.EVENT/5b1fa7ea-c46a-4195-b46a-d8a7f3797156
 create mode 100644 UTIL.LOG.EVENT/61dafbc6-a121-4d86-8d05-cd78de504109
 create mode 100644 UTIL.LOG.EVENT/68f15f13-a280-45ec-8542-b69b6ace1350
 create mode 100644 UTIL.LOG.EVENT/6f8dc12e-4ebf-4b39-b9b2-39f7f3220e95
 create mode 100644 UTIL.LOG.EVENT/76c2f91f-f1df-49aa-abf3-e5317a6f58d3
 create mode 100644 UTIL.LOG.EVENT/77016708-fea7-4d11-97ef-4336de468db9
 create mode 100644 UTIL.LOG.EVENT/7b133a2d-f2c9-4086-8935-7f3c83e97e38
 create mode 100644 UTIL.LOG.EVENT/7d1b7285-431e-4dbd-9174-f4d07b1826ce
 create mode 100644 UTIL.LOG.EVENT/8a65b4ab-bd8b-4514-86aa-6857fab051f9
 create mode 100644 UTIL.LOG.EVENT/8bbb61bf-0bf2-4da9-b3be-8c7546b26497
 create mode 100644 UTIL.LOG.EVENT/8d5ffeda-3519-450f-b4a1-4cb3ca846887
 create mode 100644 UTIL.LOG.EVENT/93b96835-39e1-4cbe-bc12-1682614a970f
 create mode 100644 UTIL.LOG.EVENT/94c8e370-03f9-40f3-871c-430b9e84ba68
 create mode 100644 UTIL.LOG.EVENT/95299ab5-7885-49e4-a6ba-d82fe1d8d0b7
 create mode 100644 UTIL.LOG.EVENT/97370c99-d1b1-42ee-82cf-9fbb6311b97f
 create mode 100644 UTIL.LOG.EVENT/9b108666-3f19-47dc-8f8a-2bf5922c3ed9
 create mode 100644 UTIL.LOG.EVENT/9bdfa75d-740b-4ca3-9fcf-b910db6a7331
 create mode 100644 UTIL.LOG.EVENT/ab0f7ce7-8344-4266-aefe-36ccba2456a7
 create mode 100644 UTIL.LOG.EVENT/b01edf37-6cf0-432c-8620-c794fd366b60
 create mode 100644 UTIL.LOG.EVENT/b4f1be94-ed83-446a-9c9f-ba456506c525
 create mode 100644 UTIL.LOG.EVENT/b7083c31-f4ed-4ef0-ac6d-2c639d99b450
 create mode 100644 UTIL.LOG.EVENT/b7157cab-ddb4-4d58-a225-34b073ebeabc
 create mode 100644 UTIL.LOG.EVENT/b85a84e6-486f-4172-89b0-95e7ce3b9b0b
 create mode 100644 UTIL.LOG.EVENT/b889f05d-3802-4a5e-bb39-dcffea073d2d
 create mode 100644 UTIL.LOG.EVENT/c55bb6ab-df79-400b-89b7-bc73130359fc
 create mode 100644 UTIL.LOG.EVENT/ca2fa0a3-32ca-45ac-b89f-150ba0624181
 create mode 100644 UTIL.LOG.EVENT/cba57a4a-913f-4217-86f9-a5281fa77e33
 create mode 100644 UTIL.LOG.EVENT/cccdd3ed-4b7a-4b26-8645-e7230fe2d941
 create mode 100644 UTIL.LOG.EVENT/ceb1cebc-1109-4c9f-b448-db043312052c
 create mode 100644 UTIL.LOG.EVENT/cf6b2850-38cc-4b3f-b9f3-38807bab10d9
 create mode 100644 UTIL.LOG.EVENT/d321c33b-4aa4-4db3-a6bf-dd25e08ccbf0
 create mode 100644 UTIL.LOG.EVENT/d9af1027-131c-4961-b48b-395e2078d177
 create mode 100644 UTIL.LOG.EVENT/e0912b8d-af50-497e-8fe0-b1ef8952e6d4
 create mode 100644 UTIL.LOG.EVENT/e223d3d0-c38d-44fa-9640-da1bbf1d3a39
 create mode 100644 UTIL.LOG.EVENT/e31654b2-5ced-48ed-a2ee-faa8ade30604
 create mode 100644 UTIL.LOG.EVENT/e6d7ff98-8cd6-484b-b9ce-da7a9f973d86
 create mode 100644 UTIL.LOG.EVENT/eeeb79ab-92ab-493c-9220-91c5251b9118
 create mode 100644 UTIL.LOG.EVENT/ef8d225b-72d4-4358-a044-11b7c7a00498
 create mode 100644 UTIL.LOG.EVENT/f0164df2-5680-4cc8-bcd5-6cd8fe6ec36f
 create mode 100644 UTIL.LOG.EVENT/f08fd292-55a5-4f33-b35b-3878ba202291
 create mode 100644 UTIL.LOG.EVENT/f3361352-313f-413d-a3f3-f170f8d6af8c
 create mode 100644 UTIL.LOG.EVENT/fb5d768a-af63-485d-bd5f-95a191fec6fd
 create mode 100644 UTIL.LOG/2aee1064-b55a-4f59-9a88-876b9f282ebe.log
 create mode 100644 UTIL.LOG/7809b429-bbd1-488e-9441-9354c9e021aa.log
 create mode 100644 UTIL.LOG/96eeccbf-2e8d-40e1-a964-b343b4c25827.log
 create mode 100644 UTIL.LOG/d9646396-bf0e-417e-8493-8ec9127faeef.log
[K"20200115T072002","INFO","[[1mOS.COMMAND     [m][git push]"
To https://github.com/mt1976/mwt-QM-dev.git
   3bec90af..3bda3ae4  master -> master
[K"20200115T072007","INFO","[[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]"
