[K"20200110T102001","INFO","[[1mUNQ.ID         [m][b730f089-9041-4976-b55d-cb82bb6cfb56]"
[K"20200110T102001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20200110T102001","INFO","+-+-+-+-+-+-+-+-+"
[K"20200110T102001","INFO","|S|I|E|N|A|.|D|O|"
[K"20200110T102001","INFO","+-+-+-+-+-+-+-+-+"
[K"20200110T102001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20200110T102001","INFO","[[1mPROCESS        [m][CHECKIN]"
[K"20200110T102001","INFO","[[1mDO SUB         [m][SIENA.GIT.CHECKIN.HELPER]"
 create mode 100644 UTIL.LOG.EVENT/27d6ed14-0003-4943-8758-a71cfb3d990a
 create mode 100644 UTIL.LOG.EVENT/293bce2d-7cd0-47ae-a872-7e801b900d35
 create mode 100644 UTIL.LOG.EVENT/29cb991f-41d8-4456-a1c4-c0cc23346a2a
 create mode 100644 UTIL.LOG.EVENT/2bf80104-61bd-49d9-aef5-aaeca8eb6bb1
 create mode 100644 UTIL.LOG.EVENT/2e867e73-2bf5-472e-ad38-46225594d491
 create mode 100644 UTIL.LOG.EVENT/337955b1-9e53-4bae-8d46-82304b8b67df
 create mode 100644 UTIL.LOG.EVENT/3ae6c450-424e-4bee-ada0-7dee8db25a54
 create mode 100644 UTIL.LOG.EVENT/3f6a71eb-44b6-4541-8e8c-493b4c2b6957
 create mode 100644 UTIL.LOG.EVENT/41a415e3-ffe1-4829-b252-e48d21d1c727
 create mode 100644 UTIL.LOG.EVENT/430f82aa-eec0-46b1-9549-ccbea3783081
 create mode 100644 UTIL.LOG.EVENT/47194f9a-301e-4586-a71f-527dd59c973b
 create mode 100644 UTIL.LOG.EVENT/48e0155a-d398-4317-957f-70e113111ae4
 create mode 100644 UTIL.LOG.EVENT/62e9568d-487a-40c0-b2e2-faf08d6288af
 create mode 100644 UTIL.LOG.EVENT/64998d54-e9e2-4ee3-a714-3bb973f8f58b
 create mode 100644 UTIL.LOG.EVENT/6a3d7ac7-69f7-45ff-8cb7-b0e3615af890
 create mode 100644 UTIL.LOG.EVENT/70527187-9f1a-4647-8f3b-4bcb99e17528
 create mode 100644 UTIL.LOG.EVENT/748982aa-43f4-4cb4-8052-ad9dade616cd
 create mode 100644 UTIL.LOG.EVENT/74ff610d-0fe6-454d-a100-dac69c769538
 create mode 100644 UTIL.LOG.EVENT/77756e14-bfe1-4640-b1c1-4ff3c4ebc086
 create mode 100644 UTIL.LOG.EVENT/79cbf363-ad89-40eb-8f81-62bdb364017e
 create mode 100644 UTIL.LOG.EVENT/7ff88ff1-8540-45a8-bb32-dbbfb49ca8c8
 create mode 100644 UTIL.LOG.EVENT/816f04e0-89b9-4704-9810-13418aefdebb
 create mode 100644 UTIL.LOG.EVENT/90b1798b-4d84-4e3c-9b64-0a2eb9124a51
 create mode 100644 UTIL.LOG.EVENT/91a85601-4240-474a-afdf-e20695364a6e
 create mode 100644 UTIL.LOG.EVENT/92d07a21-2e06-4373-83e7-9e1f85afa16a
 create mode 100644 UTIL.LOG.EVENT/96aa49cc-5033-498d-ae4b-573dab0b151d
 create mode 100644 UTIL.LOG.EVENT/9799ed2c-7d12-4d0a-9220-cf168b4a626f
 create mode 100644 UTIL.LOG.EVENT/9aeee4dd-0013-4d7d-aa9d-9f550efbf608
 create mode 100644 UTIL.LOG.EVENT/9c2e7dd1-6271-45a7-9cc4-6987ceead2f3
 create mode 100644 UTIL.LOG.EVENT/a265e216-ae75-4411-9db4-d0b67de63a51
 create mode 100644 UTIL.LOG.EVENT/a2d008ca-6289-4d78-be87-76028282d5e4
 create mode 100644 UTIL.LOG.EVENT/a70c6b37-6c5a-4044-ad1d-1b74add0159d
 create mode 100644 UTIL.LOG.EVENT/a768e4e3-8d8b-409a-af0b-fb5f570106f6
 create mode 100644 UTIL.LOG.EVENT/a879eb54-2c02-46e3-960e-621a66f6d767
 create mode 100644 UTIL.LOG.EVENT/a8b941da-cf44-40c6-b9b9-e4ad90f2bad2
 create mode 100644 UTIL.LOG.EVENT/aaeacd0f-fc5d-4832-b1f8-4bd3ee7f16c3
 create mode 100644 UTIL.LOG.EVENT/ac98245f-3fde-40ed-a344-dcaf5514c715
 create mode 100644 UTIL.LOG.EVENT/b2738c27-c29f-4732-aefa-fd146e6e87a8
 create mode 100644 UTIL.LOG.EVENT/b7305a92-4fdd-47b5-a60b-d2da4bf368aa
 create mode 100644 UTIL.LOG.EVENT/b730f089-9041-4976-b55d-cb82bb6cfb56
 create mode 100644 UTIL.LOG.EVENT/bd97beca-5dc1-4644-a211-6e798305f22d
 create mode 100644 UTIL.LOG.EVENT/bda94b79-ad43-460e-b9c8-deee85536ab0
 create mode 100644 UTIL.LOG.EVENT/c01412f1-7790-4534-b11c-bba2b73996fe
 create mode 100644 UTIL.LOG.EVENT/c2013656-4328-4080-90af-66e42185fa30
 create mode 100644 UTIL.LOG.EVENT/c30c0470-a9bf-49c9-9dfb-45c061eb235d
 create mode 100644 UTIL.LOG.EVENT/c6149b9c-a958-459c-ba3f-8656c0a311fa
 create mode 100644 UTIL.LOG.EVENT/c7cd5e1a-c0c7-4148-828c-4b5671c4224c
 create mode 100644 UTIL.LOG.EVENT/c7f3c4aa-a27a-4366-bb68-2f20d9a1c4a4
 create mode 100644 UTIL.LOG.EVENT/c8e0140a-99e2-44d9-95c9-d5f6780b95c7
 create mode 100644 UTIL.LOG.EVENT/ca47fa4b-3bb4-4e07-a8bc-e14db432d39a
 create mode 100644 UTIL.LOG.EVENT/cbae8189-9879-44cb-9acd-f4497a6ebd8b
 create mode 100644 UTIL.LOG.EVENT/cdb9be6d-f52f-421a-ac0f-a180cba5c891
 create mode 100644 UTIL.LOG.EVENT/cf6f53b9-b367-43e1-b37c-256b6b86394b
 create mode 100644 UTIL.LOG.EVENT/d015afe5-080f-47fe-95df-8a858631eccb
 create mode 100644 UTIL.LOG.EVENT/d033f7aa-7b68-400c-9466-4ebcaf21df94
 create mode 100644 UTIL.LOG.EVENT/d27115d0-78a9-452c-b74e-9a75eeacbfdd
 create mode 100644 UTIL.LOG.EVENT/d2d567cd-b0ab-40ca-9dc0-5bb2e98ee2ad
 create mode 100644 UTIL.LOG.EVENT/d5d698fe-7bcc-4d91-b9e9-d284675e4c06
 create mode 100644 UTIL.LOG.EVENT/d721b6d3-89dc-41d8-94f1-18cb60c8a688
 create mode 100644 UTIL.LOG.EVENT/da3a704b-0cd7-4370-b399-2a46e1665a5e
 create mode 100644 UTIL.LOG.EVENT/dd73ece5-3657-4c12-a6fb-5b6b93eb2c56
 create mode 100644 UTIL.LOG.EVENT/ddaa649b-0cde-4715-a5a2-6c05d8312b26
 create mode 100644 UTIL.LOG.EVENT/de2839fa-846e-4811-9192-37fb206c65a3
 create mode 100644 UTIL.LOG.EVENT/e1563b1e-c3c5-4330-8d22-9982d1bb0e0b
 create mode 100644 UTIL.LOG.EVENT/e8acceae-fabd-4db2-91d3-958919cb828d
 create mode 100644 UTIL.LOG.EVENT/eecae68f-a75d-40b5-8d00-2bbac390d67a
 create mode 100644 UTIL.LOG.EVENT/f212bee8-981f-420b-9ad9-19dbdb84d982
 create mode 100644 UTIL.LOG.EVENT/f731db68-855a-4c74-8178-ac4d93e0da43
 create mode 100644 UTIL.LOG.EVENT/fa6040f1-d7cd-4f60-b3b5-5285b5e54c34
 create mode 100644 UTIL.LOG.EVENT/fb190c50-d31d-4847-a5d0-e8ea9788d1ba
 create mode 100644 UTIL.LOG.EVENT/ff860b9b-4411-4d0d-bd8f-c3515ebca274
 create mode 100644 UTIL.LOG/094b6b08-049c-4f1e-9b0c-b03ba3dacd5e.log
 create mode 100644 UTIL.LOG/27c5c8b5-9c1c-4107-805e-266bddbef5e8.log
 create mode 100644 UTIL.LOG/497f59ba-49e0-4a80-b3f2-f9dcecdd6509.log
 create mode 100644 UTIL.LOG/4bf656ab-30f1-4b55-b49f-49c202cc235f.log
 create mode 100644 UTIL.LOG/76053888-0b5b-4151-96e9-bed3a1d41919.log
 create mode 100644 UTIL.LOG/7e58e378-9c63-472f-8e2a-6b9c2f75da27.log
 create mode 100644 UTIL.LOG/97502cac-8274-4ca9-97ed-2446f15e4ff2.log
 create mode 100644 UTIL.LOG/d0a3c979-01b0-4264-99fb-d3a3c0b1dbbd.log
[K"20200110T102002","INFO","[[1mUNQ.ID         [m][d9bf4b89-ebe4-4029-9954-ac5dc9ec818c]"
[K"20200110T102002","INFO","[[1mOS.COMMAND     [m][git push]"
To https://github.com/mt1976/mwt-QM-dev.git
   0e4f1db6..79659375  master -> master
[K"20200110T102007","INFO","[[1mUNQ.ID         [m][3c54168d-b5fd-4a3c-bd44-ea787755b66e]"
[K"20200110T102007","INFO","[[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]"
